2024-09-10 09:15:00+05:30,30,30.2,22,25.1,725200,6348400
2024-09-11 12:17:00+05:30,25.5,26.15,24.7,25,262425,7341475
2024-09-11 12:18:00+05:30,25,25.65,24.1,24.55,181350,7348125
2024-09-11 12:19:00+05:30,24.55,25.2,24,24.85,171925,7348125
2024-09-11 12:20:00+05:30,24.8,26.8,24.55,26.25,245025,7348125
2024-09-11 12:21:00+05:30,26.25,26.5,24.8,25.65,238150,7393050
2024-09-11 12:22:00+05:30,25.65,28.55,25.55,27.85,294850,7393050
2024-09-11 12:23:00+05:30,27.95,29.05,27.35,28,272125,7393050
2024-09-11 12:24:00+05:30,28.05,29.15,27.8,28.6,226825,7376550
2024-09-11 12:25:00+05:30,28.55,31,27.8,29,386600,7376550
2024-09-11 12:26:00+05:30,29,29.75,28.2,29.3,209550,7376550
2024-09-11 12:27:00+05:30,29.2,30.8,28.6,29.1,868175,7376550
2024-09-11 12:28:00+05:30,29.1,29.7,27.05,27.4,290825,7385800
2024-09-11 12:29:00+05:30,27.55,28.2,25.8,26.15,305750,7385800
2024-09-11 12:30:00+05:30,26.15,27.6,25.35,27.4,217875,7385800
2024-09-11 12:31:00+05:30,27.25,29.25,27,28.7,293775,7428775
2024-09-11 12:32:00+05:30,28.85,31.3,28.25,31.2,442925,7428775
2024-09-11 12:33:00+05:30,31,31.05,29.45,30.45,390525,7428775
2024-09-11 12:34:00+05:30,30.35,35,29.4,30.15,972950,7376550
2024-09-11 12:35:00+05:30,30.75,32.4,30.05,30.9,574250,7376550
2024-09-11 12:36:00+05:30,31.05,31.1,27.8,27.8,539800,7376550
2024-09-11 12:37:00+05:30,27.9,29,27,27.15,310300,7299050
2024-09-11 12:38:00+05:30,27.55,28,26.95,27.8,214575,7299050
2024-09-11 12:39:00+05:30,27.7,27.7,25.95,26.2,284375,7299050
2024-09-11 12:40:00+05:30,26.4,26.85,24.8,25.65,328350,7346250
2024-09-11 12:41:00+05:30,25.65,26.35,25,26.1,184000,7346250
2024-09-11 12:42:00+05:30,26,27.15,26,27,309375,7346250
2024-09-11 12:43:00+05:30,27,27,24.9,25.25,219850,7399775
2024-09-11 12:44:00+05:30,25.25,26,24.05,24.4,212050,7399775
2024-09-11 12:45:00+05:30,24.4,24.7,22.8,23.75,405650,7399775
2024-09-11 12:46:00+05:30,23.75,23.75,20.95,23.3,500575,7408625
2024-09-11 12:47:00+05:30,23.3,23.55,21.7,22,230850,7408625
2024-09-11 12:48:00+05:30,22,22.95,21.25,22.4,180850,7408625
2024-09-11 12:49:00+05:30,22.4,22.9,21.95,22.4,161650,7446925
2024-09-11 12:50:00+05:30,22.4,23.5,22.25,23.3,200750,7446925
2024-09-11 12:51:00+05:30,23.3,23.3,20.9,21,386400,7446925
2024-09-11 12:52:00+05:30,21.05,21.4,19.8,20.1,492850,7484900
2024-09-11 12:53:00+05:30,20.2,20.6,19.5,20.5,345675,7484900
2024-09-11 12:54:00+05:30,20.5,20.5,19.3,20.2,236175,7484900
2024-09-11 12:55:00+05:30,20.1,21.65,20.1,21.5,247675,7499225
2024-09-11 12:56:00+05:30,21.5,21.65,20.1,20.45,315850,7499225
2024-09-11 12:57:00+05:30,20.45,20.65,19.95,20.4,277400,7499225
2024-09-11 12:58:00+05:30,20.4,20.4,18.5,19.85,724725,7606700
2024-09-11 12:59:00+05:30,20,20,18.4,18.85,264075,7606700
2024-09-11 13:00:00+05:30,18.75,18.85,17.25,18.3,812175,7606700
2024-09-11 13:01:00+05:30,18.05,19.95,18.05,19.75,351175,7585475
2024-09-11 13:02:00+05:30,19.8,21.15,19.45,20.6,382325,7585475
2024-09-11 13:03:00+05:30,20.5,21.25,20.3,20.9,245800,7585475
2024-09-11 13:04:00+05:30,20.8,20.8,19.5,20.4,185700,7718625
2024-09-11 13:05:00+05:30,20.4,20.75,20,20.35,198275,7718625
2024-09-11 13:06:00+05:30,20.35,20.35,19,20,281300,7718625
2024-09-11 13:07:00+05:30,20,20.8,19.6,19.75,176725,7705550
2024-09-11 13:08:00+05:30,19.75,19.9,18.65,18.8,247100,7705550
2024-09-11 13:09:00+05:30,18.8,20.1,18.75,19.7,135525,7705550
2024-09-11 13:10:00+05:30,19.7,20.25,19.5,19.7,116200,7728350
2024-09-11 13:11:00+05:30,19.7,21.45,19.5,21.1,213900,7728350
2024-09-11 13:12:00+05:30,21.1,21.45,20.7,20.9,235825,7728350
2024-09-11 13:13:00+05:30,20.9,21.2,20.35,20.45,161650,7715375
2024-09-11 13:14:00+05:30,20.45,20.55,19.3,19.7,202050,7715375
2024-09-11 13:15:00+05:30,19.7,20.3,19.5,20.05,122275,7715375
2024-09-11 13:16:00+05:30,20.05,21,19.9,20.45,128175,7797500
2024-09-11 13:17:00+05:30,20.45,20.6,19.7,20.1,127200,7797500
2024-09-11 13:18:00+05:30,20,20.05,18.85,19.4,173275,7797500
2024-09-11 13:19:00+05:30,19.4,19.65,18.6,19.45,193475,7848150
2024-09-11 13:20:00+05:30,19.45,19.55,18.85,19.5,109725,7848150
2024-09-11 13:21:00+05:30,19.45,20,19.1,19.55,138325,7848150
2024-09-11 13:22:00+05:30,19.6,20,19.25,19.6,106625,7797575
2024-09-11 13:23:00+05:30,19.55,20.1,19.55,19.85,117100,7797575
2024-09-11 13:24:00+05:30,19.8,19.85,19.15,19.6,81775,7797575
2024-09-11 13:25:00+05:30,19.6,20.35,19.25,20.05,129700,7810325
2024-09-11 13:26:00+05:30,20.05,20.6,19.8,20.2,143100,7810325
2024-09-11 13:27:00+05:30,20.2,21.35,20.1,20.5,225300,7810325
2024-09-11 13:28:00+05:30,20.35,20.9,20,20.55,215575,7807550
2024-09-11 13:29:00+05:30,20.5,20.95,20.05,20.55,169825,7807550
2024-09-11 13:30:00+05:30,20.5,20.6,19.05,19.35,187650,7807550
2024-09-11 13:31:00+05:30,19.45,19.8,18.1,18.45,264275,7797225
2024-09-11 13:32:00+05:30,18.4,18.75,16.75,17.15,509525,7797225
2024-09-11 13:33:00+05:30,17.15,17.3,15.7,16.1,668875,7797225
2024-09-11 13:34:00+05:30,16.1,16.85,15.95,16.3,362625,7917975
2024-09-11 13:35:00+05:30,16.3,16.55,15.65,16.25,406600,7917975
2024-09-11 13:36:00+05:30,16.25,17.7,16.25,17.3,339550,7917975
2024-09-11 13:37:00+05:30,17.3,17.5,16.6,16.8,156275,7971475
2024-09-11 13:38:00+05:30,16.85,17.35,16.7,16.8,199575,7971475
2024-09-11 13:39:00+05:30,17.05,17.2,16.5,17.05,198400,7971475
2024-09-11 13:40:00+05:30,17.05,17.25,16.4,17,111675,8016150
2024-09-11 13:41:00+05:30,17,17.05,16.1,16.1,135400,8016150
2024-09-11 13:42:00+05:30,16.1,16.1,15.05,15.55,456875,8016150
2024-09-11 13:43:00+05:30,15.65,15.75,14.75,15.4,688000,7887400
2024-09-11 13:44:00+05:30,15.25,15.7,14.9,15.35,375825,7887400
2024-09-11 13:45:00+05:30,15.35,15.4,14.35,14.5,527150,7887400
2024-09-11 13:46:00+05:30,14.5,14.5,14.05,14.3,306150,8016175
2024-09-11 13:47:00+05:30,14.3,14.35,13.8,14.25,345475,8016175
2024-09-11 13:48:00+05:30,14.25,14.85,14,14.7,280300,8016175
2024-09-11 13:49:00+05:30,14.75,16.2,14.75,16.05,386875,8117900
2024-09-11 13:50:00+05:30,16.1,17.2,15.6,17.1,504850,8117900
2024-09-11 13:51:00+05:30,17.1,17.1,15.9,16.15,318225,8117900
2024-09-11 13:52:00+05:30,16.2,16.45,15.35,16.25,243625,8137625
2024-09-11 13:53:00+05:30,16.3,16.3,14.75,14.95,205275,8137625
2024-09-11 13:54:00+05:30,15.05,15.55,14.8,15.15,163750,8137625
2024-09-11 13:55:00+05:30,15.2,16.05,14.65,15.95,193475,8180575
2024-09-11 13:56:00+05:30,15.75,16.35,15.65,16.05,196450,8180575
2024-09-11 13:57:00+05:30,16,16.05,14.8,15.15,199425,8180575
2024-09-11 13:58:00+05:30,15.25,15.25,14.2,14.35,227300,8209150
2024-09-11 13:59:00+05:30,14.5,14.7,14.2,14.25,192700,8209150
2024-09-11 14:00:00+05:30,14.35,14.35,12.25,13.1,706925,8209150
2024-09-11 14:01:00+05:30,13.1,13.25,12.35,12.8,327150,8248725
2024-09-11 14:02:00+05:30,12.8,13.1,12.5,12.5,459850,8248725
2024-09-11 14:03:00+05:30,12.55,12.7,11.8,12.1,604275,8248725
2024-09-11 14:04:00+05:30,12.15,12.2,10.75,11.05,906075,8230575
2024-09-11 14:05:00+05:30,11.05,11.55,11,11.45,626000,8230575
2024-09-11 14:06:00+05:30,11.3,11.55,10.95,11,647775,8230575
2024-09-11 14:07:00+05:30,11.2,11.35,11,11.25,378175,8240575
2024-09-11 14:08:00+05:30,11.15,11.85,11.15,11.7,557975,8240575
2024-09-11 14:09:00+05:30,11.65,11.9,11.25,11.7,379075,8240575
2024-09-11 14:10:00+05:30,11.75,11.95,11.55,11.7,226925,8444400
2024-09-11 14:11:00+05:30,11.75,11.75,11,11.25,296750,8444400
2024-09-11 14:12:00+05:30,11.25,11.45,9.75,10.1,680550,8444400
2024-09-11 14:13:00+05:30,10.1,10.25,9.1,9.4,845350,8601000
2024-09-11 14:14:00+05:30,9.4,9.6,8.5,8.65,1099000,8601000
2024-09-11 14:15:00+05:30,8.7,9.45,8.4,9.25,869675,8601000
2024-09-11 14:16:00+05:30,9.2,9.3,9,9.25,463225,8735425
2024-09-11 14:17:00+05:30,9.3,9.55,9.15,9.4,454400,8735425
2024-09-11 14:18:00+05:30,9.4,9.45,9.2,9.35,285300,8735425
2024-09-11 14:19:00+05:30,9.4,9.45,8.85,9.1,432400,8868050
2024-09-11 14:20:00+05:30,9.05,9.5,9.05,9.35,281500,8868050
2024-09-11 14:21:00+05:30,9.3,9.45,9.1,9.2,175025,8868050
2024-09-11 14:22:00+05:30,9.25,9.3,8.85,9.15,296000,8864575
2024-09-11 14:23:00+05:30,9.15,9.6,8.95,9.4,276300,8864575
2024-09-11 14:24:00+05:30,9.5,9.5,8.85,9.05,341775,8864575
2024-09-11 14:25:00+05:30,9.1,9.25,8.95,9.25,296825,8897425
2024-09-11 14:26:00+05:30,9.15,9.55,9.1,9.1,213800,8897425
2024-09-11 14:27:00+05:30,9.1,9.15,8.4,8.65,358250,8897425
2024-09-11 14:28:00+05:30,8.65,9,8.6,8.8,225450,9015250
2024-09-11 14:29:00+05:30,8.8,8.95,8.5,8.55,213675,9015250
2024-09-11 14:30:00+05:30,8.55,8.7,8.35,8.55,284400,9015250
2024-09-11 14:31:00+05:30,8.5,9.2,8.5,9.2,308500,9039475
2024-09-11 14:32:00+05:30,9.15,9.75,9.1,9.65,237025,9039475
2024-09-11 14:33:00+05:30,9.7,9.7,8.9,9,485575,9039475
2024-09-11 14:34:00+05:30,9,9,8.3,8.4,222850,9086400
2024-09-11 14:35:00+05:30,8.4,8.65,7.85,7.85,528000,9086400
2024-09-11 14:36:00+05:30,7.95,8.15,7.4,8,638225,9086400
2024-09-11 14:37:00+05:30,7.9,8.1,7.85,8,362225,9061600
2024-09-11 14:38:00+05:30,8,8.25,7.95,8.05,163350,9061600
2024-09-11 14:39:00+05:30,8.05,8.4,8,8.35,213175,9061600
2024-09-11 14:40:00+05:30,8.35,8.75,8,8.15,223600,9118925
2024-09-11 14:41:00+05:30,8.15,8.25,8,8.25,179425,9118925
2024-09-11 14:42:00+05:30,8.2,8.2,8,8.1,143075,9118925
2024-09-11 14:43:00+05:30,8.1,8.2,7.9,7.9,308250,9142850
2024-09-11 14:44:00+05:30,7.9,8,7.3,7.45,318625,9142850
2024-09-11 14:45:00+05:30,7.5,7.75,7.15,7.2,625675,9142850
2024-09-11 14:46:00+05:30,7.2,7.3,6.5,6.55,691500,9123225
2024-09-11 14:47:00+05:30,6.6,6.9,6.5,6.65,504775,9123225
2024-09-11 14:48:00+05:30,6.65,6.95,6.55,6.7,365625,9123225
2024-09-11 14:49:00+05:30,6.7,6.75,6.45,6.55,511325,9149350
2024-09-11 14:50:00+05:30,6.55,6.65,6.4,6.6,239875,9149350
2024-09-11 14:51:00+05:30,6.6,6.65,6,6.15,356975,9149350
2024-09-11 14:52:00+05:30,6.1,6.5,6.1,6.2,273775,9175575
2024-09-11 14:53:00+05:30,6.25,6.35,6,6.15,314225,9175575
2024-09-11 14:54:00+05:30,6.1,6.2,5.85,5.95,382025,9175575
2024-09-11 14:55:00+05:30,6,6,5.65,5.75,412425,9167950
2024-09-11 14:56:00+05:30,5.8,6,5.7,5.9,466325,9167950
2024-09-11 14:57:00+05:30,5.9,6.2,5.8,6.05,350650,9167950
2024-09-11 14:58:00+05:30,6.05,6.15,5.65,5.8,378225,9129650
2024-09-11 14:59:00+05:30,5.75,6,5.7,5.75,253500,9129650
2024-09-11 15:00:00+05:30,5.75,5.9,5.15,5.45,975750,9129650
2024-09-11 15:01:00+05:30,5.45,6.05,5.3,5.55,706275,9095875
2024-09-11 15:02:00+05:30,5.55,5.7,5.3,5.5,539700,9095875
2024-09-11 15:03:00+05:30,5.55,5.6,5.3,5.35,309650,9095875
2024-09-11 15:04:00+05:30,5.3,5.35,5.1,5.35,598825,9052450
2024-09-11 15:05:00+05:30,5.35,5.35,4.9,5,910375,9052450
2024-09-11 15:06:00+05:30,5,5.5,5,5.45,700250,9052450
2024-09-11 15:07:00+05:30,5.45,5.6,5.1,5.25,581425,9291400
2024-09-11 15:08:00+05:30,5.25,5.5,5.25,5.35,646625,9291400
2024-09-11 15:09:00+05:30,5.35,5.6,5.3,5.6,491425,9291400
2024-09-11 15:10:00+05:30,5.6,5.75,5.2,5.3,527125,9429225
2024-09-11 15:11:00+05:30,5.3,5.4,5,5,530475,9429225
2024-09-11 15:12:00+05:30,5,5.3,5,5.25,226750,9429225
2024-09-11 15:13:00+05:30,5.2,5.25,4.9,5,348150,9623150
2024-09-11 15:14:00+05:30,5,5.05,4.75,4.85,529875,9623150
2024-09-11 15:15:00+05:30,4.9,5.1,4.8,5.1,537900,9623150
2024-09-11 15:16:00+05:30,5.1,5.4,5.05,5.35,336900,9554600
2024-09-11 15:17:00+05:30,5.3,5.4,5.1,5.25,387900,9554600
2024-09-11 15:18:00+05:30,5.25,5.4,5.15,5.15,295600,9554600
2024-09-11 15:19:00+05:30,5.2,5.25,4.9,4.95,470975,9555500
2024-09-11 15:20:00+05:30,5.05,5.2,5,5.1,378250,9555500
2024-09-11 15:21:00+05:30,5.1,5.2,5,5,481725,9555500
2024-09-11 15:22:00+05:30,5,5.25,5,5.15,606425,9613100
2024-09-11 15:23:00+05:30,5.2,5.35,4.95,5.1,586950,9613100
2024-09-11 15:24:00+05:30,5.1,5.2,4.85,5.2,755800,9613100
2024-09-11 15:25:00+05:30,5.2,5.2,4.95,5.1,444250,9838075
2024-09-11 15:26:00+05:30,5.1,5.15,4.8,4.8,478650,9838075
2024-09-11 15:27:00+05:30,4.8,5.05,4.8,4.95,515775,9838075
2024-09-11 15:28:00+05:30,5,5.15,4.65,4.75,632375,10000525
2024-09-11 15:29:00+05:30,4.7,4.85,4.5,4.7,601100,10000525
2024-09-12 09:15:00+05:30,8.45,9.9,6,7.6,4669600,10295375
2024-09-12 09:16:00+05:30,7.55,9.7,7.5,8.55,4855300,10295375
2024-09-12 09:17:00+05:30,8.55,8.6,7.4,8.25,3111550,10295375
2024-09-12 09:18:00+05:30,8.25,8.35,6.85,6.9,2655950,11093125
2024-09-12 09:19:00+05:30,6.9,6.9,6.15,6.2,3112800,11093125
2024-09-12 09:20:00+05:30,6.2,6.75,5.9,6.3,3086175,11093125
2024-09-12 09:21:00+05:30,6.25,9.65,6.05,8.85,5580325,11648750
2024-09-12 09:22:00+05:30,8.7,9.7,7.7,8.4,3952750,11648750
2024-09-12 09:23:00+05:30,8.45,8.7,7.75,8.1,2248850,11648750
2024-09-12 09:24:00+05:30,8.1,8.55,7.1,8.4,2343400,12349950
2024-09-12 09:25:00+05:30,8.4,12.4,8.2,12.4,5742200,12349950
2024-09-12 09:26:00+05:30,11.75,12.8,10.2,11.65,4038600,12349950
2024-09-12 09:27:00+05:30,11.65,11.8,10.3,11.55,2358550,12408575
2024-09-12 09:28:00+05:30,11.55,14.9,10.65,10.8,4315625,12408575
2024-09-12 09:29:00+05:30,10.8,11.9,10.3,11.85,2290175,12408575
2024-09-12 09:30:00+05:30,11.85,13.9,11,12.05,4241800,12825175
2024-09-12 09:31:00+05:30,12,12.1,10,10.05,3591050,12825175
2024-09-12 09:32:00+05:30,9.95,11.6,9.6,11.25,3036850,12825175
2024-09-12 09:33:00+05:30,11.25,11.9,10.25,10.65,2239600,13104900
2024-09-12 09:34:00+05:30,10.7,10.85,9.15,9.7,2578000,13104900
2024-09-12 09:35:00+05:30,9.85,10.9,9.5,10.2,2013175,13104900
2024-09-12 09:36:00+05:30,10.2,10.45,9.85,10.15,1753700,13629400
2024-09-12 09:37:00+05:30,10.15,10.15,7.8,8.05,2851850,13629400
2024-09-12 09:38:00+05:30,8.05,8.5,7.45,8.2,1777575,13629400
2024-09-12 09:39:00+05:30,8.2,8.45,7.25,7.4,1805700,13886975
2024-09-12 09:40:00+05:30,7.35,8.4,7.3,8.15,1181025,13886975
2024-09-12 09:41:00+05:30,8.05,8.8,7.75,8.5,1433725,13886975
2024-09-12 09:42:00+05:30,8.55,8.6,7.75,8.15,1218100,14043350
2024-09-12 09:43:00+05:30,8.1,10.5,8,10.25,2261750,14043350
2024-09-12 09:44:00+05:30,10.25,11.3,9.7,10.6,2655500,14043350
2024-09-12 09:45:00+05:30,10.65,10.7,9.45,10.15,1878650,14329375
2024-09-12 09:46:00+05:30,10.2,10.2,8.95,9.5,1527750,14329375
2024-09-12 09:47:00+05:30,9.5,10.3,9.5,10.25,1051750,14329375
2024-09-12 09:48:00+05:30,10.25,12.4,10.15,12.05,3760500,14647500
2024-09-12 09:49:00+05:30,12.05,12.75,8.25,8.25,4008225,14647500
2024-09-12 09:50:00+05:30,8.45,9.25,8.15,8.85,1702250,14647500
2024-09-12 09:51:00+05:30,8.85,8.9,8.3,8.7,1148350,14651325
2024-09-12 09:52:00+05:30,8.7,8.7,7.45,7.85,2132375,14651325
2024-09-12 09:53:00+05:30,7.85,8,7.6,7.6,1088350,14651325
2024-09-12 09:54:00+05:30,7.55,8.45,7.45,7.65,2618950,14826225
2024-09-12 09:55:00+05:30,7.6,8.4,7.35,8.2,2099575,14826225
2024-09-12 09:56:00+05:30,8.2,9.15,8.1,8.85,1758300,14826225
2024-09-12 09:57:00+05:30,8.85,9.25,8.5,8.9,1595950,15104650
2024-09-12 09:58:00+05:30,8.9,9,7.8,7.85,1518875,15104650
2024-09-12 09:59:00+05:30,7.85,8,7.05,7.15,2811750,15104650
2024-09-12 10:00:00+05:30,7.3,7.3,6.85,6.9,2523450,15271825
2024-09-12 10:01:00+05:30,6.9,7.45,6.65,7.35,1918850,15271825
2024-09-12 10:02:00+05:30,7.3,7.5,6.65,6.85,1537225,15271825
2024-09-12 10:03:00+05:30,6.8,7.4,6.75,7.25,1243700,15295775
2024-09-12 10:04:00+05:30,7.25,8.05,7.15,7.75,1991550,15295775
2024-09-12 10:05:00+05:30,7.75,10.1,7.7,10.1,4078050,15295775
2024-09-12 10:06:00+05:30,10.05,10.05,8.55,9.1,2659550,15277325
2024-09-12 10:07:00+05:30,9.1,9.45,7.95,8.45,2349075,15277325
2024-09-12 10:08:00+05:30,8.45,9.4,8.15,8.45,1860375,15277325
2024-09-12 10:09:00+05:30,8.45,9.75,8.45,8.85,2176000,15940375
2024-09-12 10:10:00+05:30,8.8,9.55,8.45,8.9,1472575,15940375
2024-09-12 10:11:00+05:30,8.9,11.1,8.85,9.9,3317600,15940375
2024-09-12 10:12:00+05:30,9.85,9.85,8.35,8.8,2060725,16456950
2024-09-12 10:13:00+05:30,8.8,8.85,7.95,8.3,1673650,16456950
2024-09-12 10:14:00+05:30,8.25,8.85,8.05,8.15,1167350,16456950
2024-09-12 10:15:00+05:30,8.15,8.85,8,8.65,1037850,16578150
2024-09-12 10:16:00+05:30,8.65,8.8,7.6,8.5,2044725,16578150
2024-09-12 10:17:00+05:30,8.45,8.5,7.85,8.05,1087925,16578150
2024-09-12 10:18:00+05:30,8.05,8.3,7.8,8.05,1094075,16576750
2024-09-12 10:19:00+05:30,8.05,8.15,7.65,8,1157275,16576750
2024-09-12 10:20:00+05:30,8,8.35,7.75,8.2,854300,16576750
2024-09-12 10:21:00+05:30,8.2,8.2,7.85,8.1,1216625,16688725
2024-09-12 10:22:00+05:30,8.1,8.45,7.7,8.05,1386050,16688725
2024-09-12 10:23:00+05:30,8.05,8.55,7.7,8.5,1838425,16688725
2024-09-12 10:24:00+05:30,8.5,9.4,8.4,8.5,2600500,16431850
2024-09-12 10:25:00+05:30,8.5,9.2,8.45,9.05,1403325,16431850
2024-09-12 10:26:00+05:30,9.05,9.65,8.7,9.2,2292425,16431850
2024-09-12 10:27:00+05:30,9.2,9.65,8.95,9.25,1293475,16039525
2024-09-12 10:28:00+05:30,9.25,9.4,8.65,8.75,1264900,16039525
2024-09-12 10:29:00+05:30,8.75,9,8.35,9,1143100,16039525
2024-09-12 10:30:00+05:30,9,9,8.05,8.15,1982350,16226800
2024-09-12 10:31:00+05:30,8.15,8.35,7.45,8.25,2643025,16226800
2024-09-12 10:32:00+05:30,8.25,8.95,8.1,8.1,1344775,16226800
2024-09-12 10:33:00+05:30,8.2,9,8.2,8.8,1260625,16320850
2024-09-12 10:34:00+05:30,8.8,8.9,7.8,8.5,1955900,16320850
2024-09-12 10:35:00+05:30,8.5,9.5,8.35,9.5,1804450,16320850
2024-09-12 10:36:00+05:30,9.5,10.25,9.05,9.5,2250500,16503900
2024-09-12 10:37:00+05:30,9.5,11.85,9.5,10.15,3449700,16503900
2024-09-12 10:38:00+05:30,10.15,10.9,9.35,9.85,2067800,16503900
2024-09-12 10:39:00+05:30,9.9,10.5,9.25,10,1342700,16458925
2024-09-12 10:40:00+05:30,10,10.75,9.1,9.45,1568425,16458925
2024-09-12 10:41:00+05:30,9.5,9.85,8.65,8.95,1362950,16458925
2024-09-12 10:42:00+05:30,8.95,8.95,7.3,7.5,3061850,16577050
2024-09-12 10:43:00+05:30,7.5,7.65,6.95,7.4,2457800,16577050
2024-09-12 10:44:00+05:30,7.4,7.6,6.9,6.9,1969025,16577050
2024-09-12 10:45:00+05:30,7.1,7.5,6.9,7.3,1702375,17215800
2024-09-12 10:46:00+05:30,7.3,7.3,6.7,7,1572050,17215800
2024-09-12 10:47:00+05:30,7,7.2,6.8,6.95,1436350,17215800
2024-09-12 10:48:00+05:30,6.95,6.95,6.5,6.7,1977000,17551675
