2024-09-10 09:15:00+05:30,59,59,47.45,48.55,1033675,5250700
2024-09-10 14:01:00+05:30,89.35,90.9,84.2,86.45,431125,5641725
2024-09-10 14:02:00+05:30,86.3,86.4,79.7,80.25,855775,5641725
2024-09-10 14:03:00+05:30,79.1,81.25,78.15,79.9,480675,5641725
2024-09-10 14:04:00+05:30,80.1,82.3,76.05,78.35,639750,5578450
2024-09-10 14:05:00+05:30,78.5,79.4,76.65,78.5,376675,5578450
2024-09-10 14:06:00+05:30,78.75,81.2,78.25,81,369600,5578450
2024-09-10 14:07:00+05:30,81.2,82.05,80.6,81.5,361450,5609350
2024-09-10 14:08:00+05:30,81.35,85.95,81.2,84.75,560825,5609350
2024-09-10 14:09:00+05:30,84.85,86.35,83.9,85.4,359200,5609350
2024-09-10 14:10:00+05:30,86,89.45,85.1,88.15,449500,5664275
2024-09-10 14:11:00+05:30,88.3,91.25,88.3,88.9,587175,5664275
2024-09-10 14:12:00+05:30,88.75,89,85.7,86.85,345025,5664275
2024-09-10 14:13:00+05:30,87.3,87.5,84.95,85.45,235450,5802400
2024-09-10 14:14:00+05:30,85.45,87.4,83.65,85.3,270200,5802400
2024-09-10 14:15:00+05:30,85.55,86.5,83.6,84,190850,5802400
2024-09-10 14:16:00+05:30,83.75,84,80.85,82.15,361050,5771625
2024-09-10 14:17:00+05:30,81.95,82,79.15,79.3,376175,5771625
2024-09-10 14:18:00+05:30,79.55,81.1,78.65,78.8,237500,5771625
2024-09-10 14:19:00+05:30,78.6,83.3,78.5,82.95,347600,5802350
2024-09-10 14:20:00+05:30,82.65,82.85,80.05,81.45,211550,5802350
2024-09-10 14:21:00+05:30,81.6,82.5,79.6,81.75,229500,5802350
2024-09-10 14:22:00+05:30,81.6,82.7,80.25,80.25,306950,5889400
2024-09-10 14:23:00+05:30,80.55,82.45,79.65,81.75,196425,5889400
2024-09-10 14:24:00+05:30,81.65,82.9,81.25,82.1,156725,5889400
2024-09-10 14:25:00+05:30,82.25,82.5,80.8,82.2,147125,5901175
2024-09-10 14:26:00+05:30,82.4,87.6,82.15,86.55,511150,5901175
2024-09-10 14:27:00+05:30,86.4,89.85,86.25,89,499250,5901175
2024-09-10 14:28:00+05:30,88.85,89.7,87.1,87.45,324925,5920750
2024-09-10 14:29:00+05:30,87.95,88.4,84.75,86.1,370925,5920750
2024-09-10 14:30:00+05:30,85.65,86,81.65,81.95,298925,5920750
2024-09-10 14:31:00+05:30,82.1,82.35,74.1,77.05,797800,5916900
2024-09-10 14:32:00+05:30,77.25,78.7,75.8,76.6,422125,5916900
2024-09-10 14:33:00+05:30,76,77.65,73.05,75.95,424575,5916900
2024-09-10 14:34:00+05:30,76.05,77,74.25,75.45,381200,5954875
2024-09-10 14:35:00+05:30,75.35,76.5,71.7,73.2,475475,5954875
2024-09-10 14:36:00+05:30,72.95,73.4,69.2,71.1,859875,5954875
2024-09-10 14:37:00+05:30,71.5,73.5,71.45,71.65,481200,6104600
2024-09-10 14:38:00+05:30,72.15,72.6,67.6,69.3,659000,6104600
2024-09-10 14:39:00+05:30,69.1,70.5,67,67.6,537125,6104600
2024-09-10 14:40:00+05:30,67.7,68.45,65.55,65.8,545625,6381025
2024-09-10 14:41:00+05:30,65.8,65.9,62.7,63.7,769075,6381025
2024-09-10 14:42:00+05:30,63.55,65.85,63.55,64.4,370350,6381025
2024-09-10 14:43:00+05:30,64.45,65.7,63.6,64.75,418875,6655750
2024-09-10 14:44:00+05:30,64.85,64.85,59.4,61.3,1025325,6655750
2024-09-10 14:45:00+05:30,61.35,61.75,56,57.75,979550,6655750
2024-09-10 14:46:00+05:30,57.25,58.1,51.75,51.8,839050,6816725
2024-09-10 14:47:00+05:30,52.5,55.3,51.3,52.7,714975,6816725
2024-09-10 14:48:00+05:30,52.8,53.4,49.15,52.4,945375,6816725
2024-09-10 14:49:00+05:30,52.4,54.65,52,52.15,844950,6985500
2024-09-10 14:50:00+05:30,52.15,52.4,49.05,50.65,690625,6985500
2024-09-10 14:51:00+05:30,50.8,54.2,49.8,53.7,501350,6985500
2024-09-10 14:52:00+05:30,53.55,56.6,53.25,55.3,703525,7198975
2024-09-10 14:53:00+05:30,55.5,56.35,54.1,54.6,552800,7198975
2024-09-10 14:54:00+05:30,54.5,54.55,52.6,53.7,356700,7198975
2024-09-10 14:55:00+05:30,53.65,54.25,50.6,52.55,427975,7352075
2024-09-10 14:56:00+05:30,52.7,54.6,51.55,54.05,311300,7352075
2024-09-10 14:57:00+05:30,54.2,57.5,53.65,57.4,579225,7352075
2024-09-10 14:58:00+05:30,57.15,59.55,57.05,58.55,695675,7334375
2024-09-10 14:59:00+05:30,58.15,58.8,54.6,55,560050,7334375
2024-09-10 15:00:00+05:30,54.6,54.95,45.2,46.85,1427675,7334375
2024-09-10 15:01:00+05:30,46.75,46.85,41.4,44.7,1128300,7135775
2024-09-10 15:02:00+05:30,44.4,47.35,43.55,47.1,537550,7135775
2024-09-10 15:03:00+05:30,46.95,48.7,46.1,48.1,455250,7135775
2024-09-10 15:04:00+05:30,47.85,52.75,47.6,52.75,606100,7083925
2024-09-10 15:05:00+05:30,52.2,53.65,48.3,49.1,646775,7083925
2024-09-10 15:06:00+05:30,49.05,49.05,45.65,47.05,523950,7083925
2024-09-10 15:07:00+05:30,46.8,51.1,46.65,51,404425,7172825
2024-09-10 15:08:00+05:30,51,52.7,50.2,51.6,535200,7172825
2024-09-10 15:09:00+05:30,51.65,52.2,50.25,51.8,317800,7172825
2024-09-10 15:10:00+05:30,51.9,56,50.15,55.95,622000,7142475
2024-09-10 15:11:00+05:30,55.5,57.4,54.8,57.3,773975,7142475
2024-09-10 15:12:00+05:30,57.15,57.95,54.3,56.05,668300,7142475
2024-09-10 15:13:00+05:30,56.6,57.8,53.3,54,538750,6952275
2024-09-10 15:14:00+05:30,54.05,55,52,54.2,355825,6952275
2024-09-10 15:15:00+05:30,54.15,56.3,53.25,56,434775,6952275
2024-09-10 15:16:00+05:30,55.95,57.4,55.75,57.2,390550,6846625
2024-09-10 15:17:00+05:30,57.35,58.45,56.6,57.4,453850,6846625
2024-09-10 15:18:00+05:30,57.6,57.6,55.15,55.9,301425,6846625
2024-09-10 15:19:00+05:30,56.05,57.95,55.75,57.75,296700,6668100
2024-09-10 15:20:00+05:30,57.95,58.15,56.6,56.85,371600,6668100
2024-09-10 15:21:00+05:30,56.9,57.15,54.7,55.15,363775,6668100
2024-09-10 15:22:00+05:30,55.05,55.8,53.4,55.75,408175,6528100
2024-09-10 15:23:00+05:30,55.6,57,55.4,55.75,221175,6528100
2024-09-10 15:24:00+05:30,55.65,56.15,54.25,55.2,350450,6528100
2024-09-10 15:25:00+05:30,55.15,56.6,54.8,56.6,421525,6401325
2024-09-10 15:26:00+05:30,56.5,56.75,55.55,56.4,346175,6401325
2024-09-10 15:27:00+05:30,56.35,56.85,55.9,55.95,355875,6401325
2024-09-10 15:28:00+05:30,56,56.4,54,54.85,516025,6164950
2024-09-10 15:29:00+05:30,54.95,55.15,53.25,54,622300,6164950
2024-09-11 09:15:00+05:30,45,45,32,32.8,1127350,6051125
2024-09-11 09:16:00+05:30,33.05,39.8,32.7,39.5,770300,6051125
2024-09-11 09:17:00+05:30,39.4,39.9,37.35,38.95,581425,6051125
2024-09-11 09:18:00+05:30,38.65,39.2,37,38.45,455975,6285175
2024-09-11 09:19:00+05:30,38.8,39.6,37.05,37.4,305825,6285175
2024-09-11 09:20:00+05:30,36.7,40.5,35.15,39.65,679975,6285175
2024-09-11 09:21:00+05:30,39.6,40.2,36.25,37.35,401175,6455350
2024-09-11 09:22:00+05:30,37.25,37.35,34.95,35.15,493100,6455350
2024-09-11 09:23:00+05:30,35.2,37.05,33.6,33.8,552250,6455350
2024-09-11 09:24:00+05:30,33.8,35,31,31,668925,6720475
2024-09-11 09:25:00+05:30,31.15,32.15,30.2,31.85,552050,6720475
2024-09-11 09:26:00+05:30,31.85,32.45,30,30.3,750000,6720475
2024-09-11 09:27:00+05:30,30.5,30.65,29.3,30.25,823150,6998275
2024-09-11 09:28:00+05:30,30.3,30.9,29.5,29.5,582700,6998275
2024-09-11 09:29:00+05:30,29.55,31.45,29.35,30.95,384225,6998275
2024-09-11 09:30:00+05:30,30.85,33.25,30.75,32.7,733400,7348550
2024-09-11 09:31:00+05:30,32.8,33.75,32.4,33,479225,7348550
2024-09-11 09:32:00+05:30,33,35.05,32,34.1,550625,7348550
2024-09-11 09:33:00+05:30,34.2,37.65,34.2,35.7,685475,7401775
2024-09-11 09:34:00+05:30,35.75,36.15,33.8,35.1,437850,7401775
2024-09-11 09:35:00+05:30,35.05,35.85,33.65,34.65,337425,7401775
2024-09-11 09:36:00+05:30,34.9,37.75,34.3,36.85,420450,7437975
2024-09-11 09:37:00+05:30,37,37.5,34.15,35.35,451275,7437975
2024-09-11 09:38:00+05:30,35.5,38.3,35.35,38.3,499025,7437975
2024-09-11 09:39:00+05:30,38.25,45.9,37.6,43.85,1498925,7317825
2024-09-11 09:40:00+05:30,44.25,47.6,42,44,982250,7317825
2024-09-11 09:41:00+05:30,44.2,49.4,42.5,45.7,941975,7317825
2024-09-11 09:42:00+05:30,45.5,48.7,44.15,48.1,682425,7211175
2024-09-11 09:43:00+05:30,48.45,52.7,47.8,50.9,1299125,7211175
2024-09-11 09:44:00+05:30,51.55,51.9,48.9,51.45,802950,7211175
2024-09-11 09:45:00+05:30,51.1,57.05,50.8,53.7,1556825,7153950
2024-09-11 09:46:00+05:30,53.7,55.9,52.25,53.95,829100,7153950
2024-09-11 09:47:00+05:30,54.45,56.2,49.1,49.5,983025,7153950
2024-09-11 09:48:00+05:30,50,53.15,47.2,52.85,752500,7338125
2024-09-11 09:49:00+05:30,52.4,52.4,48.4,49.85,528975,7338125
2024-09-11 09:50:00+05:30,49.15,49.15,44.05,44.05,795450,7338125
2024-09-11 09:51:00+05:30,43.5,48.3,42.95,46.65,630300,7616775
2024-09-11 09:52:00+05:30,46.75,48.9,46.55,48.25,332225,7616775
2024-09-11 09:53:00+05:30,48.1,48.25,45.55,46.95,288675,7616775
2024-09-11 09:54:00+05:30,46.95,47.1,41.8,42.2,485925,7757475
2024-09-11 09:55:00+05:30,42.6,42.65,35.9,36.6,1019775,7757475
2024-09-11 09:56:00+05:30,36.75,38.9,35.9,38.85,783150,7757475
2024-09-11 09:57:00+05:30,39.55,42.8,38.25,42.1,644975,7923850
2024-09-11 09:58:00+05:30,42.3,42.9,38.7,39.5,642375,7923850
2024-09-11 09:59:00+05:30,39.9,40.1,36.95,38.75,399525,7923850
2024-09-11 10:00:00+05:30,38.5,39.4,37.45,39.35,385550,8105250
2024-09-11 10:01:00+05:30,39.9,40.4,37.1,37.25,320850,8105250
2024-09-11 10:02:00+05:30,37.3,37.3,33.75,33.8,679450,8105250
2024-09-11 10:03:00+05:30,33.25,33.7,31.8,33.45,686825,8234325
2024-09-11 10:04:00+05:30,33.45,34,31.95,33.85,449150,8234325
2024-09-11 10:05:00+05:30,33.9,35.25,33.5,34.45,410150,8234325
2024-09-11 10:06:00+05:30,34.5,34.55,32.5,33.5,283400,8507225
2024-09-11 10:07:00+05:30,33.45,35.55,33.45,35.2,325525,8507225
2024-09-11 10:08:00+05:30,35.2,36.25,33.95,35.8,277875,8507225
2024-09-11 10:09:00+05:30,35.9,36.6,34.2,34.95,329900,8602100
2024-09-11 10:10:00+05:30,34.9,36.85,34.7,36.15,269850,8602100
2024-09-11 10:11:00+05:30,36.15,39.3,35.8,37.85,637850,8602100
2024-09-11 10:12:00+05:30,38,39.15,36.75,38.7,349625,8773100
2024-09-11 10:13:00+05:30,38.9,40.9,37.95,40.6,737250,8773100
2024-09-11 10:14:00+05:30,40.4,45.15,39.5,44.8,808400,8773100
2024-09-11 10:15:00+05:30,44.5,47.85,43.7,47,1157250,8436850
2024-09-11 10:16:00+05:30,47.15,49.3,46.05,47.85,871525,8436850
2024-09-11 10:17:00+05:30,47.8,53.7,46.35,53.15,1706400,8436850
2024-09-11 10:18:00+05:30,53.65,54.5,47.45,49.9,1314475,8359000
2024-09-11 10:19:00+05:30,49.95,50.15,48,49,549475,8359000
2024-09-11 10:20:00+05:30,49,49.65,44.05,44.35,719000,8359000
2024-09-11 10:21:00+05:30,44.65,45,41,41.1,603950,8303300
2024-09-11 10:22:00+05:30,41.1,41.1,36.5,38.7,785800,8303300
2024-09-11 10:23:00+05:30,38.55,39.6,37.65,38.65,359750,8303300
2024-09-11 10:24:00+05:30,38.55,39,36.75,37.65,317075,8358775
2024-09-11 10:25:00+05:30,37.85,38.15,35.5,37.15,342400,8358775
2024-09-11 10:26:00+05:30,37.2,37.25,34.7,35.1,494650,8358775
2024-09-11 10:27:00+05:30,35.15,38,35.15,37.8,386200,8464200
2024-09-11 10:28:00+05:30,37.65,41.85,37.65,40.85,751350,8464200
2024-09-11 10:29:00+05:30,40.85,41,37.9,39.25,372175,8464200
2024-09-11 10:30:00+05:30,39.3,43,39,41.4,586700,8618400
2024-09-11 10:31:00+05:30,41.25,42.7,40.15,40.25,343900,8618400
2024-09-11 10:32:00+05:30,40.45,41.85,39.35,41.8,303050,8618400
2024-09-11 10:33:00+05:30,41,44.05,41,42.9,415325,8653300
2024-09-11 10:34:00+05:30,43,47.05,43,46.2,616175,8653300
2024-09-11 10:35:00+05:30,46.25,47.55,43.55,45.2,638450,8653300
2024-09-11 10:36:00+05:30,45.15,47.8,44.9,45.75,515875,8626725
2024-09-11 10:37:00+05:30,45.85,48.95,45.4,48,685675,8626725
2024-09-11 10:38:00+05:30,48.15,52.1,46.55,51.05,931425,8626725
2024-09-11 10:39:00+05:30,50.2,50.7,48.65,49.65,717850,8680175
2024-09-11 10:40:00+05:30,49.85,51.65,47.75,49.7,600975,8680175
2024-09-11 10:41:00+05:30,49.7,51.25,48.1,50.55,406925,8680175
2024-09-11 10:42:00+05:30,50.65,51.8,48.3,50.4,626950,8635975
2024-09-11 10:43:00+05:30,50.5,58.45,50.25,55.05,1675100,8635975
2024-09-11 10:44:00+05:30,55.05,55.8,53.25,54.25,784900,8635975
2024-09-11 10:45:00+05:30,54.3,54.3,47.75,49.2,966600,8182625
2024-09-11 10:46:00+05:30,49,52.7,48.65,51.25,548300,8182625
2024-09-11 10:47:00+05:30,51.45,51.6,45.8,49.25,679675,8182625
2024-09-11 10:48:00+05:30,49.15,49.8,47.65,48.8,250575,8139625
2024-09-11 10:49:00+05:30,48.8,49.2,44,45.35,452025,8139625
2024-09-11 10:50:00+05:30,45.6,45.7,40.45,41.65,542150,8139625
2024-09-11 10:51:00+05:30,41.35,43.35,40.9,41.25,351350,8276100
2024-09-11 10:52:00+05:30,41.6,42.9,40.8,41.55,337150,8276100
2024-09-11 10:53:00+05:30,41.4,42.8,37.5,39.45,1021075,8276100
2024-09-11 10:54:00+05:30,39.5,40.35,38.1,39.65,404925,8295150
2024-09-11 10:55:00+05:30,39.65,41.9,39.55,41.2,337500,8295150
2024-09-11 10:56:00+05:30,41.2,43.65,41.2,42.5,498500,8295150
2024-09-11 10:57:00+05:30,42.45,42.45,37.35,37.35,721825,8527350
2024-09-11 10:58:00+05:30,37.1,38.75,36,38,527700,8527350
2024-09-11 10:59:00+05:30,37.95,41.45,37.95,40.5,495200,8527350
2024-09-11 11:00:00+05:30,40.95,44.25,40.75,43.65,553750,8648075
2024-09-11 11:01:00+05:30,43.4,44.2,42.2,42.8,477475,8648075
2024-09-11 11:02:00+05:30,42.75,42.9,41.6,41.85,264975,8648075
2024-09-11 11:03:00+05:30,42,44,42,43,257575,8720275
2024-09-11 11:04:00+05:30,43.2,44.5,42.95,43.55,333200,8720275
2024-09-11 11:05:00+05:30,43.55,45.2,43.05,44.05,396550,8720275
2024-09-11 11:06:00+05:30,43.8,44.55,40.9,43.25,393175,8732775
2024-09-11 11:07:00+05:30,43.2,44.6,42.3,42.35,276350,8732775
2024-09-11 11:08:00+05:30,42.25,45.65,41.4,45.05,336950,8732775
2024-09-11 11:09:00+05:30,45.1,46.75,45.05,45.85,392725,8693875
2024-09-11 11:10:00+05:30,45.85,48.4,45.65,47.4,446325,8693875
2024-09-11 11:11:00+05:30,47.3,48.15,45.2,47,465950,8693875
2024-09-11 11:12:00+05:30,47,47.4,45.3,46.4,277000,8588300
2024-09-11 11:13:00+05:30,46.5,49.45,45.8,48.85,427450,8588300
2024-09-11 11:14:00+05:30,49.4,51,48.35,50,659650,8588300
2024-09-11 11:15:00+05:30,49.8,50.05,46.6,46.95,517400,8451475
2024-09-11 11:16:00+05:30,47,47.55,44.4,45.1,481625,8451475
2024-09-11 11:17:00+05:30,45.15,45.55,43.25,45.1,358550,8451475
2024-09-11 11:18:00+05:30,45,46.2,43.8,44.85,249200,8451400
2024-09-11 11:19:00+05:30,44.85,45.3,42.55,43.85,230100,8451400
2024-09-11 11:20:00+05:30,43.8,44.45,42.1,42.65,163550,8451400
2024-09-11 11:21:00+05:30,42.5,42.85,41.1,41.95,192950,8510900
2024-09-11 11:22:00+05:30,42.1,42.55,40.1,40.7,203150,8510900
2024-09-11 11:23:00+05:30,40.5,42.3,40.25,42.3,247225,8510900
2024-09-11 11:24:00+05:30,42.6,44.55,42.5,44.25,355000,8677675
2024-09-11 11:25:00+05:30,44.3,46.15,44.2,45.8,298100,8677675
2024-09-11 11:26:00+05:30,45.9,46.35,43.1,44.55,324925,8677675
2024-09-11 11:27:00+05:30,44.6,45.95,43.8,45.75,184300,8769100
2024-09-11 11:28:00+05:30,45.95,46.8,45.2,46.05,324500,8769100
2024-09-11 11:29:00+05:30,46.1,46.45,45,45.75,243325,8769100
2024-09-11 11:30:00+05:30,45.35,45.6,44.1,44.6,192000,8840800
2024-09-11 11:31:00+05:30,44.6,46.4,44.6,46.4,195125,8840800
2024-09-11 11:32:00+05:30,46.35,48.3,45.55,46.5,435225,8840800
2024-09-11 11:33:00+05:30,46.8,50.25,46.65,48.9,438525,8785850
2024-09-11 11:34:00+05:30,48.7,50.25,47.7,48.5,416425,8785850
2024-09-11 11:35:00+05:30,48.55,49.25,46.05,46.5,410850,8785850
2024-09-11 11:36:00+05:30,46.5,46.5,42.85,44.25,514475,8615950
2024-09-11 11:37:00+05:30,44.35,47.7,44.15,47.05,257275,8615950
2024-09-11 11:38:00+05:30,47.35,47.65,41.6,41.6,306050,8615950
2024-09-11 11:39:00+05:30,42.25,45,38.6,44.9,631375,8502625
2024-09-11 11:40:00+05:30,44.3,47.05,43.75,44.6,452800,8502625
2024-09-11 11:41:00+05:30,44.6,45.8,43.2,44.8,264000,8502625
2024-09-11 11:42:00+05:30,45.15,47.25,44.95,46.9,308500,8372875
2024-09-11 11:43:00+05:30,46.65,51.25,46.25,48.2,659700,8372875
2024-09-11 11:44:00+05:30,48.55,49.55,47.8,49.45,199450,8372875
2024-09-11 11:45:00+05:30,49.45,51.7,48.65,49.75,373075,8200750
2024-09-11 11:46:00+05:30,49.75,49.9,45.4,46.25,414625,8200750
2024-09-11 11:47:00+05:30,46.05,46.05,43.45,44.75,375125,8200750
2024-09-11 11:48:00+05:30,45.25,48.45,44.85,48.15,230650,8135650
2024-09-11 11:49:00+05:30,48.1,50.25,47.6,49.4,358025,8135650
2024-09-11 11:50:00+05:30,49.4,53.7,49.05,51.75,729175,8135650
2024-09-11 11:51:00+05:30,51.65,52.8,49.7,51.2,450975,7958800
2024-09-11 11:52:00+05:30,51.2,51.25,48.2,48.55,339150,7958800
2024-09-11 11:53:00+05:30,48.65,49.3,47.2,48.65,209725,7958800
2024-09-11 11:54:00+05:30,48.65,48.65,46.05,47.45,203550,7936850
2024-09-11 11:55:00+05:30,46.95,50.5,46.8,50.25,244125,7936850
2024-09-11 11:56:00+05:30,50.3,51.7,50.25,50.85,294375,7936850
2024-09-11 11:57:00+05:30,50.85,56.15,50.6,54.9,793950,7851500
2024-09-11 11:58:00+05:30,54.95,57.65,53.7,54.45,792675,7851500
2024-09-11 11:59:00+05:30,54.75,55.65,51.9,55.05,570475,7851500
2024-09-11 12:00:00+05:30,54.6,65.75,54.6,60,1383600,7223575
2024-09-11 12:01:00+05:30,60.5,68,60.5,63.55,1235500,7223575
2024-09-11 12:02:00+05:30,63.95,64.3,59.6,62.55,628975,7223575
2024-09-11 12:03:00+05:30,62.65,65.45,60.75,62.1,667550,7141750
2024-09-11 12:04:00+05:30,61.95,64.15,60.75,63.15,448850,7141750
2024-09-11 12:05:00+05:30,63,71.85,62.85,69,1523025,7141750
2024-09-11 12:06:00+05:30,68.95,69,63.95,67.6,1047675,7075900
2024-09-11 12:07:00+05:30,66.75,66.9,60.75,60.75,760975,7075900
2024-09-11 12:08:00+05:30,61.65,64.4,59.35,61.3,847825,7075900
2024-09-11 12:09:00+05:30,61.15,62.15,58.75,59.2,529900,7099375
2024-09-11 12:10:00+05:30,59.3,59.45,55.85,57.75,693700,7099375
2024-09-11 12:11:00+05:30,57.45,59.6,55,55.15,467925,7099375
2024-09-11 12:12:00+05:30,56.25,59.8,53.35,59.2,599075,7053000
2024-09-11 12:13:00+05:30,58.85,60.25,58.3,59.35,476825,7053000
2024-09-11 12:14:00+05:30,59.3,62.1,57.85,61.35,499425,7053000
2024-09-11 12:15:00+05:30,61.5,64.65,60.05,60.75,680650,7266775
2024-09-11 12:16:00+05:30,60.55,60.9,57.1,57.8,430400,7266775
2024-09-11 12:17:00+05:30,58.35,59.1,56.5,57.05,227525,7266775
2024-09-11 12:18:00+05:30,57.7,58.3,55.45,56.2,231975,7266775
2024-09-11 12:19:00+05:30,56.2,57.8,55.2,57.05,219775,7299525
2024-09-11 12:20:00+05:30,57.3,60.55,56.95,59.55,364850,7299525
2024-09-11 12:21:00+05:30,59.55,59.85,56.7,58.55,262650,7299525
2024-09-11 12:22:00+05:30,58.45,63.65,58.05,62.55,452000,7307575
2024-09-11 12:23:00+05:30,62.75,64.45,61.4,62.8,455200,7307575
2024-09-11 12:24:00+05:30,62.7,64.6,62.35,63.9,349325,7307575
2024-09-11 12:25:00+05:30,63.8,67.9,62.2,64.25,605750,7322025
2024-09-11 12:26:00+05:30,64.35,65.9,63.25,65.15,467025,7322025
2024-09-11 12:27:00+05:30,64.5,68.15,63.85,64.95,826400,7322025
2024-09-11 12:28:00+05:30,65.1,66,61.5,61.8,443400,7176750
2024-09-11 12:29:00+05:30,62.45,63.5,59.2,60,389300,7176750
2024-09-11 12:30:00+05:30,60.2,62.7,58.2,62.2,389650,7176750
