2024-09-10 09:15:00+05:30,59,59,47.45,48.55,1033675,5250700
2024-09-11 12:31:00+05:30,61.8,65.9,61.65,64.9,457575,7130325
2024-09-11 12:32:00+05:30,65.3,69.8,64.15,68.85,606875,7130325
2024-09-11 12:33:00+05:30,69.1,69.2,66.35,67.85,544450,7130325
2024-09-11 12:34:00+05:30,68.1,75,66.45,67.6,1535750,7065400
2024-09-11 12:35:00+05:30,68.6,71.25,67.3,68.85,644600,7065400
2024-09-11 12:36:00+05:30,69.25,69.25,63.1,63.1,699350,7065400
2024-09-11 12:37:00+05:30,63.35,65.15,61.55,61.55,437325,6953025
2024-09-11 12:38:00+05:30,62.1,63.3,61.15,62.85,368825,6953025
2024-09-11 12:39:00+05:30,62.85,62.9,59.55,60.35,505800,6953025
2024-09-11 12:40:00+05:30,60.45,61.3,57.75,59.75,526750,7070925
2024-09-11 12:41:00+05:30,59.35,60.45,58,60.05,348050,7070925
2024-09-11 12:42:00+05:30,59.95,61.95,59.9,61.5,400350,7070925
2024-09-11 12:43:00+05:30,61.5,61.65,57.7,58.55,351325,7110150
2024-09-11 12:44:00+05:30,58.95,59.8,56.1,56.55,371450,7110150
2024-09-11 12:45:00+05:30,56.75,57.35,53.7,55.55,646450,7110150
2024-09-11 12:46:00+05:30,55.4,55.75,50.15,54.95,713175,7080850
2024-09-11 12:47:00+05:30,55,55.3,51.85,52.2,399750,7080850
2024-09-11 12:48:00+05:30,52.3,54.15,50.6,53,392575,7080850
2024-09-11 12:49:00+05:30,53.45,53.8,51.95,53,338525,7118325
2024-09-11 12:50:00+05:30,53,55.1,52.6,54.55,426350,7118325
2024-09-11 12:51:00+05:30,54.35,54.45,49.8,49.95,813475,7118325
2024-09-11 12:52:00+05:30,50.65,50.65,47.25,47.85,927825,7362800
2024-09-11 12:53:00+05:30,48,49.4,46.5,48.9,546400,7362800
2024-09-11 12:54:00+05:30,49,49,46.35,48.3,382400,7362800
2024-09-11 12:55:00+05:30,48.4,51.1,48.3,51.1,412375,7442800
2024-09-11 12:56:00+05:30,50.7,51.25,47.5,48.5,577150,7442800
2024-09-11 12:57:00+05:30,48.3,48.9,47.25,48.2,370075,7442800
2024-09-11 12:58:00+05:30,48.1,48.1,44.3,47.1,950425,7793725
2024-09-11 12:59:00+05:30,47.4,47.4,43.65,44.45,612600,7793725
2024-09-11 13:00:00+05:30,44.65,44.65,40.35,42.85,1266375,7793725
2024-09-11 13:01:00+05:30,42.3,46.55,42.3,46.35,713525,7820800
2024-09-11 13:02:00+05:30,46.2,49.1,45.7,48.05,870700,7820800
2024-09-11 13:03:00+05:30,48.1,49.6,47.3,48.75,562275,7820800
2024-09-11 13:04:00+05:30,48.55,48.6,45.8,47.7,393925,8042000
2024-09-11 13:05:00+05:30,47.75,48.4,46.55,47.2,276525,8042000
2024-09-11 13:06:00+05:30,47.25,47.5,44.7,46.6,421000,8042000
2024-09-11 13:07:00+05:30,46.6,48.85,46.1,46.5,284650,8089300
2024-09-11 13:08:00+05:30,46.35,46.6,43.65,44.05,394600,8089300
2024-09-11 13:09:00+05:30,44.05,46.85,43.95,46.1,213275,8089300
2024-09-11 13:10:00+05:30,46,47.35,45.6,46.05,237025,8082450
2024-09-11 13:11:00+05:30,46,50.2,45.9,49.35,451500,8082450
2024-09-11 13:12:00+05:30,48.7,50.15,48.4,48.75,470850,8082450
2024-09-11 13:13:00+05:30,48.65,49.4,47.55,48,326400,8258800
2024-09-11 13:14:00+05:30,47.95,47.95,45.1,45.8,334600,8258800
2024-09-11 13:15:00+05:30,45.65,47.35,45.45,47,200125,8258800
2024-09-11 13:16:00+05:30,47.15,48.8,46.6,47.9,195025,8186525
2024-09-11 13:17:00+05:30,48,48,45.65,46.65,213950,8186525
2024-09-11 13:18:00+05:30,46.45,46.6,43.65,44.85,452200,8186525
2024-09-11 13:19:00+05:30,44.8,45.8,43,45.3,357900,8191850
2024-09-11 13:20:00+05:30,45.15,45.55,43.8,45.55,182750,8191850
2024-09-11 13:21:00+05:30,45.4,46.65,44.65,45.7,220175,8191850
2024-09-11 13:22:00+05:30,45.7,46.9,45.15,45.85,249225,8215425
2024-09-11 13:23:00+05:30,45.8,47.25,45.8,46.5,193175,8215425
2024-09-11 13:24:00+05:30,46.2,46.45,44.85,46.15,228575,8215425
2024-09-11 13:25:00+05:30,46,47.3,44.9,46.7,285825,8258800
2024-09-11 13:26:00+05:30,46.8,48.1,46.1,47.35,264375,8258800
2024-09-11 13:27:00+05:30,47.45,49.45,46.85,47.35,459000,8258800
2024-09-11 13:28:00+05:30,47.35,48.5,46.45,48,386850,8349850
2024-09-11 13:29:00+05:30,47.85,49.05,47.05,47.95,344125,8349850
2024-09-11 13:30:00+05:30,47.8,48.25,44.85,45.65,453400,8349850
2024-09-11 13:31:00+05:30,45.65,46.55,42.6,43.5,530725,8496900
2024-09-11 13:32:00+05:30,43.3,43.75,39.5,40.35,919250,8496900
2024-09-11 13:33:00+05:30,40.4,40.65,37,37.7,818500,8496900
2024-09-11 13:34:00+05:30,37.75,39.35,37.6,38.4,509300,8419575
2024-09-11 13:35:00+05:30,38.2,38.95,36.75,38.75,697825,8419575
2024-09-11 13:36:00+05:30,38.8,41.75,38.8,40.45,601400,8419575
2024-09-11 13:37:00+05:30,41,41,39.15,39.8,376650,8543700
2024-09-11 13:38:00+05:30,39.75,41,39.45,39.85,277850,8543700
2024-09-11 13:39:00+05:30,40.1,40.75,39.1,40.15,247500,8543700
2024-09-11 13:40:00+05:30,40.3,40.9,38.6,40.05,226425,8690375
2024-09-11 13:41:00+05:30,40.1,40.4,37.9,37.9,285300,8690375
2024-09-11 13:42:00+05:30,37.95,37.95,35.1,36.65,725875,8690375
2024-09-11 13:43:00+05:30,36.65,36.9,34.55,36.05,721475,8764275
2024-09-11 13:44:00+05:30,35.85,36.7,34.55,35.8,615925,8764275
2024-09-11 13:45:00+05:30,35.75,35.75,32.85,33.45,736125,8764275
2024-09-11 13:46:00+05:30,33.4,33.6,32.4,33.05,571550,8865200
2024-09-11 13:47:00+05:30,33.05,33.4,31.85,33.05,573775,8865200
2024-09-11 13:48:00+05:30,33.1,34.6,32.45,34.15,365325,8865200
2024-09-11 13:49:00+05:30,34.4,37.35,34.4,36.9,581725,8911450
2024-09-11 13:50:00+05:30,37.1,40.4,36.2,39.6,780400,8911450
2024-09-11 13:51:00+05:30,39.9,39.9,37.45,38.1,518500,8911450
2024-09-11 13:52:00+05:30,38.1,38.7,36.3,38.45,323825,9016175
2024-09-11 13:53:00+05:30,38.5,38.55,35.05,35.5,291150,9016175
2024-09-11 13:54:00+05:30,35.65,36.85,35.2,36,233600,9016175
2024-09-11 13:55:00+05:30,36.05,37.8,34.45,37.1,306500,9035850
2024-09-11 13:56:00+05:30,37.35,38.55,36.75,37.7,362075,9035850
2024-09-11 13:57:00+05:30,37.75,37.85,34.85,35.6,504375,9035850
2024-09-11 13:58:00+05:30,35.7,35.7,33.15,33.4,350200,9262800
2024-09-11 13:59:00+05:30,33.85,34.25,33,33.2,588850,9262800
2024-09-11 14:00:00+05:30,33.1,33.1,28.2,30.3,1370225,9262800
2024-09-11 14:01:00+05:30,30.05,30.95,29,30,568675,9612275
2024-09-11 14:02:00+05:30,30,30.5,29,29.05,434750,9612275
2024-09-11 14:03:00+05:30,29.1,29.25,27,27.65,748475,9612275
2024-09-11 14:04:00+05:30,27.65,27.75,24.15,25.1,1226325,9718625
2024-09-11 14:05:00+05:30,24.95,26.4,24.6,26.3,918050,9718625
2024-09-11 14:06:00+05:30,26.15,26.6,24.8,25.25,808300,9718625
2024-09-11 14:07:00+05:30,25.55,26.05,25,25.9,606500,9882675
2024-09-11 14:08:00+05:30,26.05,27.3,25.9,26.95,493425,9882675
2024-09-11 14:09:00+05:30,27,27.4,25.9,27.1,422025,9882675
2024-09-11 14:10:00+05:30,27.25,27.5,26.65,27.2,330825,10052500
2024-09-11 14:11:00+05:30,27.2,27.25,25.1,25.6,417025,10052500
2024-09-11 14:12:00+05:30,25.65,25.85,21.4,22.05,1049050,10052500
2024-09-11 14:13:00+05:30,22.5,22.5,20.05,20.9,979975,10090650
2024-09-11 14:14:00+05:30,20.85,21.15,18.85,19.2,1267675,10090650
2024-09-11 14:15:00+05:30,19.15,20.45,18.05,20.1,1091350,10090650
2024-09-11 14:16:00+05:30,20,20.6,19.55,20.6,714100,9973625
2024-09-11 14:17:00+05:30,20.65,21.55,20.45,21.25,660450,9973625
2024-09-11 14:18:00+05:30,21.35,21.55,20.9,21.3,568300,9973625
2024-09-11 14:19:00+05:30,21.25,21.35,20,20.6,482125,10186275
2024-09-11 14:20:00+05:30,20.6,21.75,20.6,21.1,329975,10186275
2024-09-11 14:21:00+05:30,21.05,21.4,20.6,20.7,277550,10186275
2024-09-11 14:22:00+05:30,20.6,20.75,19.7,20.55,474000,10340075
2024-09-11 14:23:00+05:30,20.65,21.7,20.15,21.35,267650,10340075
2024-09-11 14:24:00+05:30,21.25,21.5,19.8,20.1,453275,10340075
2024-09-11 14:25:00+05:30,20.15,20.9,20,20.8,235625,10443975
2024-09-11 14:26:00+05:30,20.8,21.8,20.5,20.55,299200,10443975
2024-09-11 14:27:00+05:30,20.65,20.65,18.8,19.4,522000,10443975
2024-09-11 14:28:00+05:30,19.3,20.4,19.2,19.9,262325,10504750
2024-09-11 14:29:00+05:30,19.85,20.2,19.2,19.5,331650,10504750
2024-09-11 14:30:00+05:30,19.55,19.85,19.05,19.4,175500,10504750
2024-09-11 14:31:00+05:30,19.35,21.25,19.3,21.1,300750,10589200
2024-09-11 14:32:00+05:30,21,22.3,21,22.25,448600,10589200
2024-09-11 14:33:00+05:30,22.15,22.2,20.3,20.5,451625,10589200
2024-09-11 14:34:00+05:30,20.35,20.45,18.9,19,486700,10676950
2024-09-11 14:35:00+05:30,19.2,19.45,17.85,17.85,621850,10676950
2024-09-11 14:36:00+05:30,18.25,18.6,16.7,18.4,893675,10676950
2024-09-11 14:37:00+05:30,18.25,18.8,18.1,18.4,552100,10562375
2024-09-11 14:38:00+05:30,18.35,19.15,18.35,18.5,330925,10562375
2024-09-11 14:39:00+05:30,18.55,19.65,18.4,19.45,267125,10562375
2024-09-11 14:40:00+05:30,19.35,20.45,18.8,19.15,432650,10563400
2024-09-11 14:41:00+05:30,19.1,19.25,18.5,19.15,240325,10563400
2024-09-11 14:42:00+05:30,19.15,19.15,18.6,18.9,283825,10563400
2024-09-11 14:43:00+05:30,18.8,19.15,18.2,18.2,226075,10658800
2024-09-11 14:44:00+05:30,18.4,18.55,16.65,17.05,517525,10658800
2024-09-11 14:45:00+05:30,17.15,17.85,16.35,16.55,545700,10658800
2024-09-11 14:46:00+05:30,16.6,16.7,14.6,14.85,888950,10738125
2024-09-11 14:47:00+05:30,15,15.75,14.55,15.1,700225,10738125
2024-09-11 14:48:00+05:30,15.3,15.9,15,15.45,334175,10738125
2024-09-11 14:49:00+05:30,15.4,15.55,14.65,15.1,550775,10656975
2024-09-11 14:50:00+05:30,14.85,15.1,14.6,14.85,418475,10656975
2024-09-11 14:51:00+05:30,14.8,15.1,13.2,13.5,719950,10656975
2024-09-11 14:52:00+05:30,13.45,14.3,13.45,13.75,582700,10669800
2024-09-11 14:53:00+05:30,13.75,14.25,13.4,13.85,447950,10669800
2024-09-11 14:54:00+05:30,13.75,14.05,13.1,13.45,371875,10669800
2024-09-11 14:55:00+05:30,13.5,13.6,12.45,12.8,546050,10691575
2024-09-11 14:56:00+05:30,12.8,13.25,12.6,13.05,832350,10691575
2024-09-11 14:57:00+05:30,13,13.85,12.9,13.55,594425,10691575
2024-09-11 14:58:00+05:30,13.45,13.85,12.65,13,593550,10796675
2024-09-11 14:59:00+05:30,13.05,13.55,12.75,12.85,284475,10796675
2024-09-11 15:00:00+05:30,12.75,13.2,11.05,11.8,834675,10796675
2024-09-11 15:01:00+05:30,11.85,13.3,11.5,12.2,771475,10784500
2024-09-11 15:02:00+05:30,12.3,12.55,11.65,12.05,495300,10784500
2024-09-11 15:03:00+05:30,12.05,12.15,11.45,11.45,440350,10784500
2024-09-11 15:04:00+05:30,11.5,11.6,10.9,11.5,639050,10778575
2024-09-11 15:05:00+05:30,11.5,11.65,10.8,11.1,514550,10778575
2024-09-11 15:06:00+05:30,11.1,12.6,11.1,12.5,553850,10778575
2024-09-11 15:07:00+05:30,12.5,12.65,12,12.45,559275,10793025
2024-09-11 15:08:00+05:30,12.4,13.05,12.4,12.55,619575,10793025
2024-09-11 15:09:00+05:30,12.6,13.45,12.45,13.25,635500,10793025
2024-09-11 15:10:00+05:30,13.35,13.65,12.5,12.65,554150,10839475
2024-09-11 15:11:00+05:30,12.75,12.95,11.85,12.15,596200,10839475
2024-09-11 15:12:00+05:30,12.15,12.7,12.1,12.4,325850,10839475
2024-09-11 15:13:00+05:30,12.5,12.5,11.75,11.95,447050,10764525
2024-09-11 15:14:00+05:30,11.95,12.1,11.25,11.4,499075,10764525
2024-09-11 15:15:00+05:30,11.45,12.25,11.4,12.2,750700,10764525
2024-09-11 15:16:00+05:30,12.15,12.85,12.1,12.6,472375,10638950
2024-09-11 15:17:00+05:30,12.65,13.2,12.6,12.85,548700,10638950
2024-09-11 15:18:00+05:30,12.95,13.05,12.6,12.6,421150,10638950
2024-09-11 15:19:00+05:30,12.55,12.65,11.95,12.2,602200,10509675
2024-09-11 15:20:00+05:30,12.35,12.85,12.25,12.6,559475,10509675
2024-09-11 15:21:00+05:30,12.6,12.9,12.4,12.6,555675,10509675
2024-09-11 15:22:00+05:30,12.6,13.45,12.55,13.35,549975,10580650
2024-09-11 15:23:00+05:30,13.35,13.75,12.8,13.1,487500,10580650
2024-09-11 15:24:00+05:30,13.05,13.2,12.15,12.85,540900,10580650
2024-09-11 15:25:00+05:30,12.7,12.95,12.6,12.85,601050,10452325
2024-09-11 15:26:00+05:30,12.85,13.05,12.3,12.3,442475,10452325
2024-09-11 15:27:00+05:30,12.25,12.8,12.25,12.5,537400,10452325
2024-09-11 15:28:00+05:30,12.6,12.75,12.1,12.15,688200,10394725
2024-09-11 15:29:00+05:30,12.2,12.4,12,12.15,628100,10394725
2024-09-12 09:15:00+05:30,31.5,31.5,17,23.65,6823850,10768175
2024-09-12 09:16:00+05:30,24.05,29.2,23.8,25.75,5569900,10768175
2024-09-12 09:17:00+05:30,25.85,26,22.55,25.2,3840225,10768175
2024-09-12 09:18:00+05:30,25.15,25.3,20.9,20.9,3292525,11772275
2024-09-12 09:19:00+05:30,20.6,21.3,19.15,19.75,3291250,11772275
2024-09-12 09:20:00+05:30,19.45,21.2,18.7,20.55,2785450,11772275
2024-09-12 09:21:00+05:30,20.3,32,19.75,29.7,6957625,13007800
2024-09-12 09:22:00+05:30,29.15,31.65,25.75,28.35,5411150,13007800
2024-09-12 09:23:00+05:30,28.3,29.2,26.3,27,2537450,13007800
2024-09-12 09:24:00+05:30,26.45,28.4,24,27.95,3268300,13168275
2024-09-12 09:25:00+05:30,27.8,37,27.8,36.55,7615150,13168275
2024-09-12 09:26:00+05:30,39.05,41,33.75,36.25,6113900,13168275
2024-09-12 09:27:00+05:30,35.5,36.85,32.9,36.25,3108325,12957450
2024-09-12 09:28:00+05:30,36.35,43,33.3,33.85,5658900,12957450
2024-09-12 09:29:00+05:30,33.85,36.45,31.9,36.45,3250950,12957450
2024-09-12 09:30:00+05:30,36.2,41.15,34.2,36.45,5073975,12971775
2024-09-12 09:31:00+05:30,36.45,37.2,29.7,29.7,4130425,12971775
2024-09-12 09:32:00+05:30,30.1,35.4,29.2,34.15,4205650,12971775
2024-09-12 09:33:00+05:30,34.2,35.95,30.8,32.2,2686625,13271875
2024-09-12 09:34:00+05:30,31.9,32.45,27.6,29.6,2792450,13271875
2024-09-12 09:35:00+05:30,29.35,32.75,28.75,30.75,2237550,13271875
2024-09-12 09:36:00+05:30,30.6,31.5,29.45,31.05,1798150,13998000
2024-09-12 09:37:00+05:30,30.9,31.05,24.4,24.45,3683250,13998000
2024-09-12 09:38:00+05:30,25,26.65,23.4,26.35,2671575,13998000
2024-09-12 09:39:00+05:30,26,26.5,22.2,22.75,2014900,14515775
2024-09-12 09:40:00+05:30,23.05,26.05,22.6,25.2,1573100,14515775
2024-09-12 09:41:00+05:30,25.15,27.3,23.8,27.15,1843275,14515775
2024-09-12 09:42:00+05:30,27,27.15,24.7,26,1852075,14935575
2024-09-12 09:43:00+05:30,25.8,32.5,25.8,31.75,2313775,14935575
2024-09-12 09:44:00+05:30,31.5,34.55,30.85,32.95,3663500,14935575
2024-09-12 09:45:00+05:30,32.55,33.15,29.55,31.4,2722775,15121825
2024-09-12 09:46:00+05:30,30.95,31.65,28.15,29.85,1923925,15121825
2024-09-12 09:47:00+05:30,29.7,31.95,29.45,31.8,1753075,15121825
2024-09-12 09:48:00+05:30,31.65,37.2,31.6,36.4,4676875,15022000
2024-09-12 09:49:00+05:30,36.75,38.45,26.05,26.15,4718950,15022000
2024-09-12 09:50:00+05:30,26.25,28.7,25.65,27.5,2604200,15022000
2024-09-12 09:51:00+05:30,27.35,27.75,25.75,27.1,1452975,15555525
2024-09-12 09:52:00+05:30,27,27.1,23.15,24.55,2570600,15555525
2024-09-12 09:53:00+05:30,24.45,25,23.35,23.6,1558100,15555525
2024-09-12 09:54:00+05:30,23.2,26.4,23.05,23.05,2518700,15638300
2024-09-12 09:55:00+05:30,23,25.3,22.15,24.9,3348700,15638300
2024-09-12 09:56:00+05:30,24.8,27.85,24.65,26.65,2368950,15638300
2024-09-12 09:57:00+05:30,26.5,27.7,25.45,26.8,2237300,16063225
2024-09-12 09:58:00+05:30,26.85,26.85,23.4,23.7,1734450,16063225
2024-09-12 09:59:00+05:30,23.55,24.2,21.1,22,3788600,16063225
2024-09-12 10:00:00+05:30,21.8,22.05,20.7,21.15,2599325,16184500
2024-09-12 10:01:00+05:30,21,23.5,20.75,23.05,2172650,16184500
2024-09-12 10:02:00+05:30,23,23.4,20.45,21.1,2055775,16184500
2024-09-12 10:03:00+05:30,21.05,23.3,20.9,22.9,1588675,16430825
2024-09-12 10:04:00+05:30,23.05,25.8,22.6,24.9,2450800,16430825
2024-09-12 10:05:00+05:30,24.8,32.75,24.7,32.3,4897675,16430825
2024-09-12 10:06:00+05:30,32.5,32.9,28.3,29.55,3382200,15889375
2024-09-12 10:07:00+05:30,29.7,30.9,26.25,27.9,2386425,15889375
2024-09-12 10:08:00+05:30,28,30.85,27.1,28.1,1963275,15889375
2024-09-12 10:09:00+05:30,28.45,32,28.05,29.25,2223775,16101500
2024-09-12 10:10:00+05:30,29.05,31.25,27.6,28.45,1871175,16101500
2024-09-12 10:11:00+05:30,28.45,35.25,28.3,32.3,3198675,16101500
2024-09-12 10:12:00+05:30,32.1,32.1,27.6,28.85,1765825,15754475
2024-09-12 10:13:00+05:30,28.85,28.85,25.95,27.05,1615750,15754475
2024-09-12 10:14:00+05:30,26.95,28.75,25.9,26.15,1182400,15754475
2024-09-12 10:15:00+05:30,25.9,28.45,25.7,27.65,1265200,15894975
2024-09-12 10:16:00+05:30,27.55,28.4,24.3,27.2,1572350,15894975
2024-09-12 10:17:00+05:30,26.95,27.3,24.95,25.75,1246200,15894975
2024-09-12 10:18:00+05:30,25.55,26.75,24.95,25.95,1045275,15957875
2024-09-12 10:19:00+05:30,26.05,26.3,24.5,26,1299375,15957875
2024-09-12 10:20:00+05:30,26.1,26.95,25.3,26.5,1010600,15957875
2024-09-12 10:21:00+05:30,26.05,26.3,24.85,26,1009650,16164600
2024-09-12 10:22:00+05:30,26.25,27.2,24.55,25.55,1337400,16164600
2024-09-12 10:23:00+05:30,25.4,26.5,24.55,26.35,1290675,16164600
2024-09-12 10:24:00+05:30,26.3,29.45,26.15,26.15,1824600,16211325
2024-09-12 10:25:00+05:30,26.4,28.15,25.95,27.3,949375,16211325
2024-09-12 10:26:00+05:30,27.45,29.1,26.25,27.9,1642600,16211325
2024-09-12 10:27:00+05:30,27.65,29.45,27.2,28.1,1160775,16307325
2024-09-12 10:28:00+05:30,28.2,28.5,26.05,26.25,1002750,16307325
2024-09-12 10:29:00+05:30,26.2,27.3,25.05,27.2,1307875,16307325
2024-09-12 10:30:00+05:30,27.15,27.15,24.35,24.35,1490600,16599800
2024-09-12 10:31:00+05:30,24.35,25,22.3,24.85,3114925,16599800
2024-09-12 10:32:00+05:30,24.85,26.9,24.2,24.3,1962650,16599800
2024-09-12 10:33:00+05:30,24.75,27.3,24.75,27,1278950,16704250
2024-09-12 10:34:00+05:30,27,28.05,24.8,26.9,1428475,16704250
2024-09-12 10:35:00+05:30,26.8,30.1,26.5,29.85,2107550,16704250
2024-09-12 10:36:00+05:30,30,32.35,28.7,29.7,2748925,16670000
2024-09-12 10:37:00+05:30,29.85,37,29.75,32.2,3279450,16670000
2024-09-12 10:38:00+05:30,31.85,34.05,29.95,31.3,2261725,16670000
2024-09-12 10:39:00+05:30,31,32.8,29.35,31.8,1562225,16452825
2024-09-12 10:40:00+05:30,31.55,34,28.8,29.75,1854275,16452825
2024-09-12 10:41:00+05:30,29.85,30.7,27.55,28.6,1515425,16452825
2024-09-12 10:42:00+05:30,28.55,28.7,23.85,24.55,2694925,16511975
2024-09-12 10:43:00+05:30,24.5,24.9,22.65,23.9,1986825,16511975
2024-09-12 10:44:00+05:30,24,24.9,22.45,22.8,1560800,16511975
2024-09-12 10:45:00+05:30,23.1,24.3,22.8,23.6,1240300,16869825
2024-09-12 10:46:00+05:30,23.6,23.65,22.4,23.45,1303550,16869825
2024-09-12 10:47:00+05:30,23.5,24.3,23.1,23.1,1091650,16869825
2024-09-12 10:48:00+05:30,23,23,21.45,22.2,2224700,16964875
2024-09-12 10:49:00+05:30,22.15,22.65,21,21.25,1076050,16964875
2024-09-12 10:50:00+05:30,21.1,24.1,20.9,24.1,1926600,16964875
2024-09-12 10:51:00+05:30,24,25.75,23.6,24.6,2225125,17030425
2024-09-12 10:52:00+05:30,24.5,24.65,19.55,19.6,2792125,17030425
2024-09-12 10:53:00+05:30,19.95,20.3,18.05,19.4,2529625,17030425
2024-09-12 10:54:00+05:30,19.35,20.3,17.2,17.35,2173000,17519525
2024-09-12 10:55:00+05:30,17.25,17.7,16.45,16.9,2251650,17519525
2024-09-12 10:56:00+05:30,16.85,17.95,16.35,17.35,1728250,17519525
