2024-09-10 09:15:00+05:30,6.8,7.15,5.7,5.9,356000,4152850
2024-09-10 09:16:00+05:30,5.9,6.2,5.8,5.9,330700,4152850
2024-09-10 09:17:00+05:30,5.9,5.9,5.25,5.3,349525,4152850
2024-09-10 09:18:00+05:30,5.3,5.3,4.95,5.05,319575,4222875
2024-09-10 09:19:00+05:30,5.05,5.35,4.95,5.2,236825,4222875
2024-09-10 09:20:00+05:30,5.2,5.2,4.85,4.85,229525,4222875
2024-09-10 09:21:00+05:30,4.9,5.05,4.8,4.95,139225,4272500
2024-09-10 09:22:00+05:30,5,5.15,4.9,5.05,174375,4272500
2024-09-10 09:23:00+05:30,5.05,5.15,4.95,4.95,176100,4272500
2024-09-10 09:24:00+05:30,4.9,5.05,4.9,4.95,152600,4280800
2024-09-10 09:25:00+05:30,4.95,4.95,4.65,4.8,216400,4280800
2024-09-10 09:26:00+05:30,4.8,4.95,4.5,4.55,171325,4280800
2024-09-10 09:27:00+05:30,4.5,4.7,4.25,4.45,185475,4324975
2024-09-10 09:28:00+05:30,4.5,4.65,4.4,4.5,154725,4324975
2024-09-10 09:29:00+05:30,4.5,4.55,4.3,4.55,126700,4324975
2024-09-10 09:30:00+05:30,4.5,4.55,4.25,4.25,100350,4321325
2024-09-10 09:31:00+05:30,4.25,4.35,4.2,4.2,105775,4321325
2024-09-10 09:32:00+05:30,4.2,4.25,4,4.15,145925,4321325
2024-09-10 09:33:00+05:30,4.15,4.2,4.05,4.15,86075,4302075
2024-09-10 09:34:00+05:30,4.15,4.2,4,4.15,133225,4302075
2024-09-10 09:35:00+05:30,4.15,4.3,4.05,4.3,94200,4302075
2024-09-10 09:36:00+05:30,4.3,4.35,4.1,4.3,101350,4329250
2024-09-10 09:37:00+05:30,4.3,4.45,4.25,4.35,104350,4329250
2024-09-10 09:38:00+05:30,4.35,4.55,4.35,4.4,220950,4329250
2024-09-10 09:39:00+05:30,4.4,4.45,3.95,4.05,336200,4375075
2024-09-10 09:40:00+05:30,4.05,4.15,3.9,3.9,248550,4375075
2024-09-10 09:41:00+05:30,3.95,4.1,3.9,4,129950,4375075
2024-09-10 09:42:00+05:30,4.05,4.1,3.95,4.05,205325,4561075
2024-09-10 09:43:00+05:30,4.05,4.1,3.95,4.05,109700,4561075
2024-09-10 09:44:00+05:30,4.05,4.05,3.95,4,41325,4561075
2024-09-10 09:45:00+05:30,4,4.05,3.95,4.05,139000,4552075
2024-09-10 09:46:00+05:30,4.05,4.25,4,4.15,207775,4552075
2024-09-10 09:47:00+05:30,4.15,4.2,4.05,4.1,142850,4552075
2024-09-10 09:48:00+05:30,4.1,4.2,4.1,4.2,102750,4500100
2024-09-10 09:49:00+05:30,4.2,4.2,4.05,4.05,83475,4500100
2024-09-10 09:50:00+05:30,4.05,4.1,4,4.05,159150,4500100
2024-09-10 09:51:00+05:30,4.05,4.1,4,4.1,62125,4568725
2024-09-10 09:52:00+05:30,4.1,4.4,4.1,4.15,132525,4568725
2024-09-10 09:53:00+05:30,4.15,4.2,4.1,4.2,76925,4568725
2024-09-10 09:54:00+05:30,4.2,4.5,4.15,4.4,189750,4576375
2024-09-10 09:55:00+05:30,4.4,4.5,4.3,4.35,144875,4576375
2024-09-10 09:56:00+05:30,4.35,4.35,4.2,4.25,105700,4576375
2024-09-10 09:57:00+05:30,4.25,4.35,4.2,4.3,159600,4506950
2024-09-10 09:58:00+05:30,4.3,4.35,4.15,4.3,168400,4506950
2024-09-10 09:59:00+05:30,4.3,4.3,4.2,4.3,207325,4506950
2024-09-10 10:00:00+05:30,4.25,4.3,4.1,4.1,103525,4435200
2024-09-10 10:01:00+05:30,4.1,4.25,4.05,4.15,164775,4435200
2024-09-10 10:02:00+05:30,4.2,4.25,4,4.05,173150,4435200
2024-09-10 10:03:00+05:30,4.05,4.05,3.95,4,58775,4465425
2024-09-10 10:04:00+05:30,4,4.05,3.95,4,36300,4465425
2024-09-10 10:05:00+05:30,4,4.05,3.95,4.05,78650,4465425
2024-09-10 10:06:00+05:30,4.05,4.05,3.95,4,50175,4478175
2024-09-10 10:07:00+05:30,4,4,3.95,4,22450,4478175
2024-09-10 10:08:00+05:30,3.95,4.05,3.95,4,76350,4478175
2024-09-10 10:09:00+05:30,4,4.05,4,4,38100,4467550
2024-09-10 10:10:00+05:30,4.05,4.05,3.95,3.95,31125,4467550
2024-09-10 10:11:00+05:30,3.95,4.05,3.9,3.95,56850,4467550
2024-09-10 10:12:00+05:30,3.95,4.05,3.9,4,98850,4460825
2024-09-10 10:13:00+05:30,4,4.1,3.95,4,41050,4460825
2024-09-10 10:14:00+05:30,4,4,3.85,3.95,96425,4460825
2024-09-10 10:15:00+05:30,3.95,4,3.9,3.95,48275,4460775
2024-09-10 10:16:00+05:30,3.95,4.05,3.95,4.05,51500,4460775
2024-09-10 10:17:00+05:30,4.05,4.05,3.95,3.95,25650,4460775
2024-09-10 10:18:00+05:30,3.95,4.05,3.95,4,37225,4444725
2024-09-10 10:19:00+05:30,4,4.05,3.95,4,23925,4444725
2024-09-10 10:20:00+05:30,4,4.1,4,4.05,26725,4444725
2024-09-10 10:21:00+05:30,4,4.15,4,4.1,34200,4440175
2024-09-10 10:22:00+05:30,4.1,4.2,4.05,4.1,39050,4440175
2024-09-10 10:23:00+05:30,4.1,4.15,4.05,4.1,17825,4440175
2024-09-10 10:24:00+05:30,4.1,4.2,4.1,4.2,86825,4440825
2024-09-10 10:25:00+05:30,4.15,4.25,4.15,4.25,48175,4440825
2024-09-10 10:26:00+05:30,4.2,4.3,4.2,4.2,86525,4440825
2024-09-10 10:27:00+05:30,4.25,4.3,4.1,4.2,133850,4446600
2024-09-10 10:28:00+05:30,4.2,4.2,4.1,4.1,31900,4446600
2024-09-10 10:29:00+05:30,4.1,4.15,4.05,4.1,92900,4446600
2024-09-10 10:30:00+05:30,4.1,4.2,4.05,4.2,50400,4523225
2024-09-10 10:31:00+05:30,4.2,4.2,4.05,4.1,73950,4523225
2024-09-10 10:32:00+05:30,4.1,4.2,4.05,4.1,55900,4523225
2024-09-10 10:33:00+05:30,4.1,4.15,4.05,4.1,86225,4565700
2024-09-10 10:34:00+05:30,4.1,4.15,4.05,4.15,42125,4565700
2024-09-10 10:35:00+05:30,4.1,4.1,4,4.05,45225,4565700
2024-09-10 10:36:00+05:30,4,4.1,4,4.05,32950,4599850
2024-09-10 10:37:00+05:30,4.05,4.1,4,4,36775,4599850
2024-09-10 10:38:00+05:30,4,4.05,3.95,4.05,46450,4599850
2024-09-10 10:39:00+05:30,4.05,4.05,3.85,3.85,36275,4588175
2024-09-10 10:40:00+05:30,3.85,3.9,3.8,3.85,29050,4588175
2024-09-10 10:41:00+05:30,3.85,3.85,3.6,3.7,97000,4588175
2024-09-10 10:42:00+05:30,3.7,3.75,3.55,3.7,87275,4580975
2024-09-10 10:43:00+05:30,3.7,3.8,3.65,3.7,36075,4580975
2024-09-10 10:44:00+05:30,3.7,3.75,3.6,3.7,60475,4580975
2024-09-10 10:45:00+05:30,3.7,3.75,3.6,3.7,52475,4595950
2024-09-10 10:46:00+05:30,3.7,3.7,3.4,3.5,198525,4595950
2024-09-10 10:47:00+05:30,3.5,3.65,3.5,3.6,57625,4595950
2024-09-10 10:48:00+05:30,3.6,3.65,3.55,3.6,61075,4622150
2024-09-10 10:49:00+05:30,3.6,3.65,3.6,3.65,45425,4622150
2024-09-10 10:50:00+05:30,3.65,3.65,3.6,3.65,32850,4622150
2024-09-10 10:51:00+05:30,3.65,3.65,3.6,3.6,15425,4617200
2024-09-10 10:52:00+05:30,3.6,3.8,3.6,3.75,65775,4617200
2024-09-10 10:53:00+05:30,3.75,3.85,3.75,3.75,32825,4617200
2024-09-10 10:54:00+05:30,3.75,3.85,3.75,3.85,38650,4613275
2024-09-10 10:55:00+05:30,3.85,3.85,3.75,3.8,34450,4613275
2024-09-10 10:56:00+05:30,3.75,4,3.75,3.75,336600,4613275
2024-09-10 10:57:00+05:30,3.75,3.9,3.75,3.8,42025,4527250
2024-09-10 10:58:00+05:30,3.8,3.9,3.75,3.8,30200,4527250
2024-09-10 10:59:00+05:30,3.8,3.9,3.8,3.8,50425,4527250
2024-09-10 11:00:00+05:30,3.8,3.9,3.8,3.85,29925,4545625
2024-09-10 11:01:00+05:30,3.85,3.95,3.75,3.75,76950,4545625
2024-09-10 11:02:00+05:30,3.8,3.8,3.7,3.8,33225,4545625
2024-09-10 11:03:00+05:30,3.8,3.8,3.75,3.75,13925,4520150
2024-09-10 11:04:00+05:30,3.75,3.75,3.65,3.75,70150,4520150
2024-09-10 11:05:00+05:30,3.75,3.75,3.65,3.65,35025,4520150
2024-09-10 11:06:00+05:30,3.65,3.8,3.65,3.75,26200,4515350
2024-09-10 11:07:00+05:30,3.75,3.75,3.55,3.65,72650,4515350
2024-09-10 11:08:00+05:30,3.65,3.65,3.55,3.6,39875,4515350
2024-09-10 11:09:00+05:30,3.6,3.65,3.45,3.45,55700,4504800
2024-09-10 11:10:00+05:30,3.45,3.6,3.45,3.5,54125,4504800
2024-09-10 11:11:00+05:30,3.5,3.6,3.45,3.55,58475,4504800
2024-09-10 11:12:00+05:30,3.55,3.7,3.5,3.7,24875,4504800
2024-09-10 11:13:00+05:30,3.7,3.85,3.65,3.8,81075,4470125
2024-09-10 11:14:00+05:30,3.8,4.1,3.7,4.05,177300,4470125
2024-09-10 11:15:00+05:30,4.05,4.2,3.85,4.1,315025,4470125
2024-09-10 11:16:00+05:30,4.1,4.1,3.65,3.8,145900,4473150
2024-09-10 11:17:00+05:30,3.8,3.8,3.55,3.7,123000,4473150
2024-09-10 11:18:00+05:30,3.65,4.3,3.6,4.25,246125,4473150
2024-09-10 11:19:00+05:30,4.25,4.35,3.9,3.9,562075,4467000
2024-09-10 11:20:00+05:30,3.9,4.25,3.75,4.15,412400,4467000
2024-09-10 11:21:00+05:30,4.15,4.2,3.7,3.75,357550,4467000
2024-09-10 11:22:00+05:30,3.75,3.95,3.7,3.85,155375,4441625
2024-09-10 11:23:00+05:30,3.85,3.9,3.7,3.85,89650,4441625
2024-09-10 11:24:00+05:30,3.85,3.85,3.5,3.6,174950,4441625
2024-09-10 11:25:00+05:30,3.6,3.85,3.6,3.7,131925,4431200
2024-09-10 11:26:00+05:30,3.7,3.75,3.6,3.65,92975,4431200
2024-09-10 11:27:00+05:30,3.65,3.85,3.65,3.8,159225,4431200
2024-09-10 11:28:00+05:30,3.8,3.8,3.6,3.65,95300,4494050
2024-09-10 11:29:00+05:30,3.65,3.7,3.55,3.7,56250,4494050
2024-09-10 11:30:00+05:30,3.7,3.8,3.55,3.65,116200,4494050
2024-09-10 11:31:00+05:30,3.65,3.7,3.5,3.65,79400,4517325
2024-09-10 11:32:00+05:30,3.65,3.65,3.45,3.55,50475,4517325
2024-09-10 11:33:00+05:30,3.55,3.6,3.4,3.45,114375,4517325
2024-09-10 11:34:00+05:30,3.45,3.55,3.35,3.5,136425,4508950
2024-09-10 11:35:00+05:30,3.45,3.55,3.35,3.45,94900,4508950
2024-09-10 11:36:00+05:30,3.5,3.55,3.3,3.35,94625,4508950
2024-09-10 11:37:00+05:30,3.35,3.5,3.3,3.45,91225,4474500
2024-09-10 11:38:00+05:30,3.45,3.5,3.4,3.45,78750,4474500
2024-09-10 11:39:00+05:30,3.45,3.7,3.45,3.65,95675,4474500
2024-09-10 11:40:00+05:30,3.65,3.7,3.5,3.5,68175,4469725
2024-09-10 11:41:00+05:30,3.5,3.95,3.5,3.75,180675,4469725
2024-09-10 11:42:00+05:30,3.75,4,3.75,3.95,145400,4469725
2024-09-10 11:43:00+05:30,3.95,4.15,3.85,4.1,196950,4415200
2024-09-10 11:44:00+05:30,4.05,4.05,3.75,3.8,147850,4415200
2024-09-10 11:45:00+05:30,3.85,4.05,3.8,3.9,186225,4415200
2024-09-10 11:46:00+05:30,3.9,4.1,3.75,3.9,234625,4403275
2024-09-10 11:47:00+05:30,3.9,3.95,3.65,3.65,111625,4403275
2024-09-10 11:48:00+05:30,3.65,3.85,3.55,3.7,115650,4403275
2024-09-10 11:49:00+05:30,3.7,3.9,3.65,3.9,41725,4409325
2024-09-10 11:50:00+05:30,3.9,4,3.8,3.85,95400,4409325
2024-09-10 11:51:00+05:30,3.85,4,3.75,3.8,88175,4409325
2024-09-10 11:52:00+05:30,3.8,4.3,3.75,4.15,139250,4414075
2024-09-10 11:53:00+05:30,4.15,4.8,4.15,4.25,859400,4414075
2024-09-10 11:54:00+05:30,4.25,4.6,4.05,4.3,426025,4414075
2024-09-10 11:55:00+05:30,4.3,4.45,4.05,4.2,270900,4296500
2024-09-10 11:56:00+05:30,4.2,4.5,3.95,4.4,244075,4296500
2024-09-10 11:57:00+05:30,4.35,4.65,4.15,4.65,535525,4296500
2024-09-10 11:58:00+05:30,4.65,5.2,4.45,4.65,1749275,4253700
2024-09-10 11:59:00+05:30,4.65,4.85,4.45,4.75,481600,4253700
2024-09-10 12:00:00+05:30,4.7,5.6,4.55,5.15,1033000,4253700
2024-09-10 12:01:00+05:30,5.15,5.75,4.8,5.55,652575,4215625
2024-09-10 12:02:00+05:30,5.5,5.65,4.7,5,576125,4215625
2024-09-10 12:03:00+05:30,5,5.2,4.75,4.95,259025,4215625
2024-09-10 12:04:00+05:30,4.95,4.95,4.6,4.6,216025,4192850
2024-09-10 12:05:00+05:30,4.6,4.75,4.4,4.55,163750,4192850
2024-09-10 12:06:00+05:30,4.55,4.65,4.3,4.65,101200,4192850
2024-09-10 12:07:00+05:30,4.65,4.75,4.4,4.7,141775,4222425
2024-09-10 12:08:00+05:30,4.7,4.85,4.55,4.75,124850,4222425
2024-09-10 12:09:00+05:30,4.75,4.8,4.45,4.5,99000,4222425
2024-09-10 12:10:00+05:30,4.5,4.75,4.5,4.6,104425,4234675
2024-09-10 12:11:00+05:30,4.6,4.7,4.35,4.45,112275,4234675
2024-09-10 12:12:00+05:30,4.45,4.45,4.05,4.4,157800,4234675
2024-09-10 12:13:00+05:30,4.4,4.6,4.4,4.5,164500,4265450
2024-09-10 12:14:00+05:30,4.5,4.8,4.45,4.5,91300,4265450
2024-09-10 12:15:00+05:30,4.55,4.7,4.4,4.45,79725,4265450
2024-09-10 12:16:00+05:30,4.45,4.55,4.2,4.2,62800,4276025
2024-09-10 12:17:00+05:30,4.3,4.7,4.25,4.65,117600,4276025
2024-09-10 12:18:00+05:30,4.65,4.75,4.6,4.65,88350,4276025
2024-09-10 12:19:00+05:30,4.65,4.8,4.45,4.75,132350,4286700
2024-09-10 12:20:00+05:30,4.7,4.75,4.55,4.65,68600,4286700
2024-09-10 12:21:00+05:30,4.65,4.65,4.45,4.6,91475,4286700
2024-09-10 12:22:00+05:30,4.55,4.85,4.5,4.75,86875,4287600
2024-09-10 12:23:00+05:30,4.75,4.9,4.7,4.75,64025,4287600
2024-09-10 12:24:00+05:30,4.75,4.95,4.75,4.8,123075,4287600
2024-09-10 12:25:00+05:30,4.8,5.05,4.75,5,113675,4312100
2024-09-10 12:26:00+05:30,5,5.2,4.75,4.85,213300,4312100
2024-09-10 12:27:00+05:30,4.85,5.1,4.85,4.9,101350,4312100
2024-09-10 12:28:00+05:30,4.9,5.2,4.85,5.1,134475,4320675
2024-09-10 12:29:00+05:30,5.1,5.25,4.75,5.15,244775,4320675
2024-09-10 12:30:00+05:30,5.15,5.3,4.9,5,154450,4320675
2024-09-10 12:31:00+05:30,5,5.55,4.85,5.15,498875,4249025
2024-09-10 12:32:00+05:30,5.15,5.2,4.9,5,170225,4249025
2024-09-10 12:33:00+05:30,5,5.05,4.8,5.05,69325,4249025
2024-09-10 12:34:00+05:30,5.05,5.1,4.9,5.05,112550,4253950
2024-09-10 12:35:00+05:30,5.1,5.15,4.9,5.15,83425,4253950
2024-09-10 12:36:00+05:30,5.15,5.25,5,5.25,132750,4253950
2024-09-10 12:37:00+05:30,5.25,5.45,5.1,5.25,230600,4281150
2024-09-10 12:38:00+05:30,5.25,5.35,5.1,5.25,98550,4281150
2024-09-10 12:39:00+05:30,5.2,5.4,5.1,5.1,201875,4281150
2024-09-10 12:40:00+05:30,5.1,5.75,5.1,5.55,311600,4252025
2024-09-10 12:41:00+05:30,5.5,6.95,5.4,6.25,1122075,4252025
2024-09-10 12:42:00+05:30,6.35,6.5,5.6,5.95,866800,4252025
2024-09-10 12:43:00+05:30,5.95,6.4,5.9,6.15,445100,4270425
2024-09-10 12:44:00+05:30,6.2,7.05,6.15,6.7,283575,4270425
2024-09-10 12:45:00+05:30,6.7,6.9,6.2,6.6,430875,4270425
2024-09-10 12:46:00+05:30,6.55,7.05,6.25,6.4,323775,4289925
2024-09-10 12:47:00+05:30,6.4,6.65,6.1,6.5,242725,4289925
2024-09-10 12:48:00+05:30,6.4,6.55,5.7,5.95,299600,4289925
2024-09-10 12:49:00+05:30,6,6.2,5.65,6,246750,4297300
2024-09-10 12:50:00+05:30,6,6.4,5.95,6.2,204150,4297300
2024-09-10 12:51:00+05:30,6.15,6.5,6.15,6.25,104600,4297300
2024-09-10 12:52:00+05:30,6.25,7.25,6,7.25,298550,4324325
2024-09-10 12:53:00+05:30,7.1,7.25,6.55,6.85,438050,4324325
2024-09-10 12:54:00+05:30,6.85,6.85,6.2,6.5,342950,4324325
2024-09-10 12:55:00+05:30,6.5,8.5,6.5,7.55,732375,4308000
2024-09-10 12:56:00+05:30,7.55,7.65,6.5,6.85,694100,4308000
2024-09-10 12:57:00+05:30,6.85,7,6.3,6.4,393600,4308000
2024-09-10 12:58:00+05:30,6.4,6.6,6.05,6.5,290375,4325775
2024-09-10 12:59:00+05:30,6.5,6.55,6.05,6.1,139575,4325775
2024-09-10 13:00:00+05:30,6.1,6.55,6.05,6.55,140450,4325775
2024-09-10 13:01:00+05:30,6.55,7,6.55,7,132200,4314550
2024-09-10 13:02:00+05:30,7,7.3,6.85,7,208175,4314550
2024-09-10 13:03:00+05:30,6.95,7.2,6.75,7,117475,4314550
2024-09-10 13:04:00+05:30,7,7,6.4,6.55,285975,4366475
2024-09-10 13:05:00+05:30,6.55,6.85,6.4,6.8,224600,4366475
2024-09-10 13:06:00+05:30,6.75,7.1,6.65,6.8,252375,4366475
2024-09-10 13:07:00+05:30,6.85,7.5,6.85,7.1,251225,4409925
2024-09-10 13:08:00+05:30,7.05,7.45,6.95,7.4,182375,4409925
2024-09-10 13:09:00+05:30,7.4,7.95,7.25,7.85,514125,4409925
2024-09-10 13:10:00+05:30,7.9,8.8,7.5,8.2,683825,4389500
2024-09-10 13:11:00+05:30,8.25,8.95,7.75,8.25,645650,4389500
2024-09-10 13:12:00+05:30,8.25,9,7.6,8.8,673925,4389500
2024-09-10 13:13:00+05:30,8.6,9.2,8.35,9,530350,4317450
2024-09-10 13:14:00+05:30,8.9,8.9,8.15,8.2,411100,4317450
2024-09-10 13:15:00+05:30,8.3,9.35,8.3,8.75,344650,4317450
2024-09-10 13:16:00+05:30,8.7,9,8.45,8.8,337525,4367725
2024-09-10 13:17:00+05:30,8.75,8.85,7.9,8,262650,4367725
2024-09-10 13:18:00+05:30,8.15,8.3,6.95,7.2,467275,4367725
2024-09-10 13:19:00+05:30,7.15,7.5,7,7.45,201525,4342800
2024-09-10 13:20:00+05:30,7.45,8.35,7.35,8.15,299275,4342800
2024-09-10 13:21:00+05:30,8.15,8.45,7.9,8.2,176050,4342800
2024-09-10 13:22:00+05:30,8.2,8.25,7.9,8.1,95775,4367325
2024-09-10 13:23:00+05:30,8.15,8.4,8.05,8.3,126800,4367325
2024-09-10 13:24:00+05:30,8.3,8.45,8.15,8.2,114750,4367325
2024-09-10 13:25:00+05:30,8.1,10.1,8.1,9.95,625425,4351025
2024-09-10 13:26:00+05:30,10.05,10.55,8.95,9.4,511850,4351025
2024-09-10 13:27:00+05:30,9.4,9.9,9.3,9.55,278650,4351025
2024-09-10 13:28:00+05:30,9.55,9.75,8.65,9.5,494525,4330875
2024-09-10 13:29:00+05:30,9.55,9.9,9.35,9.4,185900,4330875
2024-09-10 13:30:00+05:30,9.2,9.9,9,9.15,264550,4330875
2024-09-10 13:31:00+05:30,9.15,9.35,8.7,8.75,192875,4342650
2024-09-10 13:32:00+05:30,8.8,9.5,8.45,9.2,350300,4342650
2024-09-10 13:33:00+05:30,9.2,9.3,8.7,8.85,180850,4342650
2024-09-10 13:34:00+05:30,8.85,9.35,8.75,8.95,111675,4373925
2024-09-10 13:35:00+05:30,9,9,8.25,8.6,170175,4373925
2024-09-10 13:36:00+05:30,8.7,9.25,8.65,8.95,145775,4373925
2024-09-10 13:37:00+05:30,8.95,9.4,8.95,9,130225,4385650
2024-09-10 13:38:00+05:30,9,9.4,8.9,9.1,100125,4385650
2024-09-10 13:39:00+05:30,9.2,9.45,8.9,9.2,146000,4385650
2024-09-10 13:40:00+05:30,9.2,9.65,8.95,9.15,281150,4416025
2024-09-10 13:41:00+05:30,9.2,9.6,9.15,9.45,153300,4416025
2024-09-10 13:42:00+05:30,9.4,9.55,8.95,9.3,125625,4416025
2024-09-10 13:43:00+05:30,9.2,9.35,8.9,9.2,141075,4452050
2024-09-10 13:44:00+05:30,9.2,9.6,9.15,9.3,277100,4452050
2024-09-10 13:45:00+05:30,9.4,10,9.2,9.5,278100,4452050
2024-09-10 13:46:00+05:30,9.45,9.5,8.9,9.2,222300,4497800
2024-09-10 13:47:00+05:30,9.2,9.35,8.8,8.8,105800,4497800
2024-09-10 13:48:00+05:30,8.8,9.3,8.8,9.1,117500,4497800
2024-09-10 13:49:00+05:30,9.1,9.3,8.85,9,111450,4561325
2024-09-10 13:50:00+05:30,9,9.1,8.6,8.7,183625,4561325
2024-09-10 13:51:00+05:30,8.7,8.8,8,8.2,271900,4561325
2024-09-10 13:52:00+05:30,8.15,8.75,8.1,8.45,187125,4629850
2024-09-10 13:53:00+05:30,8.45,8.65,8.05,8.25,99650,4629850
2024-09-10 13:54:00+05:30,8.25,8.55,8.25,8.35,51325,4629850
2024-09-10 13:55:00+05:30,8.35,8.9,8.35,8.8,111350,4660325
2024-09-10 13:56:00+05:30,8.8,9.05,8.5,9,174450,4660325
2024-09-10 13:57:00+05:30,9,9.1,8.75,8.9,68325,4660325
2024-09-10 13:58:00+05:30,8.9,8.9,8.35,8.4,205600,4665900
2024-09-10 13:59:00+05:30,8.4,8.45,8.05,8.1,174950,4665900
