2024-09-10 09:15:00+05:30,6.8,7.15,5.7,5.9,356000,4152850
2024-09-10 14:00:00+05:30,8.05,8.6,7.95,8.3,142700,4665900
2024-09-10 14:01:00+05:30,8.3,8.5,7.65,7.85,179325,4730575
2024-09-10 14:02:00+05:30,7.85,7.85,6.75,6.8,398975,4730575
2024-09-10 14:03:00+05:30,6.75,6.95,6.5,6.8,318100,4730575
2024-09-10 14:04:00+05:30,6.8,7,6.2,6.45,426200,4697175
2024-09-10 14:05:00+05:30,6.45,6.95,6.4,6.75,209750,4697175
2024-09-10 14:06:00+05:30,6.75,7.3,6.75,7.25,102325,4697175
2024-09-10 14:07:00+05:30,7.25,7.55,7.25,7.5,112175,4630475
2024-09-10 14:08:00+05:30,7.45,8.15,7.4,7.95,202225,4630475
2024-09-10 14:09:00+05:30,7.9,8.15,7.8,7.85,127575,4630475
2024-09-10 14:10:00+05:30,7.9,8.35,7.85,8.15,172950,4649250
2024-09-10 14:11:00+05:30,8.2,8.8,8.2,8.5,202150,4649250
2024-09-10 14:12:00+05:30,8.4,8.45,8.05,8.2,132275,4649250
2024-09-10 14:13:00+05:30,8.25,8.3,7.9,7.95,123950,4679400
2024-09-10 14:14:00+05:30,7.95,8.15,7.6,7.8,93975,4679400
2024-09-10 14:15:00+05:30,7.8,7.95,7.65,7.65,58800,4679400
2024-09-10 14:16:00+05:30,7.65,7.7,7.2,7.35,179725,4703475
2024-09-10 14:17:00+05:30,7.35,7.35,6.9,6.95,125425,4703475
2024-09-10 14:18:00+05:30,6.95,7.2,6.85,6.95,57700,4703475
2024-09-10 14:19:00+05:30,6.95,7.6,6.95,7.45,73250,4698650
2024-09-10 14:20:00+05:30,7.45,7.5,7.15,7.35,33625,4698650
2024-09-10 14:21:00+05:30,7.4,7.5,7.15,7.45,39100,4698650
2024-09-10 14:22:00+05:30,7.45,7.6,7.2,7.25,63975,4698000
2024-09-10 14:23:00+05:30,7.25,7.5,7.15,7.4,39850,4698000
2024-09-10 14:24:00+05:30,7.4,7.5,7.3,7.4,36925,4698000
2024-09-10 14:25:00+05:30,7.4,7.45,7.25,7.4,21800,4706425
2024-09-10 14:26:00+05:30,7.35,8.05,7.35,8,96250,4706425
2024-09-10 14:27:00+05:30,8,8.35,7.95,8.2,180075,4706425
2024-09-10 14:28:00+05:30,8.2,8.3,7.85,7.9,41675,4717975
2024-09-10 14:29:00+05:30,8.05,8.1,7.6,7.85,57975,4717975
2024-09-10 14:30:00+05:30,7.8,7.8,7.3,7.35,115150,4717975
2024-09-10 14:31:00+05:30,7.35,7.35,6.4,6.75,200650,4743125
2024-09-10 14:32:00+05:30,6.75,7.05,6.65,6.65,211800,4743125
2024-09-10 14:33:00+05:30,6.6,6.75,6.15,6.5,243225,4743125
2024-09-10 14:34:00+05:30,6.55,6.65,6.35,6.45,86775,4776450
2024-09-10 14:35:00+05:30,6.45,6.5,5.95,6.05,187700,4776450
2024-09-10 14:36:00+05:30,6.05,6.05,5.45,5.75,197200,4776450
2024-09-10 14:37:00+05:30,5.8,5.95,5.55,5.75,148350,4746325
2024-09-10 14:38:00+05:30,5.75,5.8,5.45,5.55,167900,4746325
2024-09-10 14:39:00+05:30,5.55,5.65,5.25,5.3,136775,4746325
2024-09-10 14:40:00+05:30,5.35,5.45,5.2,5.25,179875,4728100
2024-09-10 14:41:00+05:30,5.25,5.55,5.1,5.35,281675,4728100
2024-09-10 14:42:00+05:30,5.35,5.5,5.25,5.25,74775,4728100
2024-09-10 14:43:00+05:30,5.25,5.5,5.2,5.45,48925,4692750
2024-09-10 14:44:00+05:30,5.45,5.45,4.95,5.1,186125,4692750
2024-09-10 14:45:00+05:30,5.1,5.2,4.9,5.15,265750,4692750
2024-09-10 14:46:00+05:30,5.1,5.2,4.65,4.7,349700,4705050
2024-09-10 14:47:00+05:30,4.7,4.95,4.6,4.7,260150,4705050
2024-09-10 14:48:00+05:30,4.7,4.85,4.45,4.8,245500,4705050
2024-09-10 14:49:00+05:30,4.75,4.85,4.65,4.65,197475,4677475
2024-09-10 14:50:00+05:30,4.65,4.75,4.45,4.65,153425,4677475
2024-09-10 14:51:00+05:30,4.65,4.8,4.55,4.8,145050,4677475
2024-09-10 14:52:00+05:30,4.75,5.1,4.75,5,186650,4675000
2024-09-10 14:53:00+05:30,5,5.05,4.85,4.9,85000,4675000
2024-09-10 14:54:00+05:30,4.9,4.95,4.75,4.9,86450,4675000
2024-09-10 14:55:00+05:30,4.9,4.9,4.55,4.75,116575,4661900
2024-09-10 14:56:00+05:30,4.75,4.8,4.6,4.75,51425,4661900
2024-09-10 14:57:00+05:30,4.75,5.1,4.75,5,96650,4661900
2024-09-10 14:58:00+05:30,5,5.3,5,5.2,193100,4634200
2024-09-10 14:59:00+05:30,5.2,5.25,4.85,4.9,172625,4634200
2024-09-10 15:00:00+05:30,4.9,4.95,4.1,4.2,364300,4634200
2024-09-10 15:01:00+05:30,4.15,4.3,3.8,4.15,406100,4692525
2024-09-10 15:02:00+05:30,4.15,4.35,4.1,4.2,137200,4692525
2024-09-10 15:03:00+05:30,4.2,4.4,4.15,4.35,129275,4692525
2024-09-10 15:04:00+05:30,4.3,4.7,4.3,4.7,160625,4652875
2024-09-10 15:05:00+05:30,4.6,4.85,4.45,4.55,172000,4652875
2024-09-10 15:06:00+05:30,4.5,4.55,4.05,4.15,238400,4652875
2024-09-10 15:07:00+05:30,4.15,4.3,4.1,4.3,152000,4599125
2024-09-10 15:08:00+05:30,4.25,4.4,4.2,4.3,115425,4599125
2024-09-10 15:09:00+05:30,4.3,4.3,4,4.05,310175,4599125
2024-09-10 15:10:00+05:30,4.1,4.35,4,4.3,169725,4448800
2024-09-10 15:11:00+05:30,4.3,4.5,4.25,4.5,155875,4448800
2024-09-10 15:12:00+05:30,4.5,4.6,4.2,4.45,161300,4448800
2024-09-10 15:13:00+05:30,4.45,4.55,4.2,4.3,187350,4413225
2024-09-10 15:14:00+05:30,4.3,4.4,4.1,4.25,146075,4413225
2024-09-10 15:15:00+05:30,4.25,4.3,4.2,4.3,92400,4413225
2024-09-10 15:16:00+05:30,4.3,4.35,4.25,4.3,61925,4373375
2024-09-10 15:17:00+05:30,4.3,4.45,4.3,4.4,68300,4373375
2024-09-10 15:18:00+05:30,4.4,4.45,4.3,4.3,115350,4373375
2024-09-10 15:19:00+05:30,4.4,4.5,4.35,4.45,113875,4404900
2024-09-10 15:20:00+05:30,4.5,4.6,4.45,4.5,105000,4404900
2024-09-10 15:21:00+05:30,4.55,4.6,4.3,4.35,140950,4404900
2024-09-10 15:22:00+05:30,4.35,4.45,4.2,4.35,154400,4495400
2024-09-10 15:23:00+05:30,4.3,4.4,4.25,4.25,82600,4495400
2024-09-10 15:24:00+05:30,4.25,4.35,4.2,4.3,102650,4495400
2024-09-10 15:25:00+05:30,4.4,4.45,4.35,4.4,125675,4502800
2024-09-10 15:26:00+05:30,4.4,4.55,4.4,4.5,139575,4502800
2024-09-10 15:27:00+05:30,4.5,4.65,4.5,4.55,105400,4502800
2024-09-10 15:28:00+05:30,4.6,4.65,4.5,4.65,192725,4562925
2024-09-10 15:29:00+05:30,4.65,4.75,4.3,4.4,125500,4562925
2024-09-11 09:15:00+05:30,2.5,3.75,2.25,2.8,573975,4604275
2024-09-11 09:16:00+05:30,2.8,3.25,2.75,3.1,656175,4604275
2024-09-11 09:17:00+05:30,3.1,3.15,2.9,3.05,564875,4604275
2024-09-11 09:18:00+05:30,3.05,3.15,2.9,3.1,359575,4632250
2024-09-11 09:19:00+05:30,3.1,3.2,2.9,2.95,342650,4632250
2024-09-11 09:20:00+05:30,2.95,3.05,2.8,2.95,591850,4632250
2024-09-11 09:21:00+05:30,2.95,3,2.85,2.95,326150,4629925
2024-09-11 09:22:00+05:30,2.95,2.95,2.75,2.75,308525,4629925
2024-09-11 09:23:00+05:30,2.75,2.85,2.65,2.65,439575,4629925
2024-09-11 09:24:00+05:30,2.65,2.8,2.65,2.7,327650,4698275
2024-09-11 09:25:00+05:30,2.65,2.75,2.65,2.7,325900,4698275
2024-09-11 09:26:00+05:30,2.7,2.8,2.65,2.7,345175,4698275
2024-09-11 09:27:00+05:30,2.7,2.8,2.65,2.65,300900,5020175
2024-09-11 09:28:00+05:30,2.6,2.7,2.55,2.55,256575,5020175
2024-09-11 09:29:00+05:30,2.6,2.6,2.5,2.55,201075,5020175
2024-09-11 09:30:00+05:30,2.55,2.7,2.5,2.6,304225,5154075
2024-09-11 09:31:00+05:30,2.65,2.7,2.6,2.7,80375,5154075
2024-09-11 09:32:00+05:30,2.7,2.75,2.6,2.65,132125,5154075
2024-09-11 09:33:00+05:30,2.65,2.95,2.65,2.85,178625,5187600
2024-09-11 09:34:00+05:30,2.85,2.9,2.7,2.75,163600,5187600
2024-09-11 09:35:00+05:30,2.75,2.8,2.7,2.75,215350,5187600
2024-09-11 09:36:00+05:30,2.75,2.95,2.7,2.9,117425,5258200
2024-09-11 09:37:00+05:30,2.95,3.05,2.8,2.85,166175,5258200
2024-09-11 09:38:00+05:30,2.85,2.95,2.8,2.95,148700,5258200
2024-09-11 09:39:00+05:30,2.95,3.45,2.9,3.25,617400,5379250
2024-09-11 09:40:00+05:30,3.25,3.45,3.05,3.15,413875,5379250
2024-09-11 09:41:00+05:30,3.15,3.6,3,3.25,451125,5379250
2024-09-11 09:42:00+05:30,3.25,3.7,3.15,3.6,220950,5278575
2024-09-11 09:43:00+05:30,3.65,4.15,3.6,3.85,453625,5278575
2024-09-11 09:44:00+05:30,3.85,4,3.75,3.9,184525,5278575
2024-09-11 09:45:00+05:30,3.9,4.65,3.85,4.2,590325,5317200
2024-09-11 09:46:00+05:30,4.2,4.55,4.15,4.3,493950,5317200
2024-09-11 09:47:00+05:30,4.3,4.5,3.9,3.9,377450,5317200
2024-09-11 09:48:00+05:30,3.9,4.25,3.65,4.2,408450,5305375
2024-09-11 09:49:00+05:30,4.2,4.2,3.9,3.95,142800,5305375
2024-09-11 09:50:00+05:30,3.95,3.95,3.3,3.3,273675,5305375
2024-09-11 09:51:00+05:30,3.3,3.7,3.25,3.5,332225,5314850
2024-09-11 09:52:00+05:30,3.5,3.65,3.45,3.65,146875,5314850
2024-09-11 09:53:00+05:30,3.65,3.65,3.4,3.6,109150,5314850
2024-09-11 09:54:00+05:30,3.6,3.6,3.2,3.25,183450,5300425
2024-09-11 09:55:00+05:30,3.25,3.3,2.95,2.95,422225,5300425
2024-09-11 09:56:00+05:30,3,3.15,2.9,3.15,303975,5300425
2024-09-11 09:57:00+05:30,3.2,3.2,3,3.15,234550,5345600
2024-09-11 09:58:00+05:30,3.15,3.3,3.05,3.1,126225,5345600
2024-09-11 09:59:00+05:30,3.1,3.2,3,3.1,93875,5345600
2024-09-11 10:00:00+05:30,3.1,3.2,3,3.2,120775,5348400
2024-09-11 10:01:00+05:30,3.2,3.25,3.05,3.05,90225,5348400
2024-09-11 10:02:00+05:30,3.05,3.1,2.9,2.95,301200,5348400
2024-09-11 10:03:00+05:30,2.95,3,2.85,2.9,151350,5428025
2024-09-11 10:04:00+05:30,2.9,2.95,2.85,2.95,101375,5428025
2024-09-11 10:05:00+05:30,2.9,3.1,2.9,3.1,136475,5428025
2024-09-11 10:06:00+05:30,3.1,3.1,2.95,2.95,152550,5507550
2024-09-11 10:07:00+05:30,2.95,3.05,2.9,3,101425,5507550
2024-09-11 10:08:00+05:30,3,3.1,2.9,3.05,93225,5507550
2024-09-11 10:09:00+05:30,3.05,3.05,2.95,3,85825,5587725
2024-09-11 10:10:00+05:30,3,3.1,2.95,3.1,44900,5587725
2024-09-11 10:11:00+05:30,3.1,3.15,2.9,2.9,564600,5587725
2024-09-11 10:12:00+05:30,2.95,3,2.85,2.95,133125,5545675
2024-09-11 10:13:00+05:30,3,3.1,2.9,3.1,146625,5545675
2024-09-11 10:14:00+05:30,3.1,3.35,3.05,3.3,207275,5545675
2024-09-11 10:15:00+05:30,3.3,3.5,3.15,3.35,352800,5424250
2024-09-11 10:16:00+05:30,3.35,3.5,3.3,3.4,176850,5424250
2024-09-11 10:17:00+05:30,3.4,3.65,3.3,3.6,431175,5424250
2024-09-11 10:18:00+05:30,3.6,3.7,3.2,3.45,378375,5373975
2024-09-11 10:19:00+05:30,3.45,3.45,3.25,3.3,144775,5373975
2024-09-11 10:20:00+05:30,3.3,3.3,2.9,2.95,227000,5373975
2024-09-11 10:21:00+05:30,2.95,3,2.7,2.7,194700,5358850
2024-09-11 10:22:00+05:30,2.7,2.7,2.5,2.65,484775,5358850
2024-09-11 10:23:00+05:30,2.65,2.7,2.55,2.7,156450,5358850
2024-09-11 10:24:00+05:30,2.7,2.75,2.55,2.7,151800,5329675
2024-09-11 10:25:00+05:30,2.7,2.75,2.6,2.7,111875,5329675
2024-09-11 10:26:00+05:30,2.75,2.8,2.65,2.7,137850,5329675
2024-09-11 10:27:00+05:30,2.7,2.75,2.7,2.75,90375,5335375
2024-09-11 10:28:00+05:30,2.7,3.05,2.7,3.05,244900,5335375
2024-09-11 10:29:00+05:30,3.05,3.05,2.85,2.95,45775,5335375
2024-09-11 10:30:00+05:30,2.95,3.1,2.9,3.05,58375,5340400
2024-09-11 10:31:00+05:30,3.05,3.15,3,3.05,61525,5340400
2024-09-11 10:32:00+05:30,3.05,3.1,2.9,3.1,142075,5340400
2024-09-11 10:33:00+05:30,3.1,3.15,3,3.05,110975,5361350
2024-09-11 10:34:00+05:30,3.1,3.15,3,3.15,130975,5361350
2024-09-11 10:35:00+05:30,3.1,3.2,2.95,3,151650,5361350
2024-09-11 10:36:00+05:30,3.05,3.35,3,3.15,235775,5339725
2024-09-11 10:37:00+05:30,3.1,3.4,3.1,3.35,142675,5339725
2024-09-11 10:38:00+05:30,3.35,3.5,3.15,3.45,219400,5339725
2024-09-11 10:39:00+05:30,3.4,3.4,3.25,3.3,116675,5309175
2024-09-11 10:40:00+05:30,3.3,3.3,3.1,3.25,137925,5309175
2024-09-11 10:41:00+05:30,3.25,3.25,3.05,3.15,172450,5309175
2024-09-11 10:42:00+05:30,3.15,3.35,3.05,3.2,109825,5387900
2024-09-11 10:43:00+05:30,3.2,3.75,3.2,3.45,328400,5387900
2024-09-11 10:44:00+05:30,3.45,3.45,3.25,3.4,249725,5387900
2024-09-11 10:45:00+05:30,3.4,3.4,2.9,3.05,361175,5356350
2024-09-11 10:46:00+05:30,3.05,3.35,3.05,3.25,197725,5356350
2024-09-11 10:47:00+05:30,3.3,3.3,2.9,3.15,236250,5356350
2024-09-11 10:48:00+05:30,3.15,3.15,3.05,3.1,94025,5303750
2024-09-11 10:49:00+05:30,3.1,3.15,2.85,2.95,128600,5303750
2024-09-11 10:50:00+05:30,2.95,3,2.65,2.7,356400,5303750
2024-09-11 10:51:00+05:30,2.7,2.8,2.6,2.65,201050,5312225
2024-09-11 10:52:00+05:30,2.65,2.75,2.6,2.65,247650,5312225
2024-09-11 10:53:00+05:30,2.65,2.75,2.6,2.65,227550,5312225
2024-09-11 10:54:00+05:30,2.7,2.75,2.6,2.65,241450,5384725
2024-09-11 10:55:00+05:30,2.7,2.85,2.65,2.8,113525,5384725
2024-09-11 10:56:00+05:30,2.8,2.95,2.75,2.85,111150,5384725
2024-09-11 10:57:00+05:30,2.9,2.95,2.7,2.75,207325,5381400
2024-09-11 10:58:00+05:30,2.75,2.85,2.7,2.8,220475,5381400
2024-09-11 10:59:00+05:30,2.8,2.95,2.8,2.85,211800,5381400
2024-09-11 11:00:00+05:30,2.85,3,2.8,2.95,113950,5418825
2024-09-11 11:01:00+05:30,3,3,2.85,2.9,126550,5418825
2024-09-11 11:02:00+05:30,2.9,3,2.85,2.9,52575,5418825
2024-09-11 11:03:00+05:30,2.9,3,2.9,2.95,62625,5429075
2024-09-11 11:04:00+05:30,2.95,2.95,2.9,2.9,26875,5429075
2024-09-11 11:05:00+05:30,2.9,3,2.9,2.95,35500,5429075
2024-09-11 11:06:00+05:30,2.95,2.95,2.8,2.85,125900,5449250
2024-09-11 11:07:00+05:30,2.85,2.9,2.8,2.8,36550,5449250
2024-09-11 11:08:00+05:30,2.8,2.95,2.75,2.9,90200,5449250
2024-09-11 11:09:00+05:30,2.9,3.05,2.9,3,123075,5443950
2024-09-11 11:10:00+05:30,3,3.1,3,3,87675,5443950
2024-09-11 11:11:00+05:30,3,3.05,2.9,3,83225,5443950
2024-09-11 11:12:00+05:30,3,3,2.85,2.9,57525,5431125
2024-09-11 11:13:00+05:30,2.95,3,2.85,2.95,100125,5431125
2024-09-11 11:14:00+05:30,2.95,3.2,2.95,3.1,112025,5431125
2024-09-11 11:15:00+05:30,3.1,3.1,2.95,2.95,125775,5422025
2024-09-11 11:16:00+05:30,3,3,2.85,2.95,128700,5422025
2024-09-11 11:17:00+05:30,2.95,2.95,2.8,2.85,66325,5422025
2024-09-11 11:18:00+05:30,2.85,2.95,2.75,2.85,90125,5425450
2024-09-11 11:19:00+05:30,2.8,2.85,2.7,2.75,62450,5425450
2024-09-11 11:20:00+05:30,2.75,2.8,2.7,2.8,42050,5425450
2024-09-11 11:21:00+05:30,2.8,2.8,2.65,2.7,99400,5397675
2024-09-11 11:22:00+05:30,2.7,2.75,2.6,2.6,103875,5397675
2024-09-11 11:23:00+05:30,2.6,2.65,2.5,2.55,161125,5397675
2024-09-11 11:24:00+05:30,2.55,2.75,2.55,2.7,169250,5545725
2024-09-11 11:25:00+05:30,2.7,2.85,2.7,2.85,22925,5545725
2024-09-11 11:26:00+05:30,2.8,2.85,2.75,2.75,51700,5545725
2024-09-11 11:27:00+05:30,2.75,2.85,2.75,2.85,29450,5558025
2024-09-11 11:28:00+05:30,2.85,2.9,2.8,2.8,53800,5558025
2024-09-11 11:29:00+05:30,2.85,2.85,2.75,2.8,78900,5558025
2024-09-11 11:30:00+05:30,2.8,2.85,2.75,2.8,35175,5554275
2024-09-11 11:31:00+05:30,2.8,2.85,2.75,2.8,28350,5554275
2024-09-11 11:32:00+05:30,2.85,2.95,2.8,2.9,66350,5554275
2024-09-11 11:33:00+05:30,2.9,3,2.85,2.95,55050,5534650
2024-09-11 11:34:00+05:30,2.95,3,2.85,2.9,95975,5534650
2024-09-11 11:35:00+05:30,2.9,2.9,2.7,2.7,64625,5534650
2024-09-11 11:36:00+05:30,2.7,2.7,2.55,2.6,114175,5529025
2024-09-11 11:37:00+05:30,2.6,2.75,2.6,2.75,65300,5529025
2024-09-11 11:38:00+05:30,2.75,2.75,2.55,2.6,84450,5529025
2024-09-11 11:39:00+05:30,2.6,2.7,2.5,2.65,266375,5556600
2024-09-11 11:40:00+05:30,2.65,2.75,2.6,2.75,158025,5556600
2024-09-11 11:41:00+05:30,2.75,2.75,2.65,2.65,73875,5556600
2024-09-11 11:42:00+05:30,2.65,2.75,2.65,2.65,60475,5560950
2024-09-11 11:43:00+05:30,2.65,2.9,2.65,2.75,206025,5560950
2024-09-11 11:44:00+05:30,2.75,2.85,2.7,2.75,104175,5560950
2024-09-11 11:45:00+05:30,2.75,2.85,2.7,2.75,129475,5494350
2024-09-11 11:46:00+05:30,2.75,2.75,2.55,2.6,206375,5494350
2024-09-11 11:47:00+05:30,2.6,2.65,2.5,2.55,146700,5494350
2024-09-11 11:48:00+05:30,2.55,2.7,2.55,2.65,96375,5473750
2024-09-11 11:49:00+05:30,2.65,2.85,2.65,2.8,69800,5473750
2024-09-11 11:50:00+05:30,2.8,3,2.75,2.9,121075,5473750
2024-09-11 11:51:00+05:30,2.9,3,2.8,2.9,141900,5461825
2024-09-11 11:52:00+05:30,2.9,2.9,2.7,2.8,87325,5461825
2024-09-11 11:53:00+05:30,2.75,2.85,2.7,2.8,69475,5461825
2024-09-11 11:54:00+05:30,2.8,2.8,2.65,2.7,69200,5455600
2024-09-11 11:55:00+05:30,2.7,2.85,2.7,2.8,62350,5455600
2024-09-11 11:56:00+05:30,2.8,2.9,2.75,2.85,53075,5455600
2024-09-11 11:57:00+05:30,2.85,3.1,2.8,3.05,114175,5443450
2024-09-11 11:58:00+05:30,2.95,3.15,2.95,3.1,364325,5443450
2024-09-11 11:59:00+05:30,3.1,3.1,2.9,3.05,130200,5443450
2024-09-11 12:00:00+05:30,3.05,3.75,3,3.45,902925,5342150
2024-09-11 12:01:00+05:30,3.45,4.1,3.4,3.7,693625,5342150
2024-09-11 12:02:00+05:30,3.7,3.8,3.5,3.7,205925,5342150
2024-09-11 12:03:00+05:30,3.7,3.85,3.55,3.7,170375,5291775
2024-09-11 12:04:00+05:30,3.7,3.9,3.6,3.75,247150,5291775
2024-09-11 12:05:00+05:30,3.75,4.65,3.7,4.3,555700,5291775
2024-09-11 12:06:00+05:30,4.3,4.3,3.85,4.2,316050,5304150
2024-09-11 12:07:00+05:30,4.2,4.2,3.65,3.65,311825,5304150
2024-09-11 12:08:00+05:30,3.65,3.95,3.5,3.7,160950,5304150
2024-09-11 12:09:00+05:30,3.7,3.85,3.55,3.55,165675,5294075
2024-09-11 12:10:00+05:30,3.6,3.6,3.3,3.35,231000,5294075
2024-09-11 12:11:00+05:30,3.35,3.55,3.15,3.15,168550,5294075
2024-09-11 12:12:00+05:30,3.15,3.4,3.05,3.35,191000,5306450
2024-09-11 12:13:00+05:30,3.35,3.5,3.35,3.4,58950,5306450
2024-09-11 12:14:00+05:30,3.4,3.6,3.35,3.55,94675,5306450
2024-09-11 12:15:00+05:30,3.55,3.85,3.5,3.6,162450,5325825
2024-09-11 12:16:00+05:30,3.65,3.65,3.35,3.35,114150,5325825
2024-09-11 12:17:00+05:30,3.35,3.5,3.25,3.3,67575,5325825
2024-09-11 12:18:00+05:30,3.35,3.45,3.25,3.3,93900,5332550
2024-09-11 12:19:00+05:30,3.3,3.35,3.2,3.25,84350,5332550
2024-09-11 12:20:00+05:30,3.3,3.65,3.25,3.55,145200,5332550
2024-09-11 12:21:00+05:30,3.55,3.6,3.35,3.4,99150,5332550
2024-09-11 12:22:00+05:30,3.4,3.75,3.4,3.7,108900,5397000
2024-09-11 12:23:00+05:30,3.7,3.85,3.6,3.7,128200,5397000
2024-09-11 12:24:00+05:30,3.7,3.85,3.7,3.75,60200,5422550
2024-09-11 12:25:00+05:30,3.75,4.15,3.65,3.9,144600,5422550
2024-09-11 12:26:00+05:30,3.9,4,3.7,3.9,165600,5422550
2024-09-11 12:27:00+05:30,3.9,4.15,3.8,3.85,219225,5422550
