2024-09-10 09:15:00+05:30,6.8,7.15,5.7,5.9,356000,4152850
2024-09-11 12:28:00+05:30,3.85,3.95,3.4,3.45,344950,5405675
2024-09-11 12:29:00+05:30,3.45,3.6,3.25,3.3,162625,5405675
2024-09-11 12:30:00+05:30,3.3,3.55,3.2,3.5,87450,5405675
2024-09-11 12:31:00+05:30,3.5,3.7,3.4,3.65,153200,5317525
2024-09-11 12:32:00+05:30,3.7,4,3.6,4,219075,5317525
2024-09-11 12:33:00+05:30,3.95,4,3.75,3.9,194100,5317525
2024-09-11 12:34:00+05:30,3.9,4.3,3.75,3.85,439100,5302975
2024-09-11 12:35:00+05:30,4,4.2,3.8,4,143125,5302975
2024-09-11 12:36:00+05:30,4,4.05,3.6,3.7,262675,5302975
2024-09-11 12:37:00+05:30,3.7,3.85,3.55,3.6,117700,5248325
2024-09-11 12:38:00+05:30,3.65,3.75,3.55,3.65,96600,5248325
2024-09-11 12:39:00+05:30,3.65,3.65,3.4,3.45,107075,5248325
2024-09-11 12:40:00+05:30,3.45,3.55,3.25,3.35,142775,5246100
2024-09-11 12:41:00+05:30,3.35,3.4,3.25,3.35,117375,5246100
2024-09-11 12:42:00+05:30,3.4,3.55,3.35,3.55,89200,5246100
2024-09-11 12:43:00+05:30,3.55,3.55,3.3,3.35,69675,5241050
2024-09-11 12:44:00+05:30,3.35,3.4,3.1,3.2,190850,5241050
2024-09-11 12:45:00+05:30,3.2,3.25,3.05,3.1,110775,5241050
2024-09-11 12:46:00+05:30,3.1,3.15,2.85,3.05,231850,5230525
2024-09-11 12:47:00+05:30,3.05,3.05,2.8,2.85,169125,5230525
2024-09-11 12:48:00+05:30,2.85,2.95,2.8,2.9,129450,5230525
2024-09-11 12:49:00+05:30,2.95,3.1,2.9,3,173750,5223225
2024-09-11 12:50:00+05:30,3,3.15,3,3.1,121150,5223225
2024-09-11 12:51:00+05:30,3.1,3.1,2.8,2.85,210225,5223225
2024-09-11 12:52:00+05:30,2.9,2.9,2.7,2.85,254200,5269475
2024-09-11 12:53:00+05:30,2.85,2.85,2.75,2.8,140875,5269475
2024-09-11 12:54:00+05:30,2.8,2.8,2.7,2.75,94450,5269475
2024-09-11 12:55:00+05:30,2.75,2.9,2.7,2.8,89500,5299100
2024-09-11 12:56:00+05:30,2.8,2.9,2.75,2.85,99875,5299100
2024-09-11 12:57:00+05:30,2.85,2.85,2.75,2.8,79975,5299100
2024-09-11 12:58:00+05:30,2.85,2.85,2.65,2.75,289875,5317200
2024-09-11 12:59:00+05:30,2.8,2.8,2.65,2.65,104825,5317200
2024-09-11 13:00:00+05:30,2.65,2.75,2.6,2.65,194025,5317200
2024-09-11 13:01:00+05:30,2.7,2.8,2.6,2.8,103350,5356675
2024-09-11 13:02:00+05:30,2.8,2.9,2.75,2.85,55225,5356675
2024-09-11 13:03:00+05:30,2.85,2.9,2.8,2.85,110325,5356675
2024-09-11 13:04:00+05:30,2.85,2.85,2.7,2.75,141325,5380775
2024-09-11 13:05:00+05:30,2.75,2.85,2.75,2.75,48650,5380775
2024-09-11 13:06:00+05:30,2.75,2.8,2.65,2.7,102175,5380775
2024-09-11 13:07:00+05:30,2.7,2.75,2.7,2.75,53275,5435900
2024-09-11 13:08:00+05:30,2.75,2.75,2.65,2.65,98325,5435900
2024-09-11 13:09:00+05:30,2.65,2.75,2.65,2.7,62400,5435900
2024-09-11 13:10:00+05:30,2.7,2.75,2.7,2.75,16625,5473275
2024-09-11 13:11:00+05:30,2.75,2.85,2.7,2.85,30025,5473275
2024-09-11 13:12:00+05:30,2.8,2.95,2.8,2.9,144650,5473275
2024-09-11 13:13:00+05:30,2.9,2.95,2.85,2.9,54000,5499350
2024-09-11 13:14:00+05:30,2.9,2.9,2.75,2.8,104900,5499350
2024-09-11 13:15:00+05:30,2.8,2.85,2.75,2.85,49075,5499350
2024-09-11 13:16:00+05:30,2.85,2.95,2.8,2.85,51650,5527350
2024-09-11 13:17:00+05:30,2.85,2.85,2.8,2.85,45575,5527350
2024-09-11 13:18:00+05:30,2.85,2.85,2.7,2.75,67075,5527350
2024-09-11 13:19:00+05:30,2.75,2.8,2.7,2.8,37575,5573650
2024-09-11 13:20:00+05:30,2.8,2.8,2.75,2.75,27775,5573650
2024-09-11 13:21:00+05:30,2.75,2.75,2.7,2.7,46425,5573650
2024-09-11 13:22:00+05:30,2.7,2.75,2.65,2.7,61675,5557550
2024-09-11 13:23:00+05:30,2.7,2.75,2.7,2.75,21175,5557550
2024-09-11 13:24:00+05:30,2.75,2.75,2.7,2.7,18675,5557550
2024-09-11 13:25:00+05:30,2.75,2.8,2.7,2.75,35550,5577150
2024-09-11 13:26:00+05:30,2.8,2.85,2.75,2.8,30250,5577150
2024-09-11 13:27:00+05:30,2.85,3,2.8,2.95,165925,5577150
2024-09-11 13:28:00+05:30,2.95,2.95,2.85,2.9,111275,5589300
2024-09-11 13:29:00+05:30,2.9,2.95,2.8,2.85,97050,5589300
2024-09-11 13:30:00+05:30,2.9,2.9,2.7,2.75,67075,5589300
2024-09-11 13:31:00+05:30,2.75,2.75,2.65,2.7,100525,5592125
2024-09-11 13:32:00+05:30,2.7,2.7,2.45,2.5,291725,5592125
2024-09-11 13:33:00+05:30,2.5,2.5,2.35,2.45,348900,5592125
2024-09-11 13:34:00+05:30,2.45,2.55,2.4,2.45,200875,5675325
2024-09-11 13:35:00+05:30,2.4,2.45,2.4,2.4,113975,5675325
2024-09-11 13:36:00+05:30,2.4,2.55,2.4,2.55,140925,5675325
2024-09-11 13:37:00+05:30,2.55,2.55,2.4,2.4,64625,5761300
2024-09-11 13:38:00+05:30,2.4,2.45,2.4,2.4,39975,5761300
2024-09-11 13:39:00+05:30,2.4,2.4,2.3,2.4,139625,5761300
2024-09-11 13:40:00+05:30,2.4,2.4,2.3,2.4,87100,5787525
2024-09-11 13:41:00+05:30,2.35,2.45,2.3,2.35,214900,5787525
2024-09-11 13:42:00+05:30,2.35,2.4,2.3,2.3,191675,5787525
2024-09-11 13:43:00+05:30,2.3,2.4,2.3,2.35,202475,5760375
2024-09-11 13:44:00+05:30,2.35,2.35,2.3,2.3,153650,5760375
2024-09-11 13:45:00+05:30,2.3,2.35,2.25,2.35,119975,5760375
2024-09-11 13:46:00+05:30,2.35,2.35,2.25,2.3,232325,5737700
2024-09-11 13:47:00+05:30,2.3,2.35,2.25,2.25,161350,5737700
2024-09-11 13:48:00+05:30,2.25,2.3,2.2,2.25,196750,5737700
2024-09-11 13:49:00+05:30,2.2,2.35,2.2,2.3,111100,5688150
2024-09-11 13:50:00+05:30,2.3,2.45,2.3,2.45,93900,5688150
2024-09-11 13:51:00+05:30,2.45,2.45,2.3,2.4,140525,5688150
2024-09-11 13:52:00+05:30,2.4,2.4,2.2,2.25,106625,5698225
2024-09-11 13:53:00+05:30,2.3,2.3,2.15,2.2,145700,5698225
2024-09-11 13:54:00+05:30,2.2,2.25,2.15,2.25,68725,5698225
2024-09-11 13:55:00+05:30,2.25,2.35,2.2,2.3,206350,5739325
2024-09-11 13:56:00+05:30,2.3,2.35,2.2,2.2,270775,5739325
2024-09-11 13:57:00+05:30,2.2,2.2,2.1,2.15,111025,5739325
2024-09-11 13:58:00+05:30,2.15,2.2,2.1,2.1,30825,5686225
2024-09-11 13:59:00+05:30,2.15,2.15,2.05,2.05,136225,5686225
2024-09-11 14:00:00+05:30,2.1,2.15,2.05,2.1,242450,5686225
2024-09-11 14:01:00+05:30,2.15,2.15,2,2,302775,5727900
2024-09-11 14:02:00+05:30,2,2.1,2,2.05,262225,5727900
2024-09-11 14:03:00+05:30,2.1,2.2,2,2.1,483375,5727900
2024-09-11 14:04:00+05:30,2.1,2.25,2.1,2.25,675875,5766525
2024-09-11 14:05:00+05:30,2.25,2.35,2.2,2.25,346625,5766525
2024-09-11 14:06:00+05:30,2.25,2.25,2.1,2.25,586375,5766525
2024-09-11 14:07:00+05:30,2.25,2.25,2.1,2.1,474425,5904875
2024-09-11 14:08:00+05:30,2.1,2.15,2.05,2.05,205500,5904875
2024-09-11 14:09:00+05:30,2.05,2.2,2.05,2.15,260025,5904875
2024-09-11 14:10:00+05:30,2.2,2.2,2.1,2.1,59475,5895725
2024-09-11 14:11:00+05:30,2.15,2.15,2.1,2.15,118275,5895725
2024-09-11 14:12:00+05:30,2.15,2.3,2.15,2.25,351325,5895725
2024-09-11 14:13:00+05:30,2.25,2.3,2.15,2.15,442375,5973775
2024-09-11 14:14:00+05:30,2.15,2.2,2.05,2.1,429350,5973775
2024-09-11 14:15:00+05:30,2.1,2.2,2.05,2.15,514300,5973775
2024-09-11 14:16:00+05:30,2.15,2.2,2.1,2.15,374350,6175925
2024-09-11 14:17:00+05:30,2.15,2.15,2.05,2.05,210925,6175925
2024-09-11 14:18:00+05:30,2.1,2.1,2,2.05,93500,6175925
2024-09-11 14:19:00+05:30,2.05,2.05,1.9,1.9,294850,6185450
2024-09-11 14:20:00+05:30,2,2,1.9,1.95,293000,6185450
2024-09-11 14:21:00+05:30,2,2,1.95,1.95,214725,6185450
2024-09-11 14:22:00+05:30,1.95,2.05,1.95,2,205100,6124200
2024-09-11 14:23:00+05:30,2,2.05,1.95,2,120000,6124200
2024-09-11 14:24:00+05:30,2,2.15,2,2.15,181300,6124200
2024-09-11 14:25:00+05:30,2.15,2.2,2.1,2.1,131250,6187000
2024-09-11 14:26:00+05:30,2.15,2.15,2.05,2.1,291250,6187000
2024-09-11 14:27:00+05:30,2.1,2.2,2.05,2.1,212850,6187000
2024-09-11 14:28:00+05:30,2.1,2.1,2.05,2.1,65825,6369350
2024-09-11 14:29:00+05:30,2.05,2.1,2,2,117725,6369350
2024-09-11 14:30:00+05:30,2,2.1,2,2.05,135000,6369350
2024-09-11 14:31:00+05:30,2.05,2.1,2,2.1,185775,6504150
2024-09-11 14:32:00+05:30,2.1,2.15,2.05,2.05,96125,6504150
2024-09-11 14:33:00+05:30,2.05,2.1,2,2,159025,6504150
2024-09-11 14:34:00+05:30,2,2.05,1.95,1.95,66050,6508800
2024-09-11 14:35:00+05:30,1.95,2,1.9,1.9,152750,6508800
2024-09-11 14:36:00+05:30,1.9,1.95,1.85,1.85,185825,6508800
2024-09-11 14:37:00+05:30,1.85,1.9,1.85,1.85,87700,6540850
2024-09-11 14:38:00+05:30,1.85,1.9,1.85,1.9,84275,6540850
2024-09-11 14:39:00+05:30,1.9,1.9,1.85,1.9,44325,6540850
2024-09-11 14:40:00+05:30,1.9,1.95,1.8,1.85,180375,6513225
2024-09-11 14:41:00+05:30,1.8,1.85,1.7,1.75,220525,6513225
2024-09-11 14:42:00+05:30,1.75,1.8,1.7,1.7,98675,6513225
2024-09-11 14:43:00+05:30,1.7,1.8,1.7,1.8,137125,6587550
2024-09-11 14:44:00+05:30,1.75,1.85,1.7,1.8,221800,6587550
2024-09-11 14:45:00+05:30,1.8,1.85,1.75,1.8,93425,6587550
2024-09-11 14:46:00+05:30,1.75,1.9,1.75,1.8,393525,6507700
2024-09-11 14:47:00+05:30,1.8,1.9,1.8,1.8,394975,6507700
2024-09-11 14:48:00+05:30,1.8,1.85,1.8,1.8,236350,6507700
2024-09-11 14:49:00+05:30,1.8,1.85,1.8,1.8,224800,6774300
2024-09-11 14:50:00+05:30,1.8,1.85,1.8,1.85,155725,6774300
2024-09-11 14:51:00+05:30,1.85,1.9,1.8,1.9,312550,6774300
2024-09-11 14:52:00+05:30,1.9,1.9,1.85,1.9,254800,6847875
2024-09-11 14:53:00+05:30,1.9,1.95,1.85,1.85,653575,6847875
2024-09-11 14:54:00+05:30,1.85,1.9,1.75,1.75,200750,6847875
2024-09-11 14:55:00+05:30,1.75,1.85,1.75,1.85,135650,6940050
2024-09-11 14:56:00+05:30,1.85,1.9,1.8,1.85,97375,6940050
2024-09-11 14:57:00+05:30,1.85,1.9,1.85,1.85,254600,6940050
2024-09-11 14:58:00+05:30,1.85,1.9,1.75,1.75,168375,6902425
2024-09-11 14:59:00+05:30,1.75,1.8,1.75,1.8,198650,6902425
2024-09-11 15:00:00+05:30,1.75,1.85,1.75,1.85,210550,6902425
2024-09-11 15:01:00+05:30,1.85,1.9,1.8,1.85,248725,6850825
2024-09-11 15:02:00+05:30,1.9,1.9,1.8,1.85,105025,6850825
2024-09-11 15:03:00+05:30,1.85,1.9,1.8,1.85,218325,6850825
2024-09-11 15:04:00+05:30,1.85,1.95,1.85,1.95,397075,6862250
2024-09-11 15:05:00+05:30,1.9,1.95,1.8,1.8,368425,6862250
2024-09-11 15:06:00+05:30,1.85,1.85,1.7,1.7,370500,6862250
2024-09-11 15:07:00+05:30,1.7,1.75,1.55,1.6,334225,6929300
2024-09-11 15:08:00+05:30,1.6,1.6,1.4,1.5,578575,6929300
2024-09-11 15:09:00+05:30,1.45,1.5,1.4,1.4,506375,6929300
2024-09-11 15:10:00+05:30,1.45,1.45,1.3,1.35,673575,7089125
2024-09-11 15:11:00+05:30,1.35,1.35,1.25,1.3,170500,7089125
2024-09-11 15:12:00+05:30,1.25,1.35,1.2,1.3,349750,7089125
2024-09-11 15:13:00+05:30,1.3,1.4,1.3,1.4,382850,7167225
2024-09-11 15:14:00+05:30,1.4,1.4,1.35,1.35,121875,7167225
2024-09-11 15:15:00+05:30,1.4,1.4,1.35,1.4,236500,7167225
2024-09-11 15:16:00+05:30,1.35,1.45,1.35,1.4,300600,7190225
2024-09-11 15:17:00+05:30,1.35,1.4,1.25,1.25,207675,7190225
2024-09-11 15:18:00+05:30,1.3,1.35,1.25,1.3,223175,7190225
2024-09-11 15:19:00+05:30,1.3,1.35,1.25,1.25,194600,7259450
2024-09-11 15:20:00+05:30,1.3,1.35,1.25,1.25,205675,7259450
2024-09-11 15:21:00+05:30,1.3,1.3,1.15,1.2,375725,7259450
2024-09-11 15:22:00+05:30,1.2,1.2,1.1,1.15,359425,7209275
2024-09-11 15:23:00+05:30,1.15,1.2,1.1,1.15,419000,7209275
2024-09-11 15:24:00+05:30,1.1,1.15,1.05,1.15,412100,7209275
2024-09-11 15:25:00+05:30,1.15,1.15,1.05,1.05,237725,7148375
2024-09-11 15:26:00+05:30,1.1,1.1,1.05,1.05,197450,7148375
2024-09-11 15:27:00+05:30,1.05,1.15,1.05,1.1,454725,7148375
2024-09-11 15:28:00+05:30,1.1,1.15,1.05,1.15,372725,7035675
2024-09-11 15:29:00+05:30,1.1,1.2,1,1.05,334875,7035675
2024-09-12 09:15:00+05:30,2.05,2.05,0.6,1,4021425,7270050
2024-09-12 09:16:00+05:30,0.95,1,0.9,0.95,2707175,7270050
2024-09-12 09:17:00+05:30,1,1,0.9,0.95,2324525,7270050
2024-09-12 09:18:00+05:30,0.95,1,0.9,0.95,1633750,8125225
2024-09-12 09:19:00+05:30,0.9,0.95,0.85,0.85,1262400,8125225
2024-09-12 09:20:00+05:30,0.85,0.9,0.75,0.75,2652625,8125225
2024-09-12 09:21:00+05:30,0.75,0.9,0.75,0.85,1586425,8728800
2024-09-12 09:22:00+05:30,0.85,0.95,0.85,0.85,1058500,8728800
2024-09-12 09:23:00+05:30,0.9,0.95,0.85,0.9,1186800,8728800
2024-09-12 09:24:00+05:30,0.9,0.95,0.9,0.9,749850,8977525
2024-09-12 09:25:00+05:30,0.9,0.95,0.9,0.95,1479025,8977525
2024-09-12 09:26:00+05:30,0.95,1,0.9,0.95,2177925,8977525
2024-09-12 09:27:00+05:30,0.95,0.95,0.9,0.95,663925,9357750
2024-09-12 09:28:00+05:30,0.95,1.05,0.9,0.95,2013450,9357750
2024-09-12 09:29:00+05:30,0.95,0.95,0.9,0.95,660700,9357750
2024-09-12 09:30:00+05:30,0.9,1,0.9,0.95,2031450,9628275
2024-09-12 09:31:00+05:30,0.95,0.95,0.9,0.9,761975,9628275
2024-09-12 09:32:00+05:30,0.9,0.95,0.9,0.95,522425,9628275
2024-09-12 09:33:00+05:30,0.9,0.95,0.9,0.95,281725,9795050
2024-09-12 09:34:00+05:30,0.95,0.95,0.9,0.95,570850,9795050
2024-09-12 09:35:00+05:30,0.95,0.95,0.9,0.95,434450,9795050
2024-09-12 09:36:00+05:30,0.95,0.95,0.9,0.9,356875,10292675
2024-09-12 09:37:00+05:30,0.9,0.95,0.85,0.85,1458800,10292675
2024-09-12 09:38:00+05:30,0.85,0.9,0.85,0.9,490250,10292675
2024-09-12 09:39:00+05:30,0.85,0.9,0.85,0.85,473325,10813550
2024-09-12 09:40:00+05:30,0.9,0.9,0.85,0.9,378450,10813550
2024-09-12 09:41:00+05:30,0.85,0.9,0.85,0.9,304700,10813550
2024-09-12 09:42:00+05:30,0.9,0.9,0.85,0.85,162150,11105350
2024-09-12 09:43:00+05:30,0.85,0.9,0.85,0.85,524300,11105350
2024-09-12 09:44:00+05:30,0.85,0.9,0.85,0.9,368825,11105350
2024-09-12 09:45:00+05:30,0.9,0.9,0.85,0.9,201850,10962775
2024-09-12 09:46:00+05:30,0.9,0.9,0.85,0.85,218650,10962775
2024-09-12 09:47:00+05:30,0.9,0.9,0.85,0.9,158625,10962775
2024-09-12 09:48:00+05:30,0.9,0.9,0.85,0.9,1238425,10847725
2024-09-12 09:49:00+05:30,0.85,0.95,0.85,0.85,2940750,10847725
2024-09-12 09:50:00+05:30,0.9,0.9,0.85,0.85,744675,10847725
2024-09-12 09:51:00+05:30,0.85,0.9,0.85,0.85,176950,11300425
2024-09-12 09:52:00+05:30,0.9,0.9,0.8,0.85,1089450,11300425
2024-09-12 09:53:00+05:30,0.8,0.85,0.8,0.8,171950,11300425
2024-09-12 09:54:00+05:30,0.85,0.85,0.8,0.8,412875,11941400
2024-09-12 09:55:00+05:30,0.8,0.85,0.8,0.85,397750,11941400
2024-09-12 09:56:00+05:30,0.85,0.85,0.8,0.85,307600,11941400
2024-09-12 09:57:00+05:30,0.8,0.85,0.8,0.85,360650,12187675
2024-09-12 09:58:00+05:30,0.8,0.85,0.8,0.8,208400,12187675
2024-09-12 09:59:00+05:30,0.85,0.85,0.8,0.8,520225,12187675
2024-09-12 10:00:00+05:30,0.8,0.85,0.8,0.8,564800,12222100
2024-09-12 10:01:00+05:30,0.85,0.85,0.8,0.8,268050,12222100
2024-09-12 10:02:00+05:30,0.8,0.85,0.8,0.8,293775,12222100
2024-09-12 10:03:00+05:30,0.8,0.85,0.8,0.8,197475,12444375
2024-09-12 10:04:00+05:30,0.85,0.85,0.8,0.8,154700,12444375
2024-09-12 10:05:00+05:30,0.85,0.85,0.8,0.85,506725,12444375
2024-09-12 10:06:00+05:30,0.8,0.85,0.8,0.85,564125,12675800
2024-09-12 10:07:00+05:30,0.85,0.85,0.8,0.8,164225,12675800
2024-09-12 10:08:00+05:30,0.8,0.85,0.75,0.75,1328925,12675800
2024-09-12 10:09:00+05:30,0.75,0.8,0.75,0.8,941600,13391025
2024-09-12 10:10:00+05:30,0.8,0.8,0.75,0.75,306075,13391025
2024-09-12 10:11:00+05:30,0.8,0.8,0.75,0.75,403225,13391025
2024-09-12 10:12:00+05:30,0.75,0.8,0.75,0.8,329800,13670725
2024-09-12 10:13:00+05:30,0.75,0.8,0.7,0.7,2167550,13670725
2024-09-12 10:14:00+05:30,0.7,0.75,0.7,0.7,169375,13670725
2024-09-12 10:15:00+05:30,0.7,0.75,0.7,0.75,182200,13671825
2024-09-12 10:16:00+05:30,0.75,0.75,0.65,0.7,1936375,13671825
2024-09-12 10:17:00+05:30,0.7,0.7,0.65,0.7,230925,13671825
2024-09-12 10:18:00+05:30,0.7,0.7,0.65,0.65,120475,13662825
2024-09-12 10:19:00+05:30,0.65,0.7,0.65,0.65,389450,13662825
2024-09-12 10:20:00+05:30,0.65,0.7,0.65,0.7,133025,13662825
2024-09-12 10:21:00+05:30,0.7,0.7,0.65,0.65,275700,13802350
2024-09-12 10:22:00+05:30,0.7,0.7,0.65,0.7,170475,13802350
2024-09-12 10:23:00+05:30,0.7,0.7,0.65,0.7,87675,13802350
2024-09-12 10:24:00+05:30,0.7,0.7,0.65,0.7,186775,13616375
2024-09-12 10:25:00+05:30,0.65,0.7,0.65,0.65,441475,13616375
2024-09-12 10:26:00+05:30,0.7,0.7,0.65,0.7,471425,13616375
2024-09-12 10:27:00+05:30,0.7,0.7,0.65,0.7,193775,13103200
2024-09-12 10:28:00+05:30,0.7,0.7,0.65,0.7,201125,13103200
2024-09-12 10:29:00+05:30,0.65,0.7,0.65,0.7,194300,13103200
2024-09-12 10:30:00+05:30,0.7,0.7,0.65,0.7,339625,13265550
2024-09-12 10:31:00+05:30,0.7,0.7,0.65,0.7,316475,13265550
2024-09-12 10:32:00+05:30,0.7,0.7,0.65,0.65,111900,13265550
2024-09-12 10:33:00+05:30,0.65,0.7,0.65,0.65,227075,13266400
2024-09-12 10:34:00+05:30,0.65,0.7,0.65,0.7,1289150,13266400
2024-09-12 10:35:00+05:30,0.65,0.7,0.65,0.7,442050,13266400
2024-09-12 10:36:00+05:30,0.65,0.7,0.65,0.7,565125,13591500
2024-09-12 10:37:00+05:30,0.7,0.7,0.65,0.65,308825,13591500
2024-09-12 10:38:00+05:30,0.65,0.7,0.65,0.65,1005925,13591500
2024-09-12 10:39:00+05:30,0.65,0.7,0.65,0.7,462950,13701175
2024-09-12 10:40:00+05:30,0.65,0.7,0.65,0.7,97150,13701175
2024-09-12 10:41:00+05:30,0.7,0.7,0.65,0.7,105775,13701175
2024-09-12 10:42:00+05:30,0.7,0.7,0.65,0.65,482975,14109625
2024-09-12 10:43:00+05:30,0.7,0.7,0.65,0.7,467100,14109625
2024-09-12 10:44:00+05:30,0.7,0.7,0.65,0.7,263650,14109625
2024-09-12 10:45:00+05:30,0.7,0.7,0.65,0.7,281950,14297725
2024-09-12 10:46:00+05:30,0.7,0.7,0.65,0.65,524125,14297725
2024-09-12 10:47:00+05:30,0.7,0.7,0.6,0.65,469250,14297725
2024-09-12 10:48:00+05:30,0.65,0.65,0.6,0.6,377325,14817200
2024-09-12 10:49:00+05:30,0.65,0.65,0.6,0.6,99200,14817200
2024-09-12 10:50:00+05:30,0.65,0.65,0.6,0.65,100375,14817200
2024-09-12 10:51:00+05:30,0.65,0.65,0.6,0.65,68975,14824225
2024-09-12 10:52:00+05:30,0.65,0.65,0.6,0.6,270650,14824225
2024-09-12 10:53:00+05:30,0.6,0.65,0.6,0.6,404925,14824225
