2024-09-10 09:15:00+05:30,6.8,7.15,5.7,5.9,356000,4152850
2024-09-12 10:54:00+05:30,0.65,0.65,0.6,0.65,606875,14983650
2024-09-12 10:55:00+05:30,0.6,0.65,0.6,0.6,463050,14983650
2024-09-12 10:56:00+05:30,0.6,0.65,0.6,0.6,224825,14983650
2024-09-12 10:57:00+05:30,0.6,0.65,0.6,0.6,272475,15434425
2024-09-12 10:58:00+05:30,0.6,0.65,0.6,0.6,265725,15434425
2024-09-12 10:59:00+05:30,0.6,0.65,0.5,0.55,2026000,15434425
2024-09-12 11:00:00+05:30,0.55,0.55,0.45,0.55,5339925,15650600
2024-09-12 11:01:00+05:30,0.55,0.55,0.5,0.55,162125,15650600
2024-09-12 11:02:00+05:30,0.5,0.55,0.5,0.55,218000,15650600
2024-09-12 11:03:00+05:30,0.55,0.55,0.5,0.5,197125,15657875
2024-09-12 11:04:00+05:30,0.5,0.55,0.5,0.5,463425,15657875
2024-09-12 11:05:00+05:30,0.5,0.55,0.5,0.5,192075,15657875
2024-09-12 11:06:00+05:30,0.5,0.55,0.5,0.55,195475,15913500
2024-09-12 11:07:00+05:30,0.5,0.55,0.5,0.5,915325,15913500
2024-09-12 11:08:00+05:30,0.55,0.55,0.5,0.5,184825,15913500
2024-09-12 11:09:00+05:30,0.5,0.55,0.5,0.55,242450,15989900
2024-09-12 11:10:00+05:30,0.5,0.55,0.5,0.5,385275,15989900
2024-09-12 11:11:00+05:30,0.5,0.55,0.5,0.5,254550,15989900
2024-09-12 11:12:00+05:30,0.55,0.55,0.5,0.5,94100,16005150
2024-09-12 11:13:00+05:30,0.55,0.55,0.5,0.55,137425,16005150
2024-09-12 11:14:00+05:30,0.55,0.55,0.5,0.5,220800,16005150
2024-09-12 11:15:00+05:30,0.55,0.55,0.5,0.5,123325,16044675
2024-09-12 11:16:00+05:30,0.5,0.55,0.5,0.55,134650,16044675
2024-09-12 11:17:00+05:30,0.55,0.55,0.5,0.55,90350,16044675
2024-09-12 11:18:00+05:30,0.55,0.55,0.5,0.55,96800,15934775
2024-09-12 11:19:00+05:30,0.5,0.55,0.5,0.55,187300,15934775
2024-09-12 11:20:00+05:30,0.5,0.55,0.5,0.55,1415000,15934775
2024-09-12 11:21:00+05:30,0.55,0.55,0.5,0.5,687450,15197275
2024-09-12 11:22:00+05:30,0.5,0.55,0.5,0.5,285900,15197275
2024-09-12 11:23:00+05:30,0.5,0.55,0.5,0.5,125300,15197275
2024-09-12 11:24:00+05:30,0.5,0.55,0.5,0.5,130400,15091325
2024-09-12 11:25:00+05:30,0.5,0.55,0.5,0.55,698000,15091325
2024-09-12 11:26:00+05:30,0.5,0.55,0.5,0.55,2306975,15091325
2024-09-12 11:27:00+05:30,0.55,0.55,0.5,0.55,590675,15458825
2024-09-12 11:28:00+05:30,0.55,0.55,0.5,0.55,635625,15458825
2024-09-12 11:29:00+05:30,0.55,0.55,0.5,0.55,572000,15458825
2024-09-12 11:30:00+05:30,0.55,0.55,0.5,0.5,520075,15047925
2024-09-12 11:31:00+05:30,0.55,0.55,0.5,0.55,430075,15047925
2024-09-12 11:32:00+05:30,0.55,0.55,0.5,0.5,249400,15047925
2024-09-12 11:33:00+05:30,0.5,0.55,0.5,0.5,121075,14787775
2024-09-12 11:34:00+05:30,0.5,0.55,0.5,0.55,216875,14787775
2024-09-12 11:35:00+05:30,0.55,0.55,0.5,0.55,212500,14787775
2024-09-12 11:36:00+05:30,0.55,0.55,0.5,0.5,145425,14687250
2024-09-12 11:37:00+05:30,0.55,0.55,0.5,0.55,1058475,14687250
2024-09-12 11:38:00+05:30,0.55,0.55,0.5,0.55,977625,14687250
2024-09-12 11:39:00+05:30,0.55,0.55,0.5,0.55,159625,14077750
2024-09-12 11:40:00+05:30,0.55,0.55,0.5,0.5,228425,14077750
2024-09-12 11:41:00+05:30,0.5,0.55,0.5,0.5,262450,14077750
2024-09-12 11:42:00+05:30,0.55,0.55,0.5,0.55,141525,14014900
2024-09-12 11:43:00+05:30,0.55,0.55,0.5,0.55,182200,14014900
2024-09-12 11:44:00+05:30,0.55,0.55,0.5,0.55,145450,14014900
2024-09-12 11:45:00+05:30,0.55,0.55,0.5,0.5,1052950,14150825
2024-09-12 11:46:00+05:30,0.5,0.55,0.45,0.5,1079000,14150825
2024-09-12 11:47:00+05:30,0.45,0.5,0.45,0.5,186975,14150825
2024-09-12 11:48:00+05:30,0.5,0.5,0.45,0.5,103125,14793800
2024-09-12 11:49:00+05:30,0.5,0.5,0.45,0.5,152225,14793800
2024-09-12 11:50:00+05:30,0.5,0.5,0.45,0.45,202625,14793800
2024-09-12 11:51:00+05:30,0.45,0.5,0.45,0.45,287475,14620825
2024-09-12 11:52:00+05:30,0.45,0.5,0.45,0.45,71175,14620825
2024-09-12 11:53:00+05:30,0.5,0.5,0.45,0.45,81300,14620825
2024-09-12 11:54:00+05:30,0.45,0.5,0.45,0.45,69725,14674475
2024-09-12 11:55:00+05:30,0.45,0.5,0.45,0.5,65150,14674475
2024-09-12 11:56:00+05:30,0.45,0.5,0.45,0.45,75425,14674475
2024-09-12 11:57:00+05:30,0.5,0.5,0.45,0.45,147650,14704975
2024-09-12 11:58:00+05:30,0.45,0.5,0.45,0.5,169500,14704975
2024-09-12 11:59:00+05:30,0.5,0.5,0.45,0.5,206675,14704975
2024-09-12 12:00:00+05:30,0.5,0.5,0.45,0.45,280975,14457350
2024-09-12 12:01:00+05:30,0.45,0.5,0.45,0.45,257950,14457350
2024-09-12 12:02:00+05:30,0.45,0.5,0.45,0.45,225600,14457350
2024-09-12 12:03:00+05:30,0.5,0.5,0.45,0.5,128950,14419000
2024-09-12 12:04:00+05:30,0.5,0.5,0.45,0.45,206000,14419000
2024-09-12 12:05:00+05:30,0.45,0.5,0.45,0.45,281275,14419000
2024-09-12 12:06:00+05:30,0.45,0.5,0.45,0.45,115500,14349750
2024-09-12 12:07:00+05:30,0.45,0.5,0.45,0.5,79550,14349750
2024-09-12 12:08:00+05:30,0.5,0.5,0.45,0.45,102800,14349750
2024-09-12 12:09:00+05:30,0.5,0.5,0.45,0.5,170800,14336250
2024-09-12 12:10:00+05:30,0.5,0.5,0.45,0.5,670375,14336250
2024-09-12 12:11:00+05:30,0.5,0.5,0.45,0.5,439375,14336250
2024-09-12 12:12:00+05:30,0.45,0.5,0.4,0.4,881400,13657275
2024-09-12 12:13:00+05:30,0.45,0.5,0.4,0.45,1616425,13657275
2024-09-12 12:14:00+05:30,0.45,0.5,0.45,0.5,283300,13657275
2024-09-12 12:15:00+05:30,0.5,0.5,0.45,0.5,369350,13329100
2024-09-12 12:16:00+05:30,0.5,0.5,0.45,0.5,131600,13329100
2024-09-12 12:17:00+05:30,0.45,0.5,0.4,0.45,1281325,13329100
2024-09-12 12:18:00+05:30,0.5,0.5,0.45,0.45,45525,13532225
2024-09-12 12:19:00+05:30,0.5,0.5,0.45,0.5,277850,13532225
2024-09-12 12:20:00+05:30,0.45,0.5,0.45,0.45,419225,13532225
2024-09-12 12:21:00+05:30,0.5,0.5,0.45,0.5,247350,13219975
2024-09-12 12:22:00+05:30,0.5,0.5,0.45,0.45,404800,13219975
2024-09-12 12:23:00+05:30,0.45,0.5,0.45,0.45,281100,13219975
2024-09-12 12:24:00+05:30,0.5,0.5,0.45,0.5,83925,12929600
2024-09-12 12:25:00+05:30,0.5,0.5,0.45,0.5,140675,12929600
2024-09-12 12:26:00+05:30,0.5,0.5,0.45,0.5,251000,12929600
2024-09-12 12:27:00+05:30,0.5,0.5,0.45,0.5,310275,13012275
2024-09-12 12:28:00+05:30,0.45,0.5,0.45,0.5,371025,13012275
2024-09-12 12:29:00+05:30,0.5,0.5,0.45,0.45,282500,13012275
2024-09-12 12:30:00+05:30,0.45,0.5,0.45,0.45,887100,13597100
2024-09-12 12:31:00+05:30,0.45,0.5,0.45,0.5,320950,13597100
2024-09-12 12:32:00+05:30,0.5,0.5,0.45,0.45,213075,13597100
2024-09-12 12:33:00+05:30,0.45,0.5,0.45,0.5,53850,13985200
2024-09-12 12:34:00+05:30,0.5,0.5,0.45,0.5,50275,13985200
2024-09-12 12:35:00+05:30,0.5,0.5,0.45,0.45,86125,13985200
2024-09-12 12:36:00+05:30,0.45,0.5,0.45,0.5,70100,14002425
2024-09-12 12:37:00+05:30,0.45,0.5,0.45,0.5,85500,14002425
2024-09-12 12:38:00+05:30,0.5,0.5,0.45,0.45,308700,14002425
2024-09-12 12:39:00+05:30,0.45,0.5,0.4,0.45,1393225,14065575
2024-09-12 12:40:00+05:30,0.45,0.45,0.4,0.4,236550,14065575
2024-09-12 12:41:00+05:30,0.45,0.45,0.4,0.4,51300,14065575
2024-09-12 12:42:00+05:30,0.4,0.45,0.4,0.45,207875,13984275
2024-09-12 12:43:00+05:30,0.45,0.45,0.4,0.4,88450,13984275
2024-09-12 12:44:00+05:30,0.45,0.45,0.4,0.4,188525,13984275
2024-09-12 12:45:00+05:30,0.45,0.45,0.4,0.45,46650,14011325
2024-09-12 12:46:00+05:30,0.45,0.45,0.4,0.4,161875,14011325
2024-09-12 12:47:00+05:30,0.4,0.45,0.4,0.45,55275,14011325
2024-09-12 12:48:00+05:30,0.45,0.45,0.4,0.45,63125,14043650
2024-09-12 12:49:00+05:30,0.4,0.45,0.4,0.4,226200,14043650
2024-09-12 12:50:00+05:30,0.45,0.45,0.4,0.45,205125,14043650
2024-09-12 12:51:00+05:30,0.45,0.45,0.4,0.45,50050,14043650
2024-09-12 12:52:00+05:30,0.45,0.45,0.4,0.4,129625,13710250
2024-09-12 12:53:00+05:30,0.4,0.45,0.4,0.45,109600,13710250
2024-09-12 12:54:00+05:30,0.45,0.45,0.4,0.45,102525,13710250
2024-09-12 12:55:00+05:30,0.45,0.45,0.4,0.4,104200,13645425
2024-09-12 12:56:00+05:30,0.4,0.45,0.4,0.4,141800,13645425
2024-09-12 12:57:00+05:30,0.4,0.45,0.4,0.45,89550,13645425
2024-09-12 12:58:00+05:30,0.45,0.45,0.4,0.45,430100,13688775
2024-09-12 12:59:00+05:30,0.45,0.45,0.35,0.4,871350,13688775
2024-09-12 13:00:00+05:30,0.35,0.4,0.35,0.35,213100,13688775
2024-09-12 13:01:00+05:30,0.4,0.4,0.35,0.4,148375,13587275
2024-09-12 13:02:00+05:30,0.4,0.4,0.35,0.4,233325,13587275
2024-09-12 13:03:00+05:30,0.4,0.4,0.35,0.35,122700,13587275
2024-09-12 13:04:00+05:30,0.4,0.4,0.35,0.4,457400,13744500
2024-09-12 13:05:00+05:30,0.4,0.45,0.35,0.4,2275100,13744500
2024-09-12 13:06:00+05:30,0.4,0.4,0.35,0.4,87925,13744500
2024-09-12 13:07:00+05:30,0.4,0.4,0.3,0.35,850750,13990100
2024-09-12 13:08:00+05:30,0.35,0.35,0.3,0.35,249500,13990100
2024-09-12 13:09:00+05:30,0.35,0.35,0.3,0.3,214600,13990100
2024-09-12 13:10:00+05:30,0.3,0.35,0.25,0.25,862250,14017800
2024-09-12 13:11:00+05:30,0.25,0.3,0.25,0.3,105700,14017800
2024-09-12 13:12:00+05:30,0.3,0.3,0.25,0.25,307975,14017800
2024-09-12 13:13:00+05:30,0.3,0.3,0.25,0.25,458975,14058750
2024-09-12 13:14:00+05:30,0.25,0.3,0.25,0.25,70200,14058750
2024-09-12 13:15:00+05:30,0.3,0.3,0.25,0.3,136725,14058750
2024-09-12 13:16:00+05:30,0.3,0.3,0.25,0.25,312175,14020400
2024-09-12 13:17:00+05:30,0.25,0.3,0.25,0.3,243925,14020400
2024-09-12 13:18:00+05:30,0.25,0.3,0.25,0.3,169150,14020400
2024-09-12 13:19:00+05:30,0.3,0.3,0.2,0.2,639350,13951200
2024-09-12 13:20:00+05:30,0.2,0.25,0.2,0.2,404700,13951200
2024-09-12 13:21:00+05:30,0.25,0.25,0.2,0.2,111825,13951200
2024-09-12 13:22:00+05:30,0.2,0.25,0.2,0.25,200100,13713925
2024-09-12 13:23:00+05:30,0.25,0.25,0.2,0.25,189050,13713925
2024-09-12 13:24:00+05:30,0.25,0.25,0.2,0.25,155250,13713925
2024-09-12 13:25:00+05:30,0.25,0.25,0.2,0.25,141500,13671800
2024-09-12 13:26:00+05:30,0.25,0.3,0.2,0.25,1701625,13671800
2024-09-12 13:27:00+05:30,0.3,0.3,0.25,0.25,83975,13671800
2024-09-12 13:28:00+05:30,0.3,0.3,0.25,0.3,376500,13488975
2024-09-12 13:29:00+05:30,0.3,0.3,0.2,0.25,714725,13488975
2024-09-12 13:30:00+05:30,0.25,0.25,0.2,0.25,252875,13488975
2024-09-12 13:31:00+05:30,0.25,0.25,0.2,0.2,237900,13851900
2024-09-12 13:32:00+05:30,0.25,0.25,0.2,0.25,226275,13851900
2024-09-12 13:33:00+05:30,0.25,0.25,0.2,0.25,195250,13851900
2024-09-12 13:34:00+05:30,0.25,0.25,0.2,0.2,700925,13690950
2024-09-12 13:35:00+05:30,0.25,0.25,0.2,0.25,139675,13690950
2024-09-12 13:36:00+05:30,0.25,0.25,0.2,0.2,151775,13690950
2024-09-12 13:37:00+05:30,0.25,0.25,0.15,0.2,1391825,13608625
2024-09-12 13:38:00+05:30,0.2,0.25,0.2,0.25,188700,13608625
2024-09-12 13:39:00+05:30,0.2,0.25,0.15,0.15,895825,13608625
2024-09-12 13:40:00+05:30,0.2,0.2,0.15,0.2,151575,13918225
2024-09-12 13:41:00+05:30,0.15,0.2,0.15,0.2,87425,13918225
2024-09-12 13:42:00+05:30,0.15,0.2,0.15,0.2,118575,13918225
2024-09-12 13:43:00+05:30,0.15,0.2,0.15,0.2,291500,13796425
2024-09-12 13:44:00+05:30,0.2,0.2,0.15,0.2,106175,13796425
2024-09-12 13:45:00+05:30,0.15,0.2,0.15,0.2,269600,13796425
2024-09-12 13:46:00+05:30,0.2,0.2,0.15,0.2,380200,13604725
2024-09-12 13:47:00+05:30,0.2,0.2,0.15,0.2,108800,13604725
2024-09-12 13:48:00+05:30,0.2,0.2,0.15,0.15,68575,13604725
2024-09-12 13:49:00+05:30,0.2,0.2,0.15,0.15,214725,13480075
2024-09-12 13:50:00+05:30,0.2,0.2,0.1,0.1,1036500,13480075
2024-09-12 13:51:00+05:30,0.1,0.15,0.1,0.15,122150,13480075
2024-09-12 13:52:00+05:30,0.15,0.15,0.1,0.15,199900,13371650
2024-09-12 13:53:00+05:30,0.1,0.15,0.1,0.1,204775,13371650
2024-09-12 13:54:00+05:30,0.15,0.15,0.1,0.1,94300,13371650
2024-09-12 13:55:00+05:30,0.15,0.15,0.1,0.1,192075,13383125
2024-09-12 13:56:00+05:30,0.15,0.15,0.1,0.1,61800,13383125
2024-09-12 13:57:00+05:30,0.15,0.15,0.1,0.15,193300,13383125
2024-09-12 13:58:00+05:30,0.15,0.15,0.1,0.15,232100,13502475
2024-09-12 13:59:00+05:30,0.15,0.2,0.1,0.15,1539825,13502475
2024-09-12 14:00:00+05:30,0.15,0.25,0.15,0.2,934800,13502475
2024-09-12 14:01:00+05:30,0.2,0.45,0.2,0.35,4956875,13477100
2024-09-12 14:02:00+05:30,0.4,0.5,0.35,0.4,3560850,13477100
2024-09-12 14:03:00+05:30,0.4,0.45,0.35,0.4,1985800,13477100
2024-09-12 14:04:00+05:30,0.45,0.65,0.4,0.6,3303525,12675150
2024-09-12 14:05:00+05:30,0.65,1.4,0.65,1.15,6785225,12675150
2024-09-12 14:06:00+05:30,1.1,1.55,1.05,1.3,5894725,12675150
2024-09-12 14:07:00+05:30,1.3,1.7,1.1,1.5,4855875,13838475
2024-09-12 14:08:00+05:30,1.5,1.7,0.9,0.95,4616750,13838475
2024-09-12 14:09:00+05:30,0.9,1.5,0.8,1.25,3721725,13838475
2024-09-12 14:10:00+05:30,1.25,1.8,1.1,1.4,5344425,14894825
2024-09-12 14:11:00+05:30,1.4,1.7,1.35,1.5,3888900,14894825
2024-09-12 14:12:00+05:30,1.6,1.9,1.5,1.5,4779400,14894825
2024-09-12 14:13:00+05:30,1.6,1.65,1.3,1.45,3411950,15231075
2024-09-12 14:14:00+05:30,1.35,1.7,1.05,1.1,3461375,15231075
2024-09-12 14:15:00+05:30,1.1,1.4,1.1,1.1,3211350,15231075
2024-09-12 14:16:00+05:30,1.15,1.4,1.05,1.25,2871075,15584750
2024-09-12 14:17:00+05:30,1.3,1.3,0.8,0.9,3293725,15584750
2024-09-12 14:18:00+05:30,0.9,1.3,0.9,1.2,2906150,15584750
2024-09-12 14:19:00+05:30,1.2,1.35,1.05,1.1,2531575,15330250
2024-09-12 14:20:00+05:30,1.15,1.3,1,1.1,1593300,15330250
2024-09-12 14:21:00+05:30,1.05,1.35,1.05,1.3,2858250,15330250
2024-09-12 14:22:00+05:30,1.3,1.8,1.25,1.6,7995700,15491500
2024-09-12 14:23:00+05:30,1.65,1.85,1.45,1.7,5141600,15491500
2024-09-12 14:24:00+05:30,1.75,1.75,1.15,1.15,3728700,15491500
2024-09-12 14:25:00+05:30,1.2,1.2,0.8,1.05,3190650,15779050
2024-09-12 14:26:00+05:30,1.15,1.25,1,1.1,2329475,15779050
2024-09-12 14:27:00+05:30,1.1,1.2,0.95,1.05,2258075,15779050
2024-09-12 14:28:00+05:30,1.05,1.1,0.9,1,1764750,16091550
2024-09-12 14:29:00+05:30,1,1.1,0.9,1,3461200,16091550
2024-09-12 14:30:00+05:30,1,1.35,0.95,1.25,5170025,16091550
2024-09-12 14:31:00+05:30,1.25,1.3,1,1.15,3120725,15893525
2024-09-12 14:32:00+05:30,1.15,1.15,0.9,1.05,1867750,15893525
2024-09-12 14:33:00+05:30,1.05,1.05,0.8,0.85,2211825,15893525
2024-09-12 14:34:00+05:30,0.85,1,0.75,0.8,2041950,15700600
2024-09-12 14:35:00+05:30,0.8,0.85,0.65,0.8,1577100,15700600
2024-09-12 14:36:00+05:30,0.8,0.8,0.65,0.7,1470275,15700600
2024-09-12 14:37:00+05:30,0.7,0.85,0.65,0.75,2176275,15463750
2024-09-12 14:38:00+05:30,0.7,0.8,0.65,0.75,2786475,15463750
2024-09-12 14:39:00+05:30,0.7,0.75,0.6,0.6,2113825,15463750
2024-09-12 14:40:00+05:30,0.6,0.7,0.55,0.6,2637575,15586925
2024-09-12 14:41:00+05:30,0.6,0.65,0.5,0.65,2062375,15586925
2024-09-12 14:42:00+05:30,0.6,0.65,0.5,0.6,2321325,15586925
2024-09-12 14:43:00+05:30,0.55,0.6,0.45,0.5,1556250,16226725
2024-09-12 14:44:00+05:30,0.5,0.55,0.45,0.5,1480200,16226725
2024-09-12 14:45:00+05:30,0.5,0.65,0.45,0.65,2441150,16226725
2024-09-12 14:46:00+05:30,0.65,1,0.55,0.85,6574625,16318225
2024-09-12 14:47:00+05:30,0.85,3.95,0.85,1.3,11196200,16318225
2024-09-12 14:48:00+05:30,1.25,2.05,1.25,1.8,8901625,16318225
2024-09-12 14:49:00+05:30,1.8,2.3,1.55,2,9499850,16573700
2024-09-12 14:50:00+05:30,2,3.9,2,2.55,18257950,16573700
2024-09-12 14:51:00+05:30,2.5,3.2,2.25,3.15,12008250,16573700
2024-09-12 14:52:00+05:30,3.05,3.05,2.1,2.25,9266200,18169425
2024-09-12 14:53:00+05:30,2.1,3.45,1.7,3,16027825,18169425
2024-09-12 14:54:00+05:30,3.05,3.35,1.6,1.9,13171150,18169425
2024-09-12 14:55:00+05:30,1.95,2.15,1.5,1.9,9019175,19382025
2024-09-12 14:56:00+05:30,1.8,2.15,1.65,1.9,6346225,19382025
2024-09-12 14:57:00+05:30,1.9,2.25,1.65,1.8,8338300,19382025
2024-09-12 14:58:00+05:30,1.85,2.7,1.75,2.45,13234375,19971800
2024-09-12 14:59:00+05:30,2.35,2.65,1.75,2.1,12078775,19971800
2024-09-12 15:00:00+05:30,2.3,5.7,2.3,4.5,34348350,19971800
2024-09-12 15:01:00+05:30,4.4,9,2.95,7.65,37438475,21605600
2024-09-12 15:02:00+05:30,7.2,22.75,7.2,17.95,36943325,21605600
2024-09-12 15:03:00+05:30,18.05,18.05,10,11.4,24877000,21605600
2024-09-12 15:04:00+05:30,11.25,19,10.9,16.9,27422275,19341325
2024-09-12 15:05:00+05:30,16.45,27,16.45,22.8,25023050,19341325
2024-09-12 15:06:00+05:30,22.35,22.7,6.8,7.6,30535925,19341325
2024-09-12 15:07:00+05:30,7.6,17.7,7.4,17.1,28241975,18333750
2024-09-12 15:08:00+05:30,17.25,20.2,13.15,15.45,18561425,18333750
2024-09-12 15:09:00+05:30,15,16.55,10,14.3,18899450,18333750
2024-09-12 15:10:00+05:30,14,14.65,8.95,9.45,15523100,19008075
2024-09-12 15:11:00+05:30,9.45,11.05,5.85,6.55,20228450,19008075
2024-09-12 15:12:00+05:30,6.7,10.6,6.7,9.95,18086175,19008075
2024-09-12 15:13:00+05:30,9.55,11.3,8.6,9.5,13705875,20870500
2024-09-12 15:14:00+05:30,9.5,14.2,8.85,12.9,14789275,20870500
2024-09-12 15:15:00+05:30,12.45,12.45,7.75,7.75,14813700,20870500
2024-09-12 15:16:00+05:30,7.65,7.7,2,2.45,29078575,20927050
2024-09-12 15:17:00+05:30,2.45,2.45,1.05,1.4,29051025,20927050
2024-09-12 15:18:00+05:30,1.35,1.65,0.65,0.85,23952775,20927050
2024-09-12 15:19:00+05:30,0.85,1.3,0.5,0.5,19954300,25402175
2024-09-12 15:20:00+05:30,0.5,0.6,0.2,0.2,20753625,25402175
2024-09-12 15:21:00+05:30,0.25,0.25,0.1,0.1,13317700,25402175
2024-09-12 15:22:00+05:30,0.1,0.15,0.1,0.1,4935175,22414800
2024-09-12 15:23:00+05:30,0.15,0.15,0.1,0.15,3777650,22414800
2024-09-12 15:24:00+05:30,0.15,0.15,0.1,0.15,2673875,22414800
2024-09-12 15:25:00+05:30,0.1,0.15,0.1,0.1,2847825,20861250
2024-09-12 15:26:00+05:30,0.1,0.15,0.1,0.15,2443500,20861250
2024-09-12 15:27:00+05:30,0.1,0.15,0.1,0.15,2570150,20861250
2024-09-12 15:28:00+05:30,0.15,0.15,0.05,0.05,3225975,20364150
2024-09-12 15:29:00+05:30,0.1,0.1,0.05,0.05,1910375,20364150
