date,open,high,low,close,volume,oi
2024-09-30 14:01:00+05:30,81.85,81.85,81.65,81.85,1125,58250
2024-09-30 14:02:00+05:30,81.85,81.85,81.85,81.85,0,58250
2024-09-30 14:03:00+05:30,81.85,81.85,81.85,81.85,0,58250
2024-09-30 14:04:00+05:30,81.85,81.85,81.85,81.85,0,58250
2024-09-30 14:05:00+05:30,81.85,81.85,81.85,81.85,0,58250
2024-09-30 14:06:00+05:30,81.85,81.85,81.85,81.85,0,58250
2024-09-30 14:07:00+05:30,81.85,81.85,81.85,81.85,0,58250
2024-09-30 14:08:00+05:30,81.85,81.85,81.85,81.85,0,58250
2024-09-30 14:09:00+05:30,81.85,81.85,80.95,80.95,250,58250
2024-09-30 14:10:00+05:30,80.95,81.05,80.85,81.05,125,58375
2024-09-30 14:11:00+05:30,81.05,81.05,81.05,81.05,125,58375
2024-09-30 14:12:00+05:30,81.05,81.05,81.05,81.05,0,58375
2024-09-30 14:13:00+05:30,81.05,81.05,80.35,80.35,500,58125
2024-09-30 14:14:00+05:30,80.35,80.35,80.35,80.35,0,58125
2024-09-30 14:15:00+05:30,80.35,80.35,80.35,80.35,0,58125
2024-09-30 14:16:00+05:30,80.35,80.35,80.35,80.35,0,58125
2024-09-30 14:17:00+05:30,80.35,80.35,80.35,80.35,0,58125
2024-09-30 14:18:00+05:30,80.35,82.3,80.35,82.3,500,57875
2024-09-30 14:19:00+05:30,82.3,82.3,82.3,82.3,0,57875
2024-09-30 14:20:00+05:30,82.3,82.8,82.3,82.8,250,58250
2024-09-30 14:21:00+05:30,82.8,83.3,82.8,83.3,375,58250
2024-09-30 14:22:00+05:30,83.3,83.3,83.3,83.3,0,58250
2024-09-30 14:23:00+05:30,83.3,83.3,83.3,83.3,0,58250
2024-09-30 14:24:00+05:30,83.3,84.95,83.3,84.95,250,58375
2024-09-30 14:25:00+05:30,84.95,84.95,84.95,84.95,0,58375
2024-09-30 14:26:00+05:30,84.95,85.5,84.95,85.3,750,58625
2024-09-30 14:27:00+05:30,85.3,85.95,85.3,85.95,125,58625
2024-09-30 14:28:00+05:30,85.95,85.95,85.95,85.95,0,58625
2024-09-30 14:29:00+05:30,85.95,86.85,85.95,86.85,125,58500
2024-09-30 14:30:00+05:30,86.85,86.85,84.45,84.45,125,58500
2024-09-30 14:31:00+05:30,84.45,84.45,83,83,1125,58500
2024-09-30 14:32:00+05:30,81.8,81.8,81.8,81.8,125,58500
2024-09-30 14:33:00+05:30,81.8,81.8,81.8,81.8,0,58500
2024-09-30 14:34:00+05:30,81.8,81.8,81.8,81.8,0,58500
2024-09-30 14:35:00+05:30,81.8,81.8,81.8,81.8,0,58500
2024-09-30 14:36:00+05:30,81.8,81.8,81.8,81.8,0,58500
2024-09-30 14:37:00+05:30,81.8,81.8,81.8,81.8,0,58500
2024-09-30 14:38:00+05:30,81.8,81.8,81.8,81.8,0,58500
2024-09-30 14:39:00+05:30,81.8,81.8,81.8,81.8,0,58500
2024-09-30 14:40:00+05:30,81.8,81.8,81.8,81.8,0,58500
2024-09-30 14:41:00+05:30,81.8,81.8,81.8,81.8,0,58500
2024-09-30 14:42:00+05:30,81.8,81.8,81.8,81.8,0,58500
2024-09-30 14:43:00+05:30,81.8,81.8,81.8,81.8,0,58500
2024-09-30 14:44:00+05:30,81.8,81.8,81.8,81.8,0,58500
2024-09-30 14:45:00+05:30,81.8,81.8,81.8,81.8,0,58500
2024-09-30 14:46:00+05:30,82.35,82.45,82.35,82.45,250,58625
2024-09-30 14:47:00+05:30,82.45,82.45,81.8,81.8,125,58375
2024-09-30 14:48:00+05:30,81.8,81.8,81.8,81.8,0,58375
2024-09-30 14:49:00+05:30,81.8,81.8,81.8,81.8,0,58375
2024-09-30 14:50:00+05:30,81.8,81.8,81.8,81.8,0,58375
2024-09-30 14:51:00+05:30,81.8,81.8,81.8,81.8,0,58375
2024-09-30 14:52:00+05:30,81.8,81.8,81.8,81.8,0,58375
2024-09-30 14:53:00+05:30,81.8,81.8,81.65,81.65,125,58375
2024-09-30 14:54:00+05:30,81.65,81.65,81.65,81.65,125,58375
2024-09-30 14:55:00+05:30,80.1,80.1,77.6,77.6,250,58000
2024-09-30 14:56:00+05:30,77.6,79.35,77.6,79.35,4500,58000
2024-09-30 14:57:00+05:30,79.35,79.35,77.8,77.8,3750,58000
2024-09-30 14:58:00+05:30,77.8,77.8,77.8,77.8,0,58000
2024-09-30 14:59:00+05:30,77.8,77.8,77.8,77.8,0,58000
2024-09-30 15:00:00+05:30,77.8,77.8,77.8,77.8,0,58000
2024-09-30 15:01:00+05:30,77.8,77.8,77.8,77.8,0,58000
2024-09-30 15:02:00+05:30,77.8,86.05,77.8,85.95,250,55375
2024-09-30 15:03:00+05:30,85.95,85.95,85.95,85.95,0,55375
2024-09-30 15:04:00+05:30,83.15,83.15,78.65,81.6,4250,55250
2024-09-30 15:05:00+05:30,81.6,81.6,79.6,79.6,1000,55250
2024-09-30 15:06:00+05:30,79.6,82.65,77.45,80.2,5750,55250
2024-09-30 15:07:00+05:30,79.85,79.85,79.85,79.85,3875,53625
2024-09-30 15:08:00+05:30,79.85,79.9,79.35,79.35,250,53625
2024-09-30 15:09:00+05:30,79.35,79.35,79.3,79.3,125,53625
2024-09-30 15:10:00+05:30,79.3,79.35,79.3,79.35,125,53625
2024-09-30 15:11:00+05:30,79.35,79.45,79.35,79.35,3625,57250
2024-09-30 15:12:00+05:30,79.4,82.45,79.35,79.6,1750,57250
2024-09-30 15:13:00+05:30,79.6,79.6,79.6,79.6,0,57250
2024-09-30 15:14:00+05:30,79.6,79.6,79.6,79.6,0,57250
2024-09-30 15:15:00+05:30,79.6,80.6,79.6,80.6,250,61625
2024-09-30 15:16:00+05:30,80.6,80.6,80.6,80.6,0,61625
2024-09-30 15:17:00+05:30,80.6,80.6,80.6,80.6,0,61625
2024-09-30 15:18:00+05:30,80.6,80.6,80.6,80.6,0,61625
2024-09-30 15:19:00+05:30,80.6,80.6,80.2,80.6,500,61500
2024-09-30 15:20:00+05:30,80.6,80.6,80.6,80.6,0,61500
2024-09-30 15:21:00+05:30,80.6,80.6,80.6,80.6,0,61500
2024-09-30 15:22:00+05:30,80.6,80.6,78,78,125,61375
2024-09-30 15:23:00+05:30,78,79.1,77.9,77.9,375,61375
2024-09-30 15:24:00+05:30,77.9,77.9,77.9,77.9,0,61375
2024-09-30 15:25:00+05:30,79.1,79.15,79.1,79.1,500,61375
2024-09-30 15:26:00+05:30,79.1,79.7,79.1,79.7,250,61500
2024-09-30 15:27:00+05:30,79.7,81.05,79.7,81.05,250,61500
2024-09-30 15:28:00+05:30,81.05,81.05,81.05,81.05,0,61500
2024-09-30 15:29:00+05:30,78.15,78.15,76.3,76.9,1250,61625
2024-10-01 09:15:00+05:30,76.75,76.75,76.75,76.75,0,0
2024-10-01 09:16:00+05:30,76.7,76.9,76.65,76.9,0,62125
2024-10-01 09:17:00+05:30,76.9,76.9,71.2,71.2,1375,62125
2024-10-01 09:18:00+05:30,71.2,71.2,71.2,71.2,0,62125
2024-10-01 09:19:00+05:30,71.2,71.2,71.2,71.2,0,62125
2024-10-01 09:20:00+05:30,71.2,73.25,71.2,73.15,250,62625
2024-10-01 09:21:00+05:30,73.15,74.3,73.15,74.05,375,62625
2024-10-01 09:22:00+05:30,74.05,74.05,72.1,72.1,625,62625
2024-10-01 09:23:00+05:30,72.1,72.1,72.1,72.1,0,62625
2024-10-01 09:24:00+05:30,74.55,74.55,74.55,74.55,375,62625
2024-10-01 09:25:00+05:30,74.55,76.05,74.55,75.55,375,63125
2024-10-01 09:26:00+05:30,75.55,77.5,75.55,77.5,125,63125
2024-10-01 09:27:00+05:30,77.5,78.15,77.5,78.15,625,63125
2024-10-01 09:28:00+05:30,78.15,78.15,78.15,78.15,0,63125
2024-10-01 09:29:00+05:30,78.15,80,78.15,80,375,62250
2024-10-01 09:30:00+05:30,80,80.2,76.5,80.2,4625,61625
2024-10-01 09:31:00+05:30,80.2,80.2,78.6,78.6,1375,61625
2024-10-01 09:32:00+05:30,78.6,78.6,77.95,77.95,375,61625
2024-10-01 09:33:00+05:30,77.95,78.75,77.95,78.75,500,60625
2024-10-01 09:34:00+05:30,78.75,78.75,78.75,78.75,0,60625
2024-10-01 09:35:00+05:30,78.75,78.75,78.75,78.75,0,60625
2024-10-01 09:36:00+05:30,78.75,79.7,78.75,79.7,1000,60625
2024-10-01 09:37:00+05:30,79.7,79.7,79.7,79.7,0,60625
2024-10-01 09:38:00+05:30,78.4,78.4,78.4,78.4,250,59750
2024-10-01 09:39:00+05:30,78.4,78.4,77.2,77.95,125,60125
2024-10-01 09:40:00+05:30,77.95,77.95,76.7,77.5,875,60125
2024-10-01 09:41:00+05:30,77.5,77.5,77,77,125,60125
2024-10-01 09:42:00+05:30,77,77.7,77,77.7,250,60125
2024-10-01 09:43:00+05:30,77.7,77.7,77.7,77.7,0,60125
2024-10-01 09:44:00+05:30,77.7,77.7,77.7,77.7,0,60125
2024-10-01 09:45:00+05:30,77.7,77.7,77.7,77.7,0,60125
2024-10-01 09:46:00+05:30,77.7,78.6,77.7,78.6,0,59500
2024-10-01 09:47:00+05:30,79,79,79,79,250,59500
2024-10-01 09:48:00+05:30,79,79,79,79,0,59500
2024-10-01 09:49:00+05:30,78,78.05,77.95,78.05,625,59625
2024-10-01 09:50:00+05:30,78.05,78.05,77.9,77.9,375,59625
2024-10-01 09:51:00+05:30,77.9,80,77.9,79,750,59625
2024-10-01 09:52:00+05:30,79,79,79,79,0,59625
2024-10-01 09:53:00+05:30,79,79,79,79,0,59625
2024-10-01 09:54:00+05:30,75,75,74,74,375,60125
2024-10-01 09:55:00+05:30,74,74,74,74,0,60125
2024-10-01 09:56:00+05:30,74,74,74,74,0,60125
2024-10-01 09:57:00+05:30,74,74,74,74,0,60125
2024-10-01 09:58:00+05:30,74,75.5,74,75.5,125,59875
2024-10-01 09:59:00+05:30,75.5,75.5,74.85,75,375,59875
2024-10-01 10:00:00+05:30,75,75,75,75,375,59125
2024-10-01 10:01:00+05:30,75,75,75,75,125,59125
2024-10-01 10:02:00+05:30,75,75,75,75,125,59125
2024-10-01 10:03:00+05:30,75,75.5,75,75.5,250,59125
2024-10-01 10:04:00+05:30,75.5,76,75.5,76,250,58625
2024-10-01 10:05:00+05:30,76,76,76,76,0,58625
2024-10-01 10:06:00+05:30,76,77,76,77,250,58625
2024-10-01 10:07:00+05:30,77,77,76.1,76.1,250,58375
2024-10-01 10:08:00+05:30,76.1,76.9,76.1,76.9,125,58375
2024-10-01 10:09:00+05:30,76.9,76.9,76.9,76.9,0,58375
2024-10-01 10:10:00+05:30,76.9,76.9,76.55,76.55,250,58250
2024-10-01 10:11:00+05:30,76.55,76.55,76.55,76.55,0,58250
2024-10-01 10:12:00+05:30,75.65,75.65,75.65,75.65,250,58250
2024-10-01 10:13:00+05:30,75.65,75.65,75.65,75.65,0,58250
2024-10-01 10:14:00+05:30,75.65,77.25,75.65,77.25,125,58250
2024-10-01 10:15:00+05:30,77.25,78,76.4,78,375,58125
2024-10-01 10:16:00+05:30,78,78,78,78,0,58125
2024-10-01 10:17:00+05:30,78,78,77.5,77.5,0,58125
2024-10-01 10:18:00+05:30,77.5,77.65,76.8,77.65,750,58125
2024-10-01 10:19:00+05:30,77.65,77.65,77.65,77.65,0,58125
2024-10-01 10:20:00+05:30,77.65,77.65,77.65,77.65,0,58125
2024-10-01 10:21:00+05:30,77.65,77.65,77.65,77.65,0,58125
2024-10-01 10:22:00+05:30,77.65,77.65,77.65,77.65,0,58125
2024-10-01 10:23:00+05:30,77.65,77.65,77.65,77.65,0,58125
2024-10-01 10:24:00+05:30,77.65,77.65,77.65,77.65,0,58125
2024-10-01 10:25:00+05:30,77.65,77.65,77.65,77.65,0,58125
2024-10-01 10:26:00+05:30,77.65,78.8,77.65,78.8,125,58125
2024-10-01 10:27:00+05:30,78.8,78.8,78.8,78.8,0,58125
2024-10-01 10:28:00+05:30,78.8,78.8,78.8,78.8,0,58125
2024-10-01 10:29:00+05:30,78.8,78.8,78.8,78.8,0,58125
2024-10-01 10:30:00+05:30,78.8,78.8,78.8,78.8,0,58125
2024-10-01 10:31:00+05:30,78.8,78.8,78.8,78.8,0,58125
2024-10-01 10:32:00+05:30,78.8,80.5,78.8,79.65,1000,58250
2024-10-01 10:33:00+05:30,79.65,79.65,79.65,79.65,0,58250
2024-10-01 10:34:00+05:30,79.65,80,79.65,80,125,58125
2024-10-01 10:35:00+05:30,80,80,76.85,76.85,0,58125
2024-10-01 10:36:00+05:30,76.85,79.7,76.85,79.7,1250,58125
2024-10-01 10:37:00+05:30,79.7,79.7,79.7,79.7,0,58125
2024-10-01 10:38:00+05:30,79.7,79.7,79.7,79.7,0,58125
2024-10-01 10:39:00+05:30,79.7,79.7,79.7,79.7,0,58125
2024-10-01 10:40:00+05:30,79.7,79.7,79.7,79.7,0,58125
2024-10-01 10:41:00+05:30,79.7,79.7,79.7,79.7,0,58125
2024-10-01 10:42:00+05:30,79.7,79.7,79.7,79.7,0,58125
2024-10-01 10:43:00+05:30,79.7,79.7,79.7,79.7,0,58125
2024-10-01 10:44:00+05:30,79.7,79.7,77.05,77.05,750,57875
2024-10-01 10:45:00+05:30,77.05,77.05,77.05,77.05,500,57875
2024-10-01 10:46:00+05:30,77.05,77.05,77.05,77.05,0,57875
2024-10-01 10:47:00+05:30,77.05,77.05,76.05,76.05,500,56750
2024-10-01 10:48:00+05:30,76.05,77,76.05,77,375,56750
2024-10-01 10:49:00+05:30,77,78.5,77,78.5,250,56625
2024-10-01 10:50:00+05:30,78.5,78.95,78.35,78.95,625,56625
2024-10-01 10:51:00+05:30,78.95,78.95,78.95,78.95,0,56625
2024-10-01 10:52:00+05:30,78.95,78.95,78.95,78.95,0,56625
2024-10-01 10:53:00+05:30,78.95,78.95,77.5,77.5,250,56375
2024-10-01 10:54:00+05:30,77.5,78.3,77.5,78.3,125,56375
2024-10-01 10:55:00+05:30,78.3,78.3,78.3,78.3,0,56375
2024-10-01 10:56:00+05:30,78.3,78.3,78.3,78.3,0,56375
2024-10-01 10:57:00+05:30,78.3,78.3,78.3,78.3,0,56375
2024-10-01 10:58:00+05:30,78.3,78.3,78.3,78.3,0,56375
2024-10-01 10:59:00+05:30,78.3,78.3,78.3,78.3,0,56375
2024-10-01 11:00:00+05:30,78.3,78.3,78.3,78.3,0,56375
2024-10-01 11:01:00+05:30,78.3,78.3,78.3,78.3,0,56375
2024-10-01 11:02:00+05:30,78.3,78.3,78.3,78.3,0,56375
2024-10-01 11:03:00+05:30,78.3,78.3,78.3,78.3,0,56375
2024-10-01 11:04:00+05:30,78.3,78.3,78.3,78.3,0,56375
2024-10-01 11:05:00+05:30,78.3,78.3,78.3,78.3,0,56375
2024-10-01 11:06:00+05:30,78.3,78.3,78.3,78.3,0,56375
2024-10-01 11:07:00+05:30,78.3,78.3,75.3,75.3,625,56250
2024-10-01 11:08:00+05:30,75.3,75.3,75,75,1250,56250
2024-10-01 11:09:00+05:30,75,75,75,75,0,56250
2024-10-01 11:10:00+05:30,75,75,75,75,0,56250
2024-10-01 11:11:00+05:30,75,75,75,75,0,56250
2024-10-01 11:12:00+05:30,75,78.1,75,78.1,0,54500
2024-10-01 11:13:00+05:30,78.1,78.1,78,78,250,54500
2024-10-01 11:14:00+05:30,78,78,78,78,0,54500
2024-10-01 11:15:00+05:30,78,78,78,78,0,54500
2024-10-01 11:16:00+05:30,78,78,78,78,0,54500
2024-10-01 11:17:00+05:30,78,78,75,75,0,54500
2024-10-01 11:18:00+05:30,75,75,75,75,375,54500
2024-10-01 11:19:00+05:30,75,75,75,75,0,54500
2024-10-01 11:20:00+05:30,75,75,75,75,0,54500
2024-10-01 11:21:00+05:30,75,75,75,75,0,54500
2024-10-01 11:22:00+05:30,75,75,75,75,0,54500
2024-10-01 11:23:00+05:30,75,75,75,75,0,54500
2024-10-01 11:24:00+05:30,75,75,75,75,0,54500
2024-10-01 11:25:00+05:30,75,75.45,75,75.45,250,54875
2024-10-01 11:26:00+05:30,75.45,75.45,75.45,75.45,0,54875
2024-10-01 11:27:00+05:30,75.45,75.45,75.45,75.45,0,54875
2024-10-01 11:28:00+05:30,75.45,76.35,75.45,76.35,0,54625
2024-10-01 11:29:00+05:30,76.35,76.35,76.25,76.25,250,54625
2024-10-01 11:30:00+05:30,76.25,76.25,76.25,76.25,0,54625
2024-10-01 11:31:00+05:30,76.25,76.25,76.25,76.25,0,54625
2024-10-01 11:32:00+05:30,76.25,76.25,76.25,76.25,0,54625
2024-10-01 11:33:00+05:30,76.25,78.25,76.25,78.25,125,54750
2024-10-01 11:34:00+05:30,78.25,78.25,74.15,75,250,54875
2024-10-01 11:35:00+05:30,75,75,75,75,500,54875
2024-10-01 11:36:00+05:30,75,75,75,75,0,54875
2024-10-01 11:37:00+05:30,75,75,72.8,72.8,375,55500
2024-10-01 11:38:00+05:30,72.8,72.8,72.8,72.8,0,55500
2024-10-01 11:39:00+05:30,72.8,72.8,72.1,72.1,125,55500
2024-10-01 11:40:00+05:30,72.1,72.1,72.1,72.1,0,55500
2024-10-01 11:41:00+05:30,72.1,72.1,72.1,72.1,0,55500
2024-10-01 11:42:00+05:30,72.1,72.1,69.2,70.75,2625,55625
2024-10-01 11:43:00+05:30,70.75,71.5,70.75,71,375,55250
2024-10-01 11:44:00+05:30,71,71,71,71,0,55250
2024-10-01 11:45:00+05:30,71,71,71,71,0,55250
2024-10-01 11:46:00+05:30,71,72.15,70.95,72.15,250,55125
2024-10-01 11:47:00+05:30,72.15,72.15,69.25,71.05,3750,55125
2024-10-01 11:48:00+05:30,71.05,71.05,71.05,71.05,0,55125
2024-10-01 11:49:00+05:30,71.05,71.05,71.05,71.05,0,55125
2024-10-01 11:50:00+05:30,71.05,71.05,71.05,71.05,0,55125
2024-10-01 11:51:00+05:30,71.05,71.05,71.05,71.05,0,55125
2024-10-01 11:52:00+05:30,71.05,71.05,71.05,71.05,0,55125
2024-10-01 11:53:00+05:30,71.05,71.05,71.05,71.05,0,55125
2024-10-01 11:54:00+05:30,71.05,71.6,71.05,71.6,125,54250
2024-10-01 11:55:00+05:30,71.55,71.6,70.8,70.8,750,53875
2024-10-01 11:56:00+05:30,70.8,70.8,67.35,70.5,4500,53875
2024-10-01 11:57:00+05:30,70.5,71.5,69.4,71.5,1000,53875
2024-10-01 11:58:00+05:30,71.5,71.5,71.25,71.25,500,52125
2024-10-01 11:59:00+05:30,71.25,71.25,71.25,71.25,0,52125
2024-10-01 12:00:00+05:30,71.25,71.25,71.25,71.25,0,52125
2024-10-01 12:01:00+05:30,71.25,71.25,71.25,71.25,0,52125
2024-10-01 12:02:00+05:30,71.25,71.25,70.35,70.35,125,52000
2024-10-01 12:03:00+05:30,70.35,70.35,70.35,70.35,0,52000
2024-10-01 12:04:00+05:30,70.35,70.35,70.35,70.35,0,52000
2024-10-01 12:05:00+05:30,70.35,70.4,70.35,70.4,125,51875
2024-10-01 12:06:00+05:30,70.4,70.4,70.4,70.4,0,51875
2024-10-01 12:07:00+05:30,70.45,70.45,70.45,70.45,250,51875
2024-10-01 12:08:00+05:30,70.45,70.45,69.95,69.95,250,51875
2024-10-01 12:09:00+05:30,69.95,70.85,69.95,70.85,125,51875
2024-10-01 12:10:00+05:30,70.85,72.3,70.85,72.3,0,51750
2024-10-01 12:11:00+05:30,72.3,72.3,72.3,72.3,375,51750
2024-10-01 12:12:00+05:30,72.3,72.3,72.3,72.3,0,51750
2024-10-01 12:13:00+05:30,72.3,72.3,72.3,72.3,0,51750
2024-10-01 12:14:00+05:30,72.3,72.3,72.3,72.3,0,51750
2024-10-01 12:15:00+05:30,72.3,72.3,72.3,72.3,0,51750
2024-10-01 12:16:00+05:30,72.3,72.3,72.3,72.3,0,51750
2024-10-01 12:17:00+05:30,72.3,72.3,72.3,72.3,0,51750
2024-10-01 12:18:00+05:30,72.3,72.3,72.3,72.3,0,51750
2024-10-01 12:19:00+05:30,72.3,72.3,71.7,71.95,250,51750
2024-10-01 12:20:00+05:30,71.95,71.95,71.9,71.9,250,51750
2024-10-01 12:21:00+05:30,71.9,73.45,71.9,73.45,750,51750
2024-10-01 12:22:00+05:30,73.45,75.25,73.45,75.25,500,51250
2024-10-01 12:23:00+05:30,75.25,75.85,75.25,75.85,375,51250
2024-10-01 12:24:00+05:30,75.85,75.85,75.85,75.85,0,51250
2024-10-01 12:25:00+05:30,75.85,75.85,75.25,75.25,0,51125
2024-10-01 12:26:00+05:30,75.25,75.25,75.25,75.25,250,51125
2024-10-01 12:27:00+05:30,75.25,75.25,75.25,75.25,0,51125
2024-10-01 12:28:00+05:30,75.25,75.95,75.25,75.95,125,51250
2024-10-01 12:29:00+05:30,75.95,76.25,75.95,76.25,125,51250
2024-10-01 12:30:00+05:30,76.25,76.25,76.25,76.25,0,51250
2024-10-01 12:31:00+05:30,76.25,76.25,76.25,76.25,125,51250
2024-10-01 12:32:00+05:30,76.25,76.25,76.25,76.25,0,51250
2024-10-01 12:33:00+05:30,76.25,76.25,76.25,76.25,0,51250
2024-10-01 12:34:00+05:30,76.25,76.25,76.25,76.25,0,51250
